Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~c2387d29eedf3a05c21273832ded7576)
  - processing model M2 (M2~c0a407ab9d5e870e1cc9e352aec8a307)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~c2387d29eedf3a05c21273832ded7576 |           M2~c0a407ab9d5e870e1cc9e352aec8a307 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.117
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Relaxed (probability > 0.99)
            6-  36   |   Relaxed (probability > 0.99)
           38-  42   |   Relaxed (probability > 0.99)
           45-  49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
           51-  56   |   Relaxed (probability > 0.99)
           59-  60   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.99)
           64-  66   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
           70-  71   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
           79-  80   |   Relaxed (probability > 0.99)
           83-  84   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
                88   |   Relaxed (probability > 0.99)
           90-  91   |   Relaxed (probability > 0.99)
           93-  98   |   Relaxed (probability > 0.99)
          100- 103   |   Relaxed (probability > 0.99)
          104- 105   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.99)
          113- 114   |   Relaxed (probability > 0.99)
          116- 118   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.99)
          124- 141   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.95)
          143- 189   |   Relaxed (probability > 0.99)
          191- 258   |   Relaxed (probability > 0.99)
          260- 331   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.117
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Conserved (probability > 0.99)
            6-  36   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.95)
           38-  42   |   Conserved (probability > 0.99)
           43-  44   |   Conserved (probability > 0.95)
           45-  55   |   Conserved (probability > 0.99)
           59-  60   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
                65   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
           77-  78   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.99)
           81-  82   |   Conserved (probability > 0.95)
                84   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.99)
           90-  91   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.95)
           93-  98   |   Conserved (probability > 0.99)
          100- 105   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.95)
          116- 118   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.95)
          127- 189   |   Conserved (probability > 0.99)
          191- 258   |   Conserved (probability > 0.99)
          260- 331   |   Conserved (probability > 0.99)
