Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~7ad29a8d0f2ff625023f7fa689ba4f17)
  - processing model M8 (M8~616e6b055081ec45fd8af340462999a0)
  - processing model M8a (M8a~e731c93ec9a6503a760d29647d8b9714)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~7ad29a8d0f2ff625023f7fa689ba4f17 |           M8~616e6b055081ec45fd8af340462999a0 | 0.000202**
                M7~7ad29a8d0f2ff625023f7fa689ba4f17 |          M8a~e731c93ec9a6503a760d29647d8b9714 | 0.000037**
               M8a~e731c93ec9a6503a760d29647d8b9714 |           M8~616e6b055081ec45fd8af340462999a0 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.089
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                27   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.99)
           57-  58   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
                68   |   Relaxed (probability > 0.99)
           70-  71   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.99)
           85-  87   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.95)
          109- 110   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.99)
          124- 126   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.092
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            6-  11   |   Conserved (probability > 0.95)
           13-  17   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.99)
           19-  21   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.99)
           23-  28   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.95)
           40-  41   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.99)
           45-  49   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.95)
           54-  55   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.99)
          135- 137   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
          145- 147   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.95)
          151- 154   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.99)
          158- 159   |   Conserved (probability > 0.95)
          161- 166   |   Conserved (probability > 0.95)
          167- 170   |   Conserved (probability > 0.99)
          171- 172   |   Conserved (probability > 0.95)
          173- 174   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.95)
          177- 178   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.99)
               180   |   Conserved (probability > 0.95)
          181- 182   |   Conserved (probability > 0.99)
          183- 184   |   Conserved (probability > 0.95)
               186   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.99)
          188- 189   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.99)
          193- 196   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.99)
          198- 205   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.99)
          209- 210   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.99)
          212- 214   |   Conserved (probability > 0.95)
          215- 216   |   Conserved (probability > 0.99)
               217   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.95)
               220   |   Conserved (probability > 0.99)
               221   |   Conserved (probability > 0.95)
          222- 223   |   Conserved (probability > 0.99)
          224- 230   |   Conserved (probability > 0.95)
          231- 232   |   Conserved (probability > 0.99)
          233- 238   |   Conserved (probability > 0.95)
               239   |   Conserved (probability > 0.99)
          240- 241   |   Conserved (probability > 0.95)
          242- 243   |   Conserved (probability > 0.99)
          244- 245   |   Conserved (probability > 0.95)
               246   |   Conserved (probability > 0.99)
               247   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.99)
          249- 252   |   Conserved (probability > 0.95)
          253- 254   |   Conserved (probability > 0.99)
          255- 258   |   Conserved (probability > 0.95)
          260- 262   |   Conserved (probability > 0.95)
          263- 264   |   Conserved (probability > 0.99)
               265   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.99)
               267   |   Conserved (probability > 0.95)
               268   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.95)
          272- 273   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.99)
          275- 276   |   Conserved (probability > 0.95)
               279   |   Conserved (probability > 0.95)
               281   |   Conserved (probability > 0.95)
               282   |   Conserved (probability > 0.99)
          283- 286   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.99)
               288   |   Conserved (probability > 0.95)
          290- 292   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.95)
               295   |   Conserved (probability > 0.99)
          296- 297   |   Conserved (probability > 0.95)
               298   |   Conserved (probability > 0.99)
               299   |   Conserved (probability > 0.95)
               300   |   Conserved (probability > 0.99)
          301- 303   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.99)
          305- 314   |   Conserved (probability > 0.95)
          315- 316   |   Conserved (probability > 0.99)
          318- 320   |   Conserved (probability > 0.95)
          321- 323   |   Conserved (probability > 0.99)
          324- 325   |   Conserved (probability > 0.95)
               326   |   Conserved (probability > 0.99)
          327- 329   |   Conserved (probability > 0.95)
          330- 331   |   Conserved (probability > 0.99)

 - Model M8a
   * Average omega for all tree: 0.092
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                37   |   Relaxed (probability > 0.95)
           56-  58   |   Relaxed (probability > 0.95)
           61-  64   |   Relaxed (probability > 0.95)
                66   |   Relaxed (probability > 0.99)
           72-  73   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.95)
           85-  86   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.95)
          104- 106   |   Relaxed (probability > 0.95)
          112- 113   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.95)
