Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~57e700e899061ad64621190c9e6d3b3e)
  - processing model M8 (M8~69b86e7d53696869e11a362b29554890)
  - processing model M8a (M8a~ce42465617b2da59e2dd270620a5e0e2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~57e700e899061ad64621190c9e6d3b3e |           M8~69b86e7d53696869e11a362b29554890 | 0.000000**
                M7~57e700e899061ad64621190c9e6d3b3e |          M8a~ce42465617b2da59e2dd270620a5e0e2 | 0.000000**
               M8a~ce42465617b2da59e2dd270620a5e0e2 |           M8~69b86e7d53696869e11a362b29554890 | 0.002960**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.250
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Relaxed (probability > 0.99)
            5-  10   |   Relaxed (probability > 0.99)
           12-  18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
           21-  22   |   Relaxed (probability > 0.99)
           24-  26   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
                43   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.95)
          104- 105   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.95)
               206   |   Relaxed (probability > 0.95)
               217   |   Relaxed (probability > 0.95)
               256   |   Relaxed (probability > 0.95)
               264   |   Relaxed (probability > 0.95)
               285   |   Relaxed (probability > 0.95)
               288   |   Relaxed (probability > 0.95)
               299   |   Relaxed (probability > 0.95)
               392   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.95)
               441   |   Relaxed (probability > 0.95)
               477   |   Relaxed (probability > 0.99)
               492   |   Relaxed (probability > 0.99)
          495- 496   |   Relaxed (probability > 0.95)
               498   |   Relaxed (probability > 0.99)
               500   |   Relaxed (probability > 0.95)
          501- 502   |   Relaxed (probability > 0.99)
               503   |   Relaxed (probability > 0.95)
               506   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.95)
               508   |   Relaxed (probability > 0.99)
               522   |   Relaxed (probability > 0.99)
               524   |   Relaxed (probability > 0.95)
               525   |   Relaxed (probability > 0.99)
               526   |   Relaxed (probability > 0.95)
               527   |   Relaxed (probability > 0.99)
               531   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.99)
               537   |   Relaxed (probability > 0.95)
               538   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.235
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                16   |   Positively-selected (probability > 0.95)
                31   |   Positively-selected (probability > 0.99)
           50-  53   |   Conserved (probability > 0.95)
                55   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.95)
           74-  76   |   Conserved (probability > 0.95)
           80-  81   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.95)
          100- 101   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.95)
          108- 113   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.95)
          120- 121   |   Conserved (probability > 0.95)
          130- 131   |   Conserved (probability > 0.95)
          133- 140   |   Conserved (probability > 0.95)
          142- 144   |   Conserved (probability > 0.95)
          146- 149   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
          156- 157   |   Conserved (probability > 0.95)
          159- 166   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.95)
          180- 181   |   Conserved (probability > 0.95)
          183- 186   |   Conserved (probability > 0.95)
          191- 192   |   Conserved (probability > 0.95)
          194- 196   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.95)
          200- 204   |   Conserved (probability > 0.95)
          207- 208   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.95)
          215- 216   |   Conserved (probability > 0.95)
          219- 230   |   Conserved (probability > 0.95)
          233- 234   |   Conserved (probability > 0.95)
          237- 238   |   Conserved (probability > 0.95)
          240- 242   |   Conserved (probability > 0.95)
          244- 249   |   Conserved (probability > 0.95)
               251   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.95)
          265- 274   |   Conserved (probability > 0.95)
          276- 277   |   Conserved (probability > 0.95)
          279- 280   |   Conserved (probability > 0.95)
          283- 284   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.95)
          290- 291   |   Conserved (probability > 0.95)
               295   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.95)
          301- 302   |   Conserved (probability > 0.95)
               305   |   Conserved (probability > 0.95)
          322- 323   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.95)
          333- 334   |   Conserved (probability > 0.95)
          336- 341   |   Conserved (probability > 0.95)
               357   |   Conserved (probability > 0.95)
          359- 365   |   Conserved (probability > 0.95)
          367- 372   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.95)
               378   |   Conserved (probability > 0.95)
          380- 385   |   Conserved (probability > 0.95)
          387- 390   |   Conserved (probability > 0.95)
               393   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.95)
          398- 399   |   Conserved (probability > 0.95)
          403- 407   |   Conserved (probability > 0.95)
          409- 413   |   Conserved (probability > 0.95)
          415- 416   |   Conserved (probability > 0.95)
          418- 419   |   Conserved (probability > 0.95)
          421- 422   |   Conserved (probability > 0.95)
               424   |   Conserved (probability > 0.95)
               427   |   Conserved (probability > 0.95)
               429   |   Conserved (probability > 0.95)
          432- 435   |   Conserved (probability > 0.95)
          437- 438   |   Conserved (probability > 0.95)
          443- 444   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.95)
               450   |   Conserved (probability > 0.95)
               452   |   Conserved (probability > 0.95)
               454   |   Conserved (probability > 0.95)
          456- 457   |   Conserved (probability > 0.95)
               459   |   Conserved (probability > 0.95)
          464- 465   |   Conserved (probability > 0.95)
               469   |   Conserved (probability > 0.95)
          471- 473   |   Conserved (probability > 0.95)
               475   |   Conserved (probability > 0.95)
          478- 479   |   Conserved (probability > 0.95)
          481- 484   |   Conserved (probability > 0.95)
               486   |   Conserved (probability > 0.95)
               490   |   Conserved (probability > 0.95)
               494   |   Conserved (probability > 0.95)
               512   |   Conserved (probability > 0.95)
          515- 516   |   Conserved (probability > 0.95)
               519   |   Conserved (probability > 0.95)
               521   |   Conserved (probability > 0.95)
               523   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.211
   * Sites significantly caracterized
