Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~d5f4a83a017e05677716813f96934dd2)
  - processing model M2 (M2~f5dd535787d97ba4bc03eadbcf73a6b4)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~d5f4a83a017e05677716813f96934dd2 |           M2~f5dd535787d97ba4bc03eadbcf73a6b4 | 0.000005**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.260
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
            2-  19   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
           21-  26   |   Relaxed (probability > 0.99)
           28-  29   |   Relaxed (probability > 0.99)
           31-  32   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.99)
           36-  38   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
                41   |   Relaxed (probability > 0.99)
           43-  44   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.99)
           50-  55   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
           57-  59   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
           65-  68   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
           70-  77   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
           79-  87   |   Relaxed (probability > 0.99)
           89-  90   |   Relaxed (probability > 0.95)
           91-  92   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
           97- 101   |   Relaxed (probability > 0.99)
          103- 104   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
          106- 113   |   Relaxed (probability > 0.99)
          115- 116   |   Relaxed (probability > 0.99)
          118- 123   |   Relaxed (probability > 0.99)
          125- 126   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.95)
          128- 144   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
          146- 166   |   Relaxed (probability > 0.99)
          168- 173   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.99)
          177- 178   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.95)
          180- 181   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
          183- 187   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.95)
          191- 216   |   Relaxed (probability > 0.99)
          217- 218   |   Relaxed (probability > 0.95)
          219- 252   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.95)
          255- 256   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.99)
          260- 263   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.95)
          265- 284   |   Relaxed (probability > 0.99)
          286- 303   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.99)
          315- 316   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.95)
               318   |   Relaxed (probability > 0.99)
               319   |   Relaxed (probability > 0.95)
               320   |   Relaxed (probability > 0.99)
               321   |   Relaxed (probability > 0.95)
          322- 327   |   Relaxed (probability > 0.99)
               329   |   Relaxed (probability > 0.99)
          330- 331   |   Relaxed (probability > 0.95)
          333- 342   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.99)
               345   |   Relaxed (probability > 0.95)
          346- 349   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.99)
          354- 355   |   Relaxed (probability > 0.95)
          356- 396   |   Relaxed (probability > 0.99)
          398- 400   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.95)
          402- 429   |   Relaxed (probability > 0.99)
          431- 439   |   Relaxed (probability > 0.99)
          441- 442   |   Relaxed (probability > 0.95)
          443- 445   |   Relaxed (probability > 0.99)
               446   |   Relaxed (probability > 0.95)
          447- 448   |   Relaxed (probability > 0.99)
          450- 454   |   Relaxed (probability > 0.99)
          456- 467   |   Relaxed (probability > 0.99)
               468   |   Relaxed (probability > 0.95)
          469- 487   |   Relaxed (probability > 0.99)
          489- 498   |   Relaxed (probability > 0.99)
          500- 503   |   Relaxed (probability > 0.99)
          506- 509   |   Relaxed (probability > 0.99)
               511   |   Relaxed (probability > 0.95)
               512   |   Relaxed (probability > 0.99)
          515- 529   |   Relaxed (probability > 0.99)
               530   |   Relaxed (probability > 0.95)
          531- 533   |   Relaxed (probability > 0.99)
               534   |   Relaxed (probability > 0.95)
               535   |   Relaxed (probability > 0.99)
               536   |   Relaxed (probability > 0.95)
          537- 538   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.293
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                16   |   Positively-selected (probability > 0.95)
                20   |   Conserved (probability > 0.95)
                31   |   Positively-selected (probability > 0.99)
                34   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.95)
           50-  53   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
                55   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.95)
           57-  59   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
                65   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.95)
           67-  68   |   Conserved (probability > 0.99)
           70-  71   |   Conserved (probability > 0.99)
           73-  77   |   Conserved (probability > 0.99)
           79-  83   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.99)
           89-  90   |   Conserved (probability > 0.95)
           91-  92   |   Conserved (probability > 0.99)
                94   |   Conserved (probability > 0.99)
           97-  98   |   Conserved (probability > 0.99)
          100- 101   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.99)
          108- 113   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.99)
          118- 123   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
          128- 144   |   Conserved (probability > 0.99)
          146- 152   |   Conserved (probability > 0.99)
               153   |   Conserved (probability > 0.95)
          154- 166   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.99)
               169   |   Conserved (probability > 0.95)
          170- 173   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.99)
          180- 181   |   Conserved (probability > 0.99)
          183- 187   |   Conserved (probability > 0.99)
          191- 205   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.95)
          207- 213   |   Conserved (probability > 0.99)
          215- 216   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.95)
          219- 230   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.95)
          232- 242   |   Conserved (probability > 0.99)
               243   |   Conserved (probability > 0.95)
          244- 252   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.99)
               258   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.95)
               262   |   Conserved (probability > 0.99)
          265- 284   |   Conserved (probability > 0.99)
          286- 287   |   Conserved (probability > 0.99)
               288   |   Conserved (probability > 0.95)
          289- 298   |   Conserved (probability > 0.99)
          299- 300   |   Conserved (probability > 0.95)
          301- 303   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.99)
               310   |   Conserved (probability > 0.99)
          315- 316   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.99)
               321   |   Conserved (probability > 0.95)
          322- 327   |   Conserved (probability > 0.99)
