Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~d8664837b9e6d0fdb80d542135f361ec)
  - processing model M2 (M2~f443b8f1cf908a30ed90eda9b488ff01)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~d8664837b9e6d0fdb80d542135f361ec |           M2~f443b8f1cf908a30ed90eda9b488ff01 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.253
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.99)
           10-  27   |   Relaxed (probability > 0.99)
           29-  32   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.99)
           36-  50   |   Relaxed (probability > 0.99)
           52-  55   |   Relaxed (probability > 0.99)
           57-  63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
           65-  67   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.99)
           73-  75   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.99)
           79-  86   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.99)
           91-  92   |   Relaxed (probability > 0.95)
           93-  97   |   Relaxed (probability > 0.99)
           99- 100   |   Relaxed (probability > 0.99)
          101- 102   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.95)
          105- 106   |   Relaxed (probability > 0.99)
          108- 112   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
          119- 120   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.99)
          124- 125   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.99)
          130- 131   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
          138- 140   |   Relaxed (probability > 0.99)
          142- 143   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
          145- 146   |   Relaxed (probability > 0.99)
          147- 148   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.99)
          152- 153   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
          158- 159   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
          165- 175   |   Relaxed (probability > 0.99)
          177- 182   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
          184- 193   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.95)
          200- 207   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
          214- 224   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
          226- 230   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.95)
          234- 235   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.95)
          237- 238   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
          240- 252   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.95)
          254- 259   |   Relaxed (probability > 0.99)
          261- 297   |   Relaxed (probability > 0.99)
          299- 311   |   Relaxed (probability > 0.99)
          313- 314   |   Relaxed (probability > 0.99)
          315- 316   |   Relaxed (probability > 0.95)
               317   |   Relaxed (probability > 0.99)
