Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~3bf146014fa666891bc7fa792cff496b)
  - processing model M2 (M2~4b3620a80ff8302b16866e48437952c5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~3bf146014fa666891bc7fa792cff496b |           M2~4b3620a80ff8302b16866e48437952c5 | 0.294044

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.094
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            4-   8   |   Relaxed (probability > 0.99)
           10-  16   |   Relaxed (probability > 0.99)
           18-  34   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.95)
           40-  42   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
           45-  97   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
           99- 105   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
          107- 114   |   Relaxed (probability > 0.99)
          116- 119   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.95)
          121- 124   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
          126- 130   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
          132- 258   |   Relaxed (probability > 0.99)
               260   |   Relaxed (probability > 0.99)
          261- 262   |   Relaxed (probability > 0.95)
               263   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.95)
          265- 268   |   Relaxed (probability > 0.99)
          271- 281   |   Relaxed (probability > 0.99)
               282   |   Relaxed (probability > 0.95)
          283- 295   |   Relaxed (probability > 0.99)
          297- 303   |   Relaxed (probability > 0.99)
          305- 306   |   Relaxed (probability > 0.99)
               307   |   Relaxed (probability > 0.95)
          308- 316   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.95)
               318   |   Relaxed (probability > 0.99)
          320- 321   |   Relaxed (probability > 0.99)
          323- 335   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.95)
               337   |   Relaxed (probability > 0.99)
               338   |   Relaxed (probability > 0.95)
               340   |   Relaxed (probability > 0.99)
          342- 344   |   Relaxed (probability > 0.99)
          349- 350   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.102
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.99)
           18-  34   |   Conserved (probability > 0.99)
           36-  37   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.95)
           40-  43   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
           45-  69   |   Conserved (probability > 0.99)
           71- 105   |   Conserved (probability > 0.99)
          107- 114   |   Conserved (probability > 0.99)
          116- 124   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.95)
          126- 258   |   Conserved (probability > 0.99)
          260- 261   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.95)
          263- 268   |   Conserved (probability > 0.99)
          271- 281   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.95)
          283- 295   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.95)
          297- 303   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.95)
          305- 306   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.95)
          308- 316   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.95)
               318   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.95)
          320- 321   |   Conserved (probability > 0.99)
          323- 338   |   Conserved (probability > 0.99)
               340   |   Conserved (probability > 0.99)
          342- 344   |   Conserved (probability > 0.99)
          347- 348   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.99)
