Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~6ed73427428cb6b99fb26b74148f459f)
  - processing model M8 (M8~f4c07a789923518da43d8c89963c922a)
  - processing model M8a (M8a~d46cd2a4f5b7a18a78b0c8a204efb8e8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~6ed73427428cb6b99fb26b74148f459f |           M8~f4c07a789923518da43d8c89963c922a | 0.000301**
                M7~6ed73427428cb6b99fb26b74148f459f |          M8a~d46cd2a4f5b7a18a78b0c8a204efb8e8 | 0.000056**
               M8a~d46cd2a4f5b7a18a78b0c8a204efb8e8 |           M8~f4c07a789923518da43d8c89963c922a | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.030
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   6   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
           11-  15   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.99)
           22-  23   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.95)
          258- 259   |   Relaxed (probability > 0.95)
               275   |   Relaxed (probability > 0.99)
               279   |   Relaxed (probability > 0.99)
          292- 293   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.95)
               303   |   Relaxed (probability > 0.99)
          316- 317   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.95)
               349   |   Relaxed (probability > 0.99)
          350- 351   |   Relaxed (probability > 0.95)
               391   |   Relaxed (probability > 0.99)
               408   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.95)
               454   |   Relaxed (probability > 0.99)
               498   |   Relaxed (probability > 0.95)
               499   |   Relaxed (probability > 0.99)
               501   |   Relaxed (probability > 0.99)
               504   |   Relaxed (probability > 0.95)
               526   |   Relaxed (probability > 0.95)
               528   |   Relaxed (probability > 0.99)
               532   |   Relaxed (probability > 0.95)
               543   |   Relaxed (probability > 0.99)
               545   |   Relaxed (probability > 0.99)
               551   |   Relaxed (probability > 0.95)
               565   |   Relaxed (probability > 0.95)
               569   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.032
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 2   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
           16-  17   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.95)
           34-  35   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.95)
           37-  45   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
           48-  60   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
           62-  83   |   Conserved (probability > 0.99)
                84   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
           91- 101   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.95)
          103- 104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
          106- 112   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.95)
          114- 130   |   Conserved (probability > 0.99)
          132- 196   |   Conserved (probability > 0.99)
          198- 207   |   Conserved (probability > 0.99)
               208   |   Conserved (probability > 0.95)
          209- 228   |   Conserved (probability > 0.99)
          230- 235   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.95)
          237- 250   |   Conserved (probability > 0.99)
               251   |   Conserved (probability > 0.95)
          252- 257   |   Conserved (probability > 0.99)
          260- 261   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.95)
          263- 274   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.95)
               278   |   Conserved (probability > 0.99)
          280- 282   |   Conserved (probability > 0.99)
               283   |   Conserved (probability > 0.95)
          284- 291   |   Conserved (probability > 0.99)
               294   |   Conserved (probability > 0.99)
          296- 297   |   Conserved (probability > 0.99)
          299- 301   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.95)
          304- 305   |   Conserved (probability > 0.99)
          306- 307   |   Conserved (probability > 0.95)
          308- 313   |   Conserved (probability > 0.99)
