Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~b792cf075a6e79dee9df4eca50a2e7df)
  - processing model M8 (M8~5275f49b56cc8e75c6cb13c64a8e5baf)
  - processing model M8a (M8a~3972400789adb5a683a0633180ef6a5d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~b792cf075a6e79dee9df4eca50a2e7df |           M8~5275f49b56cc8e75c6cb13c64a8e5baf | 0.000000**
                M7~b792cf075a6e79dee9df4eca50a2e7df |          M8a~3972400789adb5a683a0633180ef6a5d | 0.000000**
               M8a~3972400789adb5a683a0633180ef6a5d |           M8~5275f49b56cc8e75c6cb13c64a8e5baf | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.100
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
           28-  29   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
           33-  34   |   Relaxed (probability > 0.99)
           35-  36   |   Relaxed (probability > 0.95)
           37-  42   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.99)
           55-  57   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.99)
          105- 106   |   Relaxed (probability > 0.99)
          131- 132   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.99)
          141- 142   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.99)
          153- 154   |   Relaxed (probability > 0.99)
          165- 166   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.95)
               179   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.95)
          209- 210   |   Relaxed (probability > 0.95)
          228- 229   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.95)
               432   |   Relaxed (probability > 0.95)
               537   |   Relaxed (probability > 0.95)
               568   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.100
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 8   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.95)
           25-  26   |   Conserved (probability > 0.95)
                55   |   Positively-selected (probability > 0.95)
                58   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.95)
           80-  81   |   Conserved (probability > 0.95)
           84-  85   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.95)
           90-  92   |   Conserved (probability > 0.95)
           94-  97   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.95)
          103- 104   |   Conserved (probability > 0.95)
          107- 108   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.95)
          114- 117   |   Conserved (probability > 0.95)
          119- 120   |   Conserved (probability > 0.95)
          123- 124   |   Conserved (probability > 0.95)
          126- 129   |   Conserved (probability > 0.95)
          133- 134   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.95)
          148- 150   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
          155- 160   |   Conserved (probability > 0.95)
