Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~f846964f03bd08a00d99a65a195fa991)
  - processing model M8 (M8~bb4462a48e7ae16992c037832dcaa648)
  - processing model M8a (M8a~56f183693979f36d3c0ad69f56004266)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~f846964f03bd08a00d99a65a195fa991 |           M8~bb4462a48e7ae16992c037832dcaa648 | 0.007824**
                M7~f846964f03bd08a00d99a65a195fa991 |          M8a~56f183693979f36d3c0ad69f56004266 | 0.001842**
               M8a~56f183693979f36d3c0ad69f56004266 |           M8~bb4462a48e7ae16992c037832dcaa648 | 0.998046

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.031
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                78   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.99)
           92-  93   |   Relaxed (probability > 0.95)
                98   |   Relaxed (probability > 0.95)
          106- 107   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.95)
               114   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.95)
               274   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.95)
               286   |   Relaxed (probability > 0.95)
               585   |   Relaxed (probability > 0.95)
          587- 588   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.033
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.99)
           21-  22   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.95)
           28-  31   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.95)
           33-  34   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
           36-  39   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.99)
           44-  45   |   Conserved (probability > 0.95)
           46-  47   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.95)
           49-  50   |   Conserved (probability > 0.99)
           51-  52   |   Conserved (probability > 0.95)
           53-  54   |   Conserved (probability > 0.99)
           55-  56   |   Conserved (probability > 0.95)
           57-  60   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.95)
           64-  66   |   Conserved (probability > 0.99)
                67   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.99)
           69-  71   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.99)
           73-  74   |   Conserved (probability > 0.95)
           75-  77   |   Conserved (probability > 0.99)
                79   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.95)
           82-  88   |   Conserved (probability > 0.99)
           89-  90   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.95)
          130- 137   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.95)
          142- 144   |   Conserved (probability > 0.99)
          145- 147   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.99)
               149   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.99)
          151- 152   |   Conserved (probability > 0.95)
          153- 154   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.99)
          158- 159   |   Conserved (probability > 0.95)
               161   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.99)
          163- 166   |   Conserved (probability > 0.95)
          168- 172   |   Conserved (probability > 0.99)
               173   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.95)
          176- 184   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.95)
          186- 188   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.95)
          190- 193   |   Conserved (probability > 0.99)
          194- 196   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.99)
          198- 200   |   Conserved (probability > 0.95)
          201- 202   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.99)
               205   |   Conserved (probability > 0.95)
          206- 209   |   Conserved (probability > 0.99)
               210   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.95)
          224- 225   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.99)
          233- 237   |   Conserved (probability > 0.95)
          238- 239   |   Conserved (probability > 0.99)
               240   |   Conserved (probability > 0.95)
               241   |   Conserved (probability > 0.99)
