Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~54250ad5c89d4582b4d90721cf465586)
  - processing model M2 (M2~0cbe966ef53f814e5e6402eb9782b2bf)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~54250ad5c89d4582b4d90721cf465586 |           M2~0cbe966ef53f814e5e6402eb9782b2bf | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.165
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
            3-   5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           12-  13   |   Relaxed (probability > 0.99)
           17-  18   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
           23-  24   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
           28-  42   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
           44-  50   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
           57-  62   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
                66   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
           69-  70   |   Relaxed (probability > 0.99)
           72-  74   |   Relaxed (probability > 0.99)
           76-  80   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
           82-  99   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
          101- 135   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
          137- 143   |   Relaxed (probability > 0.99)
          145- 168   |   Relaxed (probability > 0.99)
          170- 177   |   Relaxed (probability > 0.99)
          179- 183   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.95)
          185- 192   |   Relaxed (probability > 0.99)
          194- 196   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.95)
          201- 203   |   Relaxed (probability > 0.99)
          206- 221   |   Relaxed (probability > 0.99)
          223- 235   |   Relaxed (probability > 0.99)
          237- 243   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.95)
          245- 256   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.95)
          259- 260   |   Relaxed (probability > 0.99)
          262- 298   |   Relaxed (probability > 0.99)
               299   |   Relaxed (probability > 0.95)
          300- 306   |   Relaxed (probability > 0.99)
          308- 312   |   Relaxed (probability > 0.99)
          314- 316   |   Relaxed (probability > 0.99)
          318- 323   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.95)
          325- 335   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.95)
          337- 371   |   Relaxed (probability > 0.99)
          373- 395   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.95)
               400   |   Relaxed (probability > 0.95)
          402- 403   |   Relaxed (probability > 0.95)
          405- 406   |   Relaxed (probability > 0.95)
          407- 409   |   Relaxed (probability > 0.99)
          411- 418   |   Relaxed (probability > 0.99)
               419   |   Relaxed (probability > 0.95)
          420- 435   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.99)
          439- 442   |   Relaxed (probability > 0.99)
               443   |   Relaxed (probability > 0.95)
          444- 446   |   Relaxed (probability > 0.99)
          448- 453   |   Relaxed (probability > 0.99)
          455- 467   |   Relaxed (probability > 0.99)
          469- 471   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.95)
          474- 485   |   Relaxed (probability > 0.99)
          487- 488   |   Relaxed (probability > 0.99)
               490   |   Relaxed (probability > 0.99)
          492- 493   |   Relaxed (probability > 0.99)
          495- 502   |   Relaxed (probability > 0.99)
               503   |   Relaxed (probability > 0.95)
          504- 505   |   Relaxed (probability > 0.99)
          507- 511   |   Relaxed (probability > 0.99)
               512   |   Relaxed (probability > 0.95)
          513- 525   |   Relaxed (probability > 0.99)
               526   |   Relaxed (probability > 0.95)
          527- 536   |   Relaxed (probability > 0.99)
          538- 547   |   Relaxed (probability > 0.99)
          549- 553   |   Relaxed (probability > 0.99)
          555- 556   |   Relaxed (probability > 0.99)
          558- 567   |   Relaxed (probability > 0.99)
               568   |   Relaxed (probability > 0.95)
          569- 571   |   Relaxed (probability > 0.99)
               572   |   Relaxed (probability > 0.95)
               573   |   Relaxed (probability > 0.99)
               574   |   Relaxed (probability > 0.95)
          576- 586   |   Relaxed (probability > 0.99)
          587- 588   |   Relaxed (probability > 0.95)
          589- 592   |   Relaxed (probability > 0.99)
               593   |   Relaxed (probability > 0.95)
          594- 603   |   Relaxed (probability > 0.99)
          605- 606   |   Relaxed (probability > 0.99)
               608   |   Relaxed (probability > 0.95)
          609- 610   |   Relaxed (probability > 0.99)
          612- 621   |   Relaxed (probability > 0.99)
          623- 624   |   Relaxed (probability > 0.99)
               626   |   Relaxed (probability > 0.99)
          628- 629   |   Relaxed (probability > 0.99)
          632- 635   |   Relaxed (probability > 0.99)
          638- 639   |   Relaxed (probability > 0.99)
               640   |   Relaxed (probability > 0.95)
               641   |   Relaxed (probability > 0.99)
               646   |   Relaxed (probability > 0.95)
               647   |   Relaxed (probability > 0.99)
               651   |   Relaxed (probability > 0.99)
          653- 654   |   Relaxed (probability > 0.99)
               656   |   Relaxed (probability > 0.99)
          658- 659   |   Relaxed (probability > 0.99)
          661- 665   |   Relaxed (probability > 0.99)
          667- 692   |   Relaxed (probability > 0.99)
               693   |   Relaxed (probability > 0.95)
          694- 702   |   Relaxed (probability > 0.99)
               703   |   Relaxed (probability > 0.95)
          704- 716   |   Relaxed (probability > 0.99)
               717   |   Relaxed (probability > 0.95)
          718- 726   |   Relaxed (probability > 0.99)
               727   |   Relaxed (probability > 0.95)
          728- 748   |   Relaxed (probability > 0.99)
               749   |   Relaxed (probability > 0.95)
          750- 754   |   Relaxed (probability > 0.99)
          756- 760   |   Relaxed (probability > 0.99)
               761   |   Relaxed (probability > 0.95)
          762- 780   |   Relaxed (probability > 0.99)
               781   |   Relaxed (probability > 0.95)
          782- 788   |   Relaxed (probability > 0.99)
               789   |   Relaxed (probability > 0.95)
          790- 794   |   Relaxed (probability > 0.99)
               795   |   Relaxed (probability > 0.95)
          796- 797   |   Relaxed (probability > 0.99)
          799- 801   |   Relaxed (probability > 0.99)
               803   |   Relaxed (probability > 0.99)
               804   |   Relaxed (probability > 0.95)
          806- 828   |   Relaxed (probability > 0.99)
          830- 835   |   Relaxed (probability > 0.99)
               836   |   Relaxed (probability > 0.95)
          838- 840   |   Relaxed (probability > 0.99)
               841   |   Relaxed (probability > 0.95)
          842- 844   |   Relaxed (probability > 0.99)
          846- 867   |   Relaxed (probability > 0.99)
          869- 912   |   Relaxed (probability > 0.99)
          914- 917   |   Relaxed (probability > 0.99)
               918   |   Relaxed (probability > 0.95)
               919   |   Relaxed (probability > 0.99)
          921- 929   |   Relaxed (probability > 0.99)
          932- 947   |   Relaxed (probability > 0.99)
               949   |   Relaxed (probability > 0.99)
          951- 980   |   Relaxed (probability > 0.99)
          982- 983   |   Relaxed (probability > 0.99)
               985   |   Relaxed (probability > 0.99)
               986   |   Relaxed (probability > 0.95)
               987   |   Relaxed (probability > 0.99)
               988   |   Relaxed (probability > 0.95)
          989- 991   |   Relaxed (probability > 0.99)
               993   |   Relaxed (probability > 0.99)
               995   |   Relaxed (probability > 0.99)
               996   |   Relaxed (probability > 0.95)
               998   |   Relaxed (probability > 0.99)
               999   |   Relaxed (probability > 0.95)
         1000-1002   |   Relaxed (probability > 0.99)
              1003   |   Relaxed (probability > 0.95)
         1004-1007   |   Relaxed (probability > 0.99)
              1008   |   Relaxed (probability > 0.95)
         1009-1010   |   Relaxed (probability > 0.99)
              1011   |   Relaxed (probability > 0.95)
              1012   |   Relaxed (probability > 0.99)
              1014   |   Relaxed (probability > 0.99)
         1016-1019   |   Relaxed (probability > 0.99)
              1020   |   Relaxed (probability > 0.95)
              1021   |   Relaxed (probability > 0.99)
         1022-1024   |   Relaxed (probability > 0.95)
         1025-1032   |   Relaxed (probability > 0.99)
              1033   |   Relaxed (probability > 0.95)
         1034-1039   |   Relaxed (probability > 0.99)
              1041   |   Relaxed (probability > 0.95)
         1043-1044   |   Relaxed (probability > 0.99)
              1046   |   Relaxed (probability > 0.95)
              1047   |   Relaxed (probability > 0.99)
         1049-1059   |   Relaxed (probability > 0.99)
              1060   |   Relaxed (probability > 0.95)
         1062-1071   |   Relaxed (probability > 0.99)
              1072   |   Relaxed (probability > 0.95)
         1073-1076   |   Relaxed (probability > 0.99)
              1079   |   Relaxed (probability > 0.95)
              1080   |   Relaxed (probability > 0.99)
         1082-1083   |   Relaxed (probability > 0.99)
         1084-1085   |   Relaxed (probability > 0.95)
              1086   |   Relaxed (probability > 0.99)
              1087   |   Relaxed (probability > 0.95)
         1088-1089   |   Relaxed (probability > 0.99)
         1090-1091   |   Relaxed (probability > 0.95)
         1092-1097   |   Relaxed (probability > 0.99)
              1098   |   Relaxed (probability > 0.95)
         1100-1101   |   Relaxed (probability > 0.99)
         1103-1106   |   Relaxed (probability > 0.99)
              1109   |   Relaxed (probability > 0.99)
              1112   |   Relaxed (probability > 0.95)
         1114-1144   |   Relaxed (probability > 0.99)
              1147   |   Relaxed (probability > 0.95)
         1148-1149   |   Relaxed (probability > 0.99)
         1151-1154   |   Relaxed (probability > 0.99)
         1156-1162   |   Relaxed (probability > 0.99)
         1164-1167   |   Relaxed (probability > 0.99)
              1169   |   Relaxed (probability > 0.99)
              1170   |   Relaxed (probability > 0.95)
         1171-1189   |   Relaxed (probability > 0.99)
         1192-1193   |   Relaxed (probability > 0.99)
              1194   |   Relaxed (probability > 0.95)
         1195-1201   |   Relaxed (probability > 0.99)
