Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~9fc89d658481118fc09987666fc43ddc)
  - processing model M8 (M8~c88cc1d6bda5c7638280d201c76004a8)
  - processing model M8a (M8a~339f30cca1a292d3baf9dabf4ab35389)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~9fc89d658481118fc09987666fc43ddc |           M8~c88cc1d6bda5c7638280d201c76004a8 | 0.000000**
                M7~9fc89d658481118fc09987666fc43ddc |          M8a~339f30cca1a292d3baf9dabf4ab35389 | 0.000000**
               M8a~339f30cca1a292d3baf9dabf4ab35389 |           M8~c88cc1d6bda5c7638280d201c76004a8 | 0.542777

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.142
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
            3-   5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.95)
           12-  13   |   Relaxed (probability > 0.99)
           16-  18   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
          170- 171   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
          181- 182   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.95)
               307   |   Relaxed (probability > 0.95)
               319   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.95)
               340   |   Relaxed (probability > 0.99)
               388   |   Relaxed (probability > 0.99)
               443   |   Relaxed (probability > 0.95)
               478   |   Relaxed (probability > 0.99)
               490   |   Relaxed (probability > 0.99)
               492   |   Relaxed (probability > 0.99)
               515   |   Relaxed (probability > 0.99)
               545   |   Relaxed (probability > 0.99)
               547   |   Relaxed (probability > 0.99)
          562- 563   |   Relaxed (probability > 0.99)
               574   |   Relaxed (probability > 0.95)
               587   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.99)
               607   |   Relaxed (probability > 0.95)
               622   |   Relaxed (probability > 0.95)
          633- 635   |   Relaxed (probability > 0.99)
               636   |   Relaxed (probability > 0.95)
          643- 646   |   Relaxed (probability > 0.95)
               647   |   Relaxed (probability > 0.99)
          653- 654   |   Relaxed (probability > 0.99)
               656   |   Relaxed (probability > 0.99)
               658   |   Relaxed (probability > 0.99)
          661- 663   |   Relaxed (probability > 0.99)
               670   |   Relaxed (probability > 0.99)
               687   |   Relaxed (probability > 0.99)
               700   |   Relaxed (probability > 0.99)
               727   |   Relaxed (probability > 0.95)
               804   |   Relaxed (probability > 0.99)
          986- 987   |   Relaxed (probability > 0.99)
               993   |   Relaxed (probability > 0.99)
               996   |   Relaxed (probability > 0.95)
              1017   |   Relaxed (probability > 0.99)
              1021   |   Relaxed (probability > 0.99)
              1023   |   Relaxed (probability > 0.95)
              1034   |   Relaxed (probability > 0.99)
              1038   |   Relaxed (probability > 0.99)
              1040   |   Relaxed (probability > 0.95)
              1042   |   Relaxed (probability > 0.95)
              1043   |   Relaxed (probability > 0.99)
         1045-1046   |   Relaxed (probability > 0.95)
              1047   |   Relaxed (probability > 0.99)
              1048   |   Relaxed (probability > 0.95)
              1059   |   Relaxed (probability > 0.99)
         1064-1065   |   Relaxed (probability > 0.99)
              1067   |   Relaxed (probability > 0.99)
         1069-1071   |   Relaxed (probability > 0.99)
         1073-1074   |   Relaxed (probability > 0.99)
              1076   |   Relaxed (probability > 0.99)
              1086   |   Relaxed (probability > 0.99)
              1089   |   Relaxed (probability > 0.99)
              1092   |   Relaxed (probability > 0.99)
              1102   |   Relaxed (probability > 0.95)
              1105   |   Relaxed (probability > 0.99)
              1111   |   Relaxed (probability > 0.95)
              1113   |   Relaxed (probability > 0.95)
              1163   |   Relaxed (probability > 0.95)
              1165   |   Relaxed (probability > 0.99)
              1205   |   Relaxed (probability > 0.99)
              1207   |   Relaxed (probability > 0.95)
              1208   |   Relaxed (probability > 0.99)
              1209   |   Relaxed (probability > 0.95)
              1214   |   Relaxed (probability > 0.95)
         1247-1248   |   Relaxed (probability > 0.99)
              1250   |   Relaxed (probability > 0.99)
              1265   |   Relaxed (probability > 0.95)
              1268   |   Relaxed (probability > 0.99)
         1270-1271   |   Relaxed (probability > 0.99)
              1284   |   Relaxed (probability > 0.99)
              1299   |   Relaxed (probability > 0.95)
              1300   |   Relaxed (probability > 0.99)
              1303   |   Relaxed (probability > 0.99)
              1307   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.125
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 4   |   Positively-selected (probability > 0.95)
                 8   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.95)
           34-  35   |   Conserved (probability > 0.95)
           37-  38   |   Conserved (probability > 0.95)
           40-  41   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.95)
           57-  61   |   Conserved (probability > 0.95)
                66   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.95)
           91-  95   |   Conserved (probability > 0.95)
          101- 102   |   Conserved (probability > 0.95)
          104- 109   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
          113- 114   |   Conserved (probability > 0.95)
          116- 120   |   Conserved (probability > 0.95)
          122- 129   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.95)
          138- 142   |   Conserved (probability > 0.95)
          145- 150   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
          154- 155   |   Conserved (probability > 0.95)
          157- 159   |   Conserved (probability > 0.95)
          162- 163   |   Conserved (probability > 0.95)
          165- 168   |   Conserved (probability > 0.95)
               170   |   Positively-selected (probability > 0.95)
               172   |   Conserved (probability > 0.95)
          174- 176   |   Conserved (probability > 0.95)
          179- 180   |   Conserved (probability > 0.95)
          187- 188   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.95)
          202- 203   |   Conserved (probability > 0.95)
          206- 209   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.95)
          215- 216   |   Conserved (probability > 0.95)
               220   |   Conserved (probability > 0.95)
          224- 225   |   Conserved (probability > 0.95)
          228- 230   |   Conserved (probability > 0.95)
          232- 234   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.95)
          242- 243   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.95)
          249- 250   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.95)
          264- 267   |   Conserved (probability > 0.95)
          269- 271   |   Conserved (probability > 0.95)
          273- 277   |   Conserved (probability > 0.95)
          279- 282   |   Conserved (probability > 0.95)
               285   |   Conserved (probability > 0.95)
          291- 292   |   Conserved (probability > 0.95)
          294- 295   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.95)
          302- 304   |   Conserved (probability > 0.95)
