Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~0de4b29fd55b11653bffafb6d48321e8)
  - processing model M2 (M2~94b91ebec335eae7c3fc5b795341e01d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~0de4b29fd55b11653bffafb6d48321e8 |           M2~94b91ebec335eae7c3fc5b795341e01d | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.039
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
            8-  81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
           83-  85   |   Relaxed (probability > 0.99)
           87- 222   |   Relaxed (probability > 0.99)
               226   |   Relaxed (probability > 0.95)
          228- 235   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.95)
          237- 248   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.99)
               251   |   Relaxed (probability > 0.95)
          252- 253   |   Relaxed (probability > 0.99)
          255- 256   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
          258- 277   |   Relaxed (probability > 0.99)
               278   |   Relaxed (probability > 0.95)
          279- 285   |   Relaxed (probability > 0.99)
          287- 311   |   Relaxed (probability > 0.99)
               313   |   Relaxed (probability > 0.95)
          314- 315   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.95)
          317- 322   |   Relaxed (probability > 0.99)
          324- 325   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.95)
          328- 351   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.95)
          355- 358   |   Relaxed (probability > 0.99)
               359   |   Relaxed (probability > 0.95)
          363- 368   |   Relaxed (probability > 0.99)
          370- 383   |   Relaxed (probability > 0.99)
               385   |   Relaxed (probability > 0.99)
          387- 388   |   Relaxed (probability > 0.99)
          390- 400   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.95)
               405   |   Relaxed (probability > 0.95)
               407   |   Relaxed (probability > 0.99)
               408   |   Relaxed (probability > 0.95)
               410   |   Relaxed (probability > 0.99)
               412   |   Relaxed (probability > 0.95)
          414-1044   |   Relaxed (probability > 0.99)
              1045   |   Relaxed (probability > 0.95)
              1049   |   Relaxed (probability > 0.95)
         1055-1056   |   Relaxed (probability > 0.99)
         1058-1185   |   Relaxed (probability > 0.99)
              1186   |   Relaxed (probability > 0.95)
              1188   |   Relaxed (probability > 0.99)
              1190   |   Relaxed (probability > 0.99)
              1191   |   Relaxed (probability > 0.95)
         1194-1195   |   Relaxed (probability > 0.95)
              1197   |   Relaxed (probability > 0.95)
         1198-1209   |   Relaxed (probability > 0.99)
              1211   |   Relaxed (probability > 0.95)
              1214   |   Relaxed (probability > 0.95)
         1215-1216   |   Relaxed (probability > 0.99)
         1218-1219   |   Relaxed (probability > 0.95)
         1220-1252   |   Relaxed (probability > 0.99)
              1255   |   Relaxed (probability > 0.99)
              1259   |   Relaxed (probability > 0.95)
         1262-1264   |   Relaxed (probability > 0.99)
              1265   |   Relaxed (probability > 0.95)
         1266-1267   |   Relaxed (probability > 0.99)
              1270   |   Relaxed (probability > 0.99)
              1271   |   Relaxed (probability > 0.95)
         1272-1304   |   Relaxed (probability > 0.99)
              1305   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.039
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 7   |   Conserved (probability > 0.99)
           10-  81   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
           83-  85   |   Conserved (probability > 0.99)
           87- 222   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.95)
               226   |   Conserved (probability > 0.99)
          228- 235   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.95)
          237- 248   |   Conserved (probability > 0.99)
               249   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.99)
               251   |   Conserved (probability > 0.95)
          252- 253   |   Conserved (probability > 0.99)
          255- 285   |   Conserved (probability > 0.99)
               286   |   Conserved (probability > 0.95)
          287- 311   |   Conserved (probability > 0.99)
          313- 315   |   Conserved (probability > 0.99)
               316   |   Conserved (probability > 0.95)
          317- 322   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.95)
          324- 325   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.95)
          328- 352   |   Conserved (probability > 0.99)
          355- 358   |   Conserved (probability > 0.99)
          359- 360   |   Conserved (probability > 0.95)
          363- 368   |   Conserved (probability > 0.99)
          370- 383   |   Conserved (probability > 0.99)
               385   |   Conserved (probability > 0.99)
          387- 388   |   Conserved (probability > 0.99)
          390- 401   |   Conserved (probability > 0.99)
          402- 403   |   Conserved (probability > 0.95)
               405   |   Conserved (probability > 0.99)
               406   |   Conserved (probability > 0.95)
               407   |   Conserved (probability > 0.99)
               410   |   Conserved (probability > 0.99)
               411   |   Conserved (probability > 0.95)
               412   |   Conserved (probability > 0.99)
          414-1045   |   Conserved (probability > 0.99)
         1046-1048   |   Conserved (probability > 0.95)
              1049   |   Conserved (probability > 0.99)
         1051-1054   |   Conserved (probability > 0.95)
         1055-1056   |   Conserved (probability > 0.99)
              1057   |   Conserved (probability > 0.95)
              1058   |   Conserved (probability > 0.99)
         1060-1185   |   Conserved (probability > 0.99)
              1188   |   Conserved (probability > 0.99)
              1189   |   Conserved (probability > 0.95)
              1190   |   Conserved (probability > 0.99)
