Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~39f850d6bb16c1bc523153529df998d4)
  - processing model M8 (M8~4cb94020a6df4e1301d04c72bae6fcd8)
  - processing model M8a (M8a~c1a1d4f77a258e125fc595c97815d0ec)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~39f850d6bb16c1bc523153529df998d4 |           M8~4cb94020a6df4e1301d04c72bae6fcd8 | 0.003049**
                M7~39f850d6bb16c1bc523153529df998d4 |          M8a~c1a1d4f77a258e125fc595c97815d0ec | 0.000665**
               M8a~c1a1d4f77a258e125fc595c97815d0ec |           M8~4cb94020a6df4e1301d04c72bae6fcd8 | 0.995213

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.031
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   9   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.99)
           85-  87   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.99)
          223- 227   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.99)
               249   |   Relaxed (probability > 0.99)
               251   |   Relaxed (probability > 0.99)
          253- 254   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.99)
          267- 268   |   Relaxed (probability > 0.99)
               278   |   Relaxed (probability > 0.99)
               286   |   Relaxed (probability > 0.99)
               288   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.99)
          312- 313   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.99)
          323- 327   |   Relaxed (probability > 0.99)
          350- 362   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.99)
               381   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.99)
          389- 390   |   Relaxed (probability > 0.99)
          399- 409   |   Relaxed (probability > 0.99)
          411- 413   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.99)
         1045-1054   |   Relaxed (probability > 0.99)
         1057-1061   |   Relaxed (probability > 0.99)
         1186-1197   |   Relaxed (probability > 0.99)
         1210-1214   |   Relaxed (probability > 0.99)
         1217-1219   |   Relaxed (probability > 0.99)
         1253-1254   |   Relaxed (probability > 0.99)
         1256-1261   |   Relaxed (probability > 0.99)
              1265   |   Relaxed (probability > 0.99)
         1267-1269   |   Relaxed (probability > 0.99)
              1291   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.031
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
           10-  13   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.95)
           17-  19   |   Conserved (probability > 0.95)
           21-  31   |   Conserved (probability > 0.95)
           33-  37   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.95)
           42-  43   |   Conserved (probability > 0.95)
           45-  46   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.95)
           50-  53   |   Conserved (probability > 0.95)
           56-  69   |   Conserved (probability > 0.95)
           73-  75   |   Conserved (probability > 0.95)
           77-  78   |   Conserved (probability > 0.95)
           80-  81   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.95)
           91-  94   |   Conserved (probability > 0.95)
           98-  99   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.95)
          104- 106   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.95)
          111- 114   |   Conserved (probability > 0.95)
          116- 118   |   Conserved (probability > 0.95)
          120- 121   |   Conserved (probability > 0.95)
          126- 128   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.95)
          133- 139   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.95)
          143- 147   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.95)
          153- 156   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.95)
          162- 168   |   Conserved (probability > 0.95)
          173- 180   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.95)
          185- 186   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.95)
          203- 205   |   Conserved (probability > 0.95)
          207- 209   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.95)
          213- 214   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.95)
          221- 222   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.95)
          233- 235   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.95)
          240- 247   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.95)
          255- 256   |   Conserved (probability > 0.95)
          258- 259   |   Conserved (probability > 0.95)
               261   |   Conserved (probability > 0.95)
          264- 266   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.95)
          272- 273   |   Conserved (probability > 0.95)
               276   |   Conserved (probability > 0.95)
          281- 282   |   Conserved (probability > 0.95)
          284- 285   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.95)
               290   |   Conserved (probability > 0.95)
               292   |   Conserved (probability > 0.95)
          294- 295   |   Conserved (probability > 0.95)
          298- 301   |   Conserved (probability > 0.95)
          303- 304   |   Conserved (probability > 0.95)
          306- 309   |   Conserved (probability > 0.95)
               311   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.95)
          319- 321   |   Conserved (probability > 0.95)
          328- 330   |   Conserved (probability > 0.95)
          332- 335   |   Conserved (probability > 0.95)
          339- 341   |   Conserved (probability > 0.95)
          343- 344   |   Conserved (probability > 0.95)
          346- 348   |   Conserved (probability > 0.95)
               365   |   Conserved (probability > 0.95)
          367- 368   |   Conserved (probability > 0.95)
               371   |   Conserved (probability > 0.95)
          375- 380   |   Conserved (probability > 0.95)
               383   |   Conserved (probability > 0.95)
               385   |   Conserved (probability > 0.95)
          391- 396   |   Conserved (probability > 0.95)
               410   |   Conserved (probability > 0.95)
          414- 415   |   Conserved (probability > 0.95)
               417   |   Conserved (probability > 0.95)
          419- 420   |   Conserved (probability > 0.95)
          422- 424   |   Conserved (probability > 0.95)
               426   |   Conserved (probability > 0.95)
               428   |   Conserved (probability > 0.95)
               430   |   Conserved (probability > 0.95)
          432- 434   |   Conserved (probability > 0.95)
               437   |   Conserved (probability > 0.95)
          439- 443   |   Conserved (probability > 0.95)
          446- 454   |   Conserved (probability > 0.95)
          456- 458   |   Conserved (probability > 0.95)
          461- 464   |   Conserved (probability > 0.95)
               466   |   Conserved (probability > 0.95)
          468- 472   |   Conserved (probability > 0.95)
          475- 477   |   Conserved (probability > 0.95)
          480- 484   |   Conserved (probability > 0.95)
          486- 488   |   Conserved (probability > 0.95)
          490- 491   |   Conserved (probability > 0.95)
          493- 499   |   Conserved (probability > 0.95)
               501   |   Conserved (probability > 0.95)
          503- 504   |   Conserved (probability > 0.95)
          506- 509   |   Conserved (probability > 0.95)
          511- 512   |   Conserved (probability > 0.95)
          514- 515   |   Conserved (probability > 0.95)
          519- 523   |   Conserved (probability > 0.95)
          525- 530   |   Conserved (probability > 0.95)
          532- 533   |   Conserved (probability > 0.95)
          535- 537   |   Conserved (probability > 0.95)
          540- 548   |   Conserved (probability > 0.95)
               550   |   Conserved (probability > 0.95)
               552   |   Conserved (probability > 0.95)
          554- 559   |   Conserved (probability > 0.95)
          562- 565   |   Conserved (probability > 0.95)
               567   |   Conserved (probability > 0.95)
               573   |   Conserved (probability > 0.95)
               575   |   Conserved (probability > 0.95)
          578- 579   |   Conserved (probability > 0.95)
          583- 586   |   Conserved (probability > 0.95)
          589- 590   |   Conserved (probability > 0.95)
               592   |   Conserved (probability > 0.95)
          595- 599   |   Conserved (probability > 0.95)
          601- 605   |   Conserved (probability > 0.95)
          607- 609   |   Conserved (probability > 0.95)
               611   |   Conserved (probability > 0.95)
          613- 622   |   Conserved (probability > 0.95)
          627- 635   |   Conserved (probability > 0.95)
               637   |   Conserved (probability > 0.95)
          641- 643   |   Conserved (probability > 0.95)
          649- 651   |   Conserved (probability > 0.95)
               653   |   Conserved (probability > 0.95)
          655- 656   |   Conserved (probability > 0.95)
               659   |   Conserved (probability > 0.95)
               661   |   Conserved (probability > 0.95)
          663- 668   |   Conserved (probability > 0.95)
          671- 675   |   Conserved (probability > 0.95)
               682   |   Conserved (probability > 0.95)
          684- 685   |   Conserved (probability > 0.95)
          687- 688   |   Conserved (probability > 0.95)
          690- 697   |   Conserved (probability > 0.95)
          700- 701   |   Conserved (probability > 0.95)
          704- 706   |   Conserved (probability > 0.95)
          709- 710   |   Conserved (probability > 0.95)
          713- 718   |   Conserved (probability > 0.95)
               720   |   Conserved (probability > 0.95)
          722- 726   |   Conserved (probability > 0.95)
          729- 730   |   Conserved (probability > 0.95)
          733- 734   |   Conserved (probability > 0.95)
          739- 740   |   Conserved (probability > 0.95)
               742   |   Conserved (probability > 0.95)
          744- 745   |   Conserved (probability > 0.95)
          748- 750   |   Conserved (probability > 0.95)
          753- 755   |   Conserved (probability > 0.95)
          757- 760   |   Conserved (probability > 0.95)
          766- 768   |   Conserved (probability > 0.95)
               770   |   Conserved (probability > 0.95)
          773- 774   |   Conserved (probability > 0.95)
               776   |   Conserved (probability > 0.95)
          779- 788   |   Conserved (probability > 0.95)
          792- 793   |   Conserved (probability > 0.95)
          797- 804   |   Conserved (probability > 0.95)
          806- 812   |   Conserved (probability > 0.95)
          814- 816   |   Conserved (probability > 0.95)
          822- 824   |   Conserved (probability > 0.95)
          826- 829   |   Conserved (probability > 0.95)
          834- 837   |   Conserved (probability > 0.95)
               839   |   Conserved (probability > 0.95)
          841- 850   |   Conserved (probability > 0.95)
          853- 856   |   Conserved (probability > 0.95)
          858- 862   |   Conserved (probability > 0.95)
          865- 876   |   Conserved (probability > 0.95)
               878   |   Conserved (probability > 0.95)
          880- 890   |   Conserved (probability > 0.95)
          893- 897   |   Conserved (probability > 0.95)
               899   |   Conserved (probability > 0.95)
               902   |   Conserved (probability > 0.95)
          904- 910   |   Conserved (probability > 0.95)
               912   |   Conserved (probability > 0.95)
               914   |   Conserved (probability > 0.95)
          916- 921   |   Conserved (probability > 0.95)
               923   |   Conserved (probability > 0.95)
               926   |   Conserved (probability > 0.95)
               930   |   Conserved (probability > 0.95)
          933- 936   |   Conserved (probability > 0.95)
          941- 947   |   Conserved (probability > 0.95)
               949   |   Conserved (probability > 0.95)
          951- 953   |   Conserved (probability > 0.95)
               956   |   Conserved (probability > 0.95)
          958- 960   |   Conserved (probability > 0.95)
          962- 964   |   Conserved (probability > 0.95)
          966- 969   |   Conserved (probability > 0.95)
               971   |   Conserved (probability > 0.95)
          975- 977   |   Conserved (probability > 0.95)
               980   |   Conserved (probability > 0.95)
          983- 985   |   Conserved (probability > 0.95)
          987- 989   |   Conserved (probability > 0.95)
          993- 996   |   Conserved (probability > 0.95)
               998   |   Conserved (probability > 0.95)
         1000-1010   |   Conserved (probability > 0.95)
         1013-1015   |   Conserved (probability > 0.95)
         1018-1019   |   Conserved (probability > 0.95)
         1025-1040   |   Conserved (probability > 0.95)
         1042-1044   |   Conserved (probability > 0.95)
              1056   |   Conserved (probability > 0.95)
              1062   |   Conserved (probability > 0.95)
              1064   |   Conserved (probability > 0.95)
         1067-1068   |   Conserved (probability > 0.95)
         1070-1073   |   Conserved (probability > 0.95)
              1075   |   Conserved (probability > 0.95)
              1077   |   Conserved (probability > 0.95)
         1079-1082   |   Conserved (probability > 0.95)
         1084-1086   |   Conserved (probability > 0.95)
              1088   |   Conserved (probability > 0.95)
         1090-1093   |   Conserved (probability > 0.95)
         1095-1097   |   Conserved (probability > 0.95)
         1102-1103   |   Conserved (probability > 0.95)
              1105   |   Conserved (probability > 0.95)
         1109-1111   |   Conserved (probability > 0.95)
         1113-1122   |   Conserved (probability > 0.95)
              1124   |   Conserved (probability > 0.95)
         1127-1128   |   Conserved (probability > 0.95)
              1130   |   Conserved (probability > 0.95)
         1133-1135   |   Conserved (probability > 0.95)
         1137-1140   |   Conserved (probability > 0.95)
         1142-1147   |   Conserved (probability > 0.95)
              1149   |   Conserved (probability > 0.95)
              1151   |   Conserved (probability > 0.95)
         1155-1156   |   Conserved (probability > 0.95)
         1158-1164   |   Conserved (probability > 0.95)
              1166   |   Conserved (probability > 0.95)
         1168-1170   |   Conserved (probability > 0.95)
         1173-1176   |   Conserved (probability > 0.95)
         1178-1183   |   Conserved (probability > 0.95)
              1185   |   Conserved (probability > 0.95)
              1199   |   Conserved (probability > 0.95)
         1201-1203   |   Conserved (probability > 0.95)
         1205-1206   |   Conserved (probability > 0.95)
              1209   |   Conserved (probability > 0.95)
              1215   |   Conserved (probability > 0.95)
              1220   |   Conserved (probability > 0.95)
         1222-1223   |   Conserved (probability > 0.95)
         1225-1226   |   Conserved (probability > 0.95)
         1229-1232   |   Conserved (probability > 0.95)
              1235   |   Conserved (probability > 0.95)
         1238-1242   |   Conserved (probability > 0.95)
         1245-1246   |   Conserved (probability > 0.95)
              1255   |   Conserved (probability > 0.95)
         1262-1263   |   Conserved (probability > 0.95)
         1274-1275   |   Conserved (probability > 0.95)
         1278-1279   |   Conserved (probability > 0.95)
         1281-1283   |   Conserved (probability > 0.95)
              1286   |   Conserved (probability > 0.95)
