Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~0a6ae7d404f864e0beb69c6fb6db4cf1)
  - processing model M2 (M2~797d982e36ccb22ebac7a455721a06f4)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~0a6ae7d404f864e0beb69c6fb6db4cf1 |           M2~797d982e36ccb22ebac7a455721a06f4 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.062
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.99)
           12-  13   |   Relaxed (probability > 0.99)
           15-  16   |   Relaxed (probability > 0.95)
           17- 140   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
          142- 152   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.99)
          156- 158   |   Relaxed (probability > 0.99)
          160- 168   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.95)
          170- 252   |   Relaxed (probability > 0.99)
          254- 261   |   Relaxed (probability > 0.99)
          263- 265   |   Relaxed (probability > 0.99)
               266   |   Relaxed (probability > 0.95)
          267- 270   |   Relaxed (probability > 0.99)
               271   |   Relaxed (probability > 0.95)
          272- 291   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.95)
          293- 300   |   Relaxed (probability > 0.99)
          302- 342   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.95)
          345- 346   |   Relaxed (probability > 0.99)
          347- 348   |   Relaxed (probability > 0.95)
          349- 350   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.95)
          354- 371   |   Relaxed (probability > 0.99)
          372- 373   |   Relaxed (probability > 0.95)
          375- 376   |   Relaxed (probability > 0.99)
          378- 389   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.99)
               392   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.062
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 2   |   Conserved (probability > 0.95)
                 4   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.95)
           17- 140   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
          142- 152   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.99)
          156- 158   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.95)
          160- 168   |   Conserved (probability > 0.99)
               169   |   Conserved (probability > 0.95)
          170- 252   |   Conserved (probability > 0.99)
               253   |   Conserved (probability > 0.95)
          254- 261   |   Conserved (probability > 0.99)
          263- 265   |   Conserved (probability > 0.99)
               266   |   Conserved (probability > 0.95)
          267- 270   |   Conserved (probability > 0.99)
               271   |   Conserved (probability > 0.95)
          272- 291   |   Conserved (probability > 0.99)
               292   |   Conserved (probability > 0.95)
          293- 300   |   Conserved (probability > 0.99)
          302- 338   |   Conserved (probability > 0.99)
          340- 342   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.95)
          345- 347   |   Conserved (probability > 0.99)
               348   |   Conserved (probability > 0.95)
          349- 350   |   Conserved (probability > 0.99)
               352   |   Conserved (probability > 0.99)
          354- 371   |   Conserved (probability > 0.99)
               373   |   Conserved (probability > 0.99)
          375- 376   |   Conserved (probability > 0.99)
          378- 389   |   Conserved (probability > 0.99)
               391   |   Conserved (probability > 0.99)
