Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~d3ede543eac366e02046334c1cd60482)
  - processing model M2 (M2~528b8dbb28eaaedef0dfa881e3d8ca16)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~d3ede543eac366e02046334c1cd60482 |           M2~528b8dbb28eaaedef0dfa881e3d8ca16 | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.087
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   5   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.99)
           14-  19   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
           21-  22   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
           25-  32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
           34-  36   |   Relaxed (probability > 0.99)
           38-  39   |   Relaxed (probability > 0.99)
           41-  43   |   Relaxed (probability > 0.99)
           45-  47   |   Relaxed (probability > 0.99)
           49-  52   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
           54-  60   |   Relaxed (probability > 0.99)
           62-  71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
           73-  84   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
           86-  87   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.99)
           92-  93   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.99)
           96- 130   |   Relaxed (probability > 0.99)
          132- 144   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
          146- 147   |   Relaxed (probability > 0.99)
          149- 155   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
          157- 170   |   Relaxed (probability > 0.99)
          171- 172   |   Relaxed (probability > 0.95)
               173   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.95)
               176   |   Relaxed (probability > 0.99)
