Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~277a9ed0b282cbb6a9996d86409bac31)
  - processing model M8 (M8~0471bb8e03cf31b20f5eb4d06d9312bf)
  - processing model M8a (M8a~e1e451f595ff020a6e4f453f590bfbab)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~277a9ed0b282cbb6a9996d86409bac31 |           M8~0471bb8e03cf31b20f5eb4d06d9312bf | 0.000000**
                M7~277a9ed0b282cbb6a9996d86409bac31 |          M8a~e1e451f595ff020a6e4f453f590bfbab | 0.000000**
               M8a~e1e451f595ff020a6e4f453f590bfbab |           M8~0471bb8e03cf31b20f5eb4d06d9312bf | 0.000000**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.101
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.121
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Positively-selected (probability > 0.99)
                 5   |   Positively-selected (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.95)
           18-  19   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.95)
           28-  29   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.95)
           45-  47   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.95)
           54-  57   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.95)
                65   |   Conserved (probability > 0.95)
           73-  77   |   Conserved (probability > 0.95)
                84   |   Conserved (probability > 0.95)
           86-  87   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.95)
          101- 103   |   Conserved (probability > 0.95)
          107- 110   |   Conserved (probability > 0.95)
          114- 115   |   Conserved (probability > 0.95)
          117- 119   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.95)
          124- 126   |   Conserved (probability > 0.95)
          128- 129   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.95)
          141- 144   |   Conserved (probability > 0.95)
          146- 147   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.95)
          151- 152   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.95)
          159- 161   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.95)
               186   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.95)
          202- 203   |   Conserved (probability > 0.95)
               207   |   Conserved (probability > 0.95)
               209   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.95)
          218- 220   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.95)
          235- 237   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.95)
               242   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.95)
          248- 249   |   Conserved (probability > 0.95)
          252- 253   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.95)
          264- 266   |   Conserved (probability > 0.95)
          268- 269   |   Conserved (probability > 0.95)
               273   |   Conserved (probability > 0.95)
          279- 280   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.95)
               290   |   Conserved (probability > 0.95)
          293- 294   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.95)
          301- 303   |   Conserved (probability > 0.95)
               311   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.95)
          333- 334   |   Conserved (probability > 0.95)
               339   |   Conserved (probability > 0.95)
          343- 344   |   Conserved (probability > 0.95)
               348   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.087
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   5   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
