Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~946e208de2c54e4c438904533df2ba87)
  - processing model M8 (M8~095d6028736eba328a139479f379eb90)
  - processing model M8a (M8a~38c92bc9b57c410830ac8468bbcc97ee)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~946e208de2c54e4c438904533df2ba87 |           M8~095d6028736eba328a139479f379eb90 | 0.000000**
                M7~946e208de2c54e4c438904533df2ba87 |          M8a~38c92bc9b57c410830ac8468bbcc97ee | 0.000002**
               M8a~38c92bc9b57c410830ac8468bbcc97ee |           M8~095d6028736eba328a139479f379eb90 | 0.000070**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.348
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                27   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.95)
                85   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.95)
               207   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.95)
               236   |   Relaxed (probability > 0.95)
               247   |   Relaxed (probability > 0.95)
               249   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.99)
               272   |   Relaxed (probability > 0.95)
               274   |   Relaxed (probability > 0.99)
               293   |   Relaxed (probability > 0.95)
          304- 305   |   Relaxed (probability > 0.95)
               308   |   Relaxed (probability > 0.95)
          312- 313   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
               328   |   Relaxed (probability > 0.99)
               329   |   Relaxed (probability > 0.95)
               337   |   Relaxed (probability > 0.99)
               346   |   Relaxed (probability > 0.95)
               348   |   Relaxed (probability > 0.99)
               377   |   Relaxed (probability > 0.95)
               383   |   Relaxed (probability > 0.95)
               390   |   Relaxed (probability > 0.99)
               392   |   Relaxed (probability > 0.95)
               399   |   Relaxed (probability > 0.95)
               423   |   Relaxed (probability > 0.95)
               434   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.99)
               471   |   Relaxed (probability > 0.95)
               472   |   Relaxed (probability > 0.99)
               474   |   Relaxed (probability > 0.95)
               491   |   Relaxed (probability > 0.95)
               494   |   Relaxed (probability > 0.95)
               502   |   Relaxed (probability > 0.95)
               521   |   Relaxed (probability > 0.95)
               602   |   Relaxed (probability > 0.95)
               616   |   Relaxed (probability > 0.95)
               625   |   Relaxed (probability > 0.95)
               630   |   Relaxed (probability > 0.99)
               654   |   Relaxed (probability > 0.95)
               665   |   Relaxed (probability > 0.95)
          697- 698   |   Relaxed (probability > 0.95)
               701   |   Relaxed (probability > 0.99)
               702   |   Relaxed (probability > 0.95)
               735   |   Relaxed (probability > 0.95)
               764   |   Relaxed (probability > 0.95)
               769   |   Relaxed (probability > 0.95)
               771   |   Relaxed (probability > 0.95)
               789   |   Relaxed (probability > 0.95)
               802   |   Relaxed (probability > 0.95)
               811   |   Relaxed (probability > 0.95)
               816   |   Relaxed (probability > 0.95)
               820   |   Relaxed (probability > 0.95)
               832   |   Relaxed (probability > 0.95)
               842   |   Relaxed (probability > 0.95)
               879   |   Relaxed (probability > 0.95)
               902   |   Relaxed (probability > 0.99)
          907- 908   |   Relaxed (probability > 0.95)
               910   |   Relaxed (probability > 0.95)
               913   |   Relaxed (probability > 0.99)
               914   |   Relaxed (probability > 0.95)
               916   |   Relaxed (probability > 0.99)
               917   |   Relaxed (probability > 0.95)
               919   |   Relaxed (probability > 0.95)
               920   |   Relaxed (probability > 0.99)
          921- 922   |   Relaxed (probability > 0.95)
               983   |   Relaxed (probability > 0.95)
              1015   |   Relaxed (probability > 0.95)
              1021   |   Relaxed (probability > 0.95)
              1067   |   Relaxed (probability > 0.95)
              1136   |   Relaxed (probability > 0.95)
              1148   |   Relaxed (probability > 0.95)
              1154   |   Relaxed (probability > 0.99)
              1213   |   Relaxed (probability > 0.95)
              1237   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.364
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 3   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
               186   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
               353   |   Conserved (probability > 0.95)
          356- 358   |   Conserved (probability > 0.95)
               360   |   Conserved (probability > 0.95)
               375   |   Conserved (probability > 0.95)
               378   |   Conserved (probability > 0.95)
               383   |   Conserved (probability > 0.95)
          487- 488   |   Conserved (probability > 0.95)
               494   |   Conserved (probability > 0.95)
               499   |   Conserved (probability > 0.95)
          502- 503   |   Conserved (probability > 0.95)
               511   |   Conserved (probability > 0.95)
               515   |   Conserved (probability > 0.95)
          518- 520   |   Conserved (probability > 0.95)
          524- 525   |   Conserved (probability > 0.95)
               529   |   Conserved (probability > 0.95)
               531   |   Conserved (probability > 0.95)
               543   |   Conserved (probability > 0.95)
          546- 547   |   Conserved (probability > 0.95)
          566- 567   |   Conserved (probability > 0.95)
               574   |   Conserved (probability > 0.95)
               588   |   Conserved (probability > 0.95)
               591   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.95)
          616- 617   |   Conserved (probability > 0.95)
          641- 642   |   Conserved (probability > 0.95)
          644- 645   |   Conserved (probability > 0.95)
               647   |   Conserved (probability > 0.95)
          650- 655   |   Conserved (probability > 0.95)
               657   |   Conserved (probability > 0.95)
               665   |   Conserved (probability > 0.95)
               670   |   Conserved (probability > 0.95)
               672   |   Conserved (probability > 0.95)
               676   |   Conserved (probability > 0.95)
               687   |   Conserved (probability > 0.95)
               691   |   Conserved (probability > 0.95)
               709   |   Conserved (probability > 0.95)
          712- 715   |   Conserved (probability > 0.95)
               717   |   Conserved (probability > 0.95)
               738   |   Conserved (probability > 0.95)
               742   |   Conserved (probability > 0.95)
               745   |   Conserved (probability > 0.95)
               751   |   Conserved (probability > 0.95)
          757- 758   |   Conserved (probability > 0.95)
          780- 781   |   Conserved (probability > 0.95)
               783   |   Conserved (probability > 0.95)
               789   |   Conserved (probability > 0.95)
               791   |   Conserved (probability > 0.95)
               793   |   Conserved (probability > 0.95)
          796- 797   |   Conserved (probability > 0.95)
               799   |   Conserved (probability > 0.95)
               802   |   Conserved (probability > 0.95)
          804- 805   |   Conserved (probability > 0.95)
               808   |   Conserved (probability > 0.95)
          811- 813   |   Conserved (probability > 0.95)
               816   |   Conserved (probability > 0.95)
          818- 820   |   Conserved (probability > 0.95)
               822   |   Conserved (probability > 0.95)
               824   |   Conserved (probability > 0.95)
               826   |   Conserved (probability > 0.95)
               828   |   Conserved (probability > 0.95)
               832   |   Conserved (probability > 0.95)
               836   |   Conserved (probability > 0.95)
          839- 840   |   Conserved (probability > 0.95)
               842   |   Conserved (probability > 0.95)
          844- 845   |   Conserved (probability > 0.95)
          849- 853   |   Conserved (probability > 0.95)
               857   |   Conserved (probability > 0.95)
               860   |   Conserved (probability > 0.95)
               863   |   Conserved (probability > 0.95)
               874   |   Conserved (probability > 0.95)
               879   |   Conserved (probability > 0.95)
               883   |   Conserved (probability > 0.95)
               934   |   Conserved (probability > 0.95)
               942   |   Conserved (probability > 0.95)
               949   |   Conserved (probability > 0.95)
               953   |   Conserved (probability > 0.95)
               956   |   Conserved (probability > 0.95)
               961   |   Conserved (probability > 0.95)
               963   |   Conserved (probability > 0.95)
               987   |   Conserved (probability > 0.95)
          990- 991   |   Conserved (probability > 0.95)
              1032   |   Conserved (probability > 0.95)
              1044   |   Conserved (probability > 0.95)
              1061   |   Conserved (probability > 0.95)
              1063   |   Conserved (probability > 0.95)
              1065   |   Conserved (probability > 0.95)
              1084   |   Conserved (probability > 0.95)
              1098   |   Conserved (probability > 0.95)
         1121-1122   |   Conserved (probability > 0.95)
              1125   |   Conserved (probability > 0.95)
              1136   |   Conserved (probability > 0.95)
              1142   |   Conserved (probability > 0.95)
         1144-1145   |   Conserved (probability > 0.95)
         1168-1169   |   Conserved (probability > 0.95)
              1171   |   Conserved (probability > 0.95)
              1177   |   Conserved (probability > 0.95)
         1192-1193   |   Conserved (probability > 0.95)
              1197   |   Conserved (probability > 0.95)
              1199   |   Conserved (probability > 0.95)
              1201   |   Conserved (probability > 0.95)
              1205   |   Conserved (probability > 0.95)
              1213   |   Conserved (probability > 0.95)
              1215   |   Conserved (probability > 0.95)
         1217-1218   |   Conserved (probability > 0.95)
              1227   |   Conserved (probability > 0.95)
              1237   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.349
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               247   |   Relaxed (probability > 0.95)
               249   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.95)
               274   |   Relaxed (probability > 0.95)
               313   |   Relaxed (probability > 0.95)
               328   |   Relaxed (probability > 0.95)
               337   |   Relaxed (probability > 0.95)
               348   |   Relaxed (probability > 0.95)
               390   |   Relaxed (probability > 0.95)
               434   |   Relaxed (probability > 0.95)
               455   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.99)
               630   |   Relaxed (probability > 0.95)
               698   |   Relaxed (probability > 0.95)
               701   |   Relaxed (probability > 0.95)
               902   |   Relaxed (probability > 0.95)
               913   |   Relaxed (probability > 0.95)
               916   |   Relaxed (probability > 0.95)
               920   |   Relaxed (probability > 0.95)
              1154   |   Relaxed (probability > 0.95)
