Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~d6f4fe689103e28f893eb37093a90f8b)
  - processing model M2 (M2~e8c3b78a983db28ad922cf7a74566f04)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~d6f4fe689103e28f893eb37093a90f8b |           M2~e8c3b78a983db28ad922cf7a74566f04 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.469
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
           14-  16   |   Relaxed (probability > 0.99)
           18-  19   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.99)
           23-  27   |   Relaxed (probability > 0.99)
           29-  31   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
           34-  36   |   Relaxed (probability > 0.99)
           38-  47   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
           49-  53   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
           55-  56   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.95)
           60-  66   |   Relaxed (probability > 0.99)
           68-  69   |   Relaxed (probability > 0.99)
           73-  75   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
           78-  80   |   Relaxed (probability > 0.99)
           82-  85   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
           90-  97   |   Relaxed (probability > 0.99)
           99- 101   |   Relaxed (probability > 0.99)
          103- 107   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
          109- 117   |   Relaxed (probability > 0.99)
          119- 120   |   Relaxed (probability > 0.99)
          122- 123   |   Relaxed (probability > 0.99)
