Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~1960108b85bd5a79be5be1d815ca56fa)
  - processing model M8 (M8~72d804f9ff6a5d706274421be750b665)
  - processing model M8a (M8a~04deafc921fe29865a297f32adc84c2f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~1960108b85bd5a79be5be1d815ca56fa |           M8~72d804f9ff6a5d706274421be750b665 | 1.000000
                M7~1960108b85bd5a79be5be1d815ca56fa |          M8a~04deafc921fe29865a297f32adc84c2f | 1.000000
               M8a~04deafc921fe29865a297f32adc84c2f |           M8~72d804f9ff6a5d706274421be750b665 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.073
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.95)
           24-  25   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.95)
               260   |   Relaxed (probability > 0.95)
               262   |   Relaxed (probability > 0.95)
               267   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.073
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.95)
           97-  98   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.95)
          120- 122   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.95)
          126- 128   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.95)
