Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~9f7b70de8bec3ce211af5ee82cc9df40)
  - processing model M2 (M2~bdda2b186da9ba224f530fb9779e11c6)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~9f7b70de8bec3ce211af5ee82cc9df40 |           M2~bdda2b186da9ba224f530fb9779e11c6 | 0.999999

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.085
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
           12-  15   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
           20-  21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
           26-  27   |   Relaxed (probability > 0.95)
           28-  29   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.99)
           36-  37   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.99)
           42-  44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
           46-  48   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
           54-  55   |   Relaxed (probability > 0.95)
           58-  59   |   Relaxed (probability > 0.95)
           60-  61   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.95)
           63-  67   |   Relaxed (probability > 0.99)
           68-  69   |   Relaxed (probability > 0.95)
           72-  73   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.95)
           78-  79   |   Relaxed (probability > 0.95)
           80-  87   |   Relaxed (probability > 0.99)
           89-  95   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
           97- 103   |   Relaxed (probability > 0.99)
          105- 115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
          117- 128   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
          130- 135   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
          139- 173   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
          175- 218   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
          222- 257   |   Relaxed (probability > 0.99)
               259   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
          263- 266   |   Relaxed (probability > 0.99)
          268- 299   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.95)
          301- 311   |   Relaxed (probability > 0.99)
               312   |   Relaxed (probability > 0.95)
          313- 343   |   Relaxed (probability > 0.99)
          344- 345   |   Relaxed (probability > 0.95)
          346- 387   |   Relaxed (probability > 0.99)
               388   |   Relaxed (probability > 0.95)
          389- 391   |   Relaxed (probability > 0.99)
               392   |   Relaxed (probability > 0.95)
          393- 445   |   Relaxed (probability > 0.99)
               446   |   Relaxed (probability > 0.95)
          447- 464   |   Relaxed (probability > 0.99)
               465   |   Relaxed (probability > 0.95)
          466- 472   |   Relaxed (probability > 0.99)
               473   |   Relaxed (probability > 0.95)
          474- 486   |   Relaxed (probability > 0.99)
          488- 492   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.95)
          494- 515   |   Relaxed (probability > 0.99)
               516   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.085
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
           12-  15   |   Conserved (probability > 0.99)
           17-  18   |   Conserved (probability > 0.95)
           20-  21   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.99)
           26-  27   |   Conserved (probability > 0.95)
           28-  29   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.99)
           32-  33   |   Conserved (probability > 0.95)
           36-  37   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
           46-  48   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.95)
           54-  55   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.95)
           60-  61   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.95)
           63-  67   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.95)
           78-  79   |   Conserved (probability > 0.95)
           80-  87   |   Conserved (probability > 0.99)
           89-  95   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
           97- 103   |   Conserved (probability > 0.99)
          105- 115   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.95)
          117- 128   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
          130- 135   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.95)
          139- 173   |   Conserved (probability > 0.99)
          175- 196   |   Conserved (probability > 0.99)
               197   |   Conserved (probability > 0.95)
          198- 218   |   Conserved (probability > 0.99)
          220- 221   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.95)
          224- 238   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.95)
          242- 257   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.95)
          263- 266   |   Conserved (probability > 0.99)
          268- 299   |   Conserved (probability > 0.99)
          301- 311   |   Conserved (probability > 0.99)
          313- 337   |   Conserved (probability > 0.99)
               338   |   Conserved (probability > 0.95)
          339- 343   |   Conserved (probability > 0.99)
               346   |   Conserved (probability > 0.95)
          347- 380   |   Conserved (probability > 0.99)
               381   |   Conserved (probability > 0.95)
          382- 387   |   Conserved (probability > 0.99)
               388   |   Conserved (probability > 0.95)
          389- 391   |   Conserved (probability > 0.99)
               392   |   Conserved (probability > 0.95)
          393- 445   |   Conserved (probability > 0.99)
               446   |   Conserved (probability > 0.95)
          447- 464   |   Conserved (probability > 0.99)
          466- 472   |   Conserved (probability > 0.99)
               473   |   Conserved (probability > 0.95)
          474- 486   |   Conserved (probability > 0.99)
          488- 492   |   Conserved (probability > 0.99)
               493   |   Conserved (probability > 0.95)
          494- 501   |   Conserved (probability > 0.99)
          502- 503   |   Conserved (probability > 0.95)
          504- 515   |   Conserved (probability > 0.99)
