Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ff27a50927db60b5f75d75d714f9d6e9)
  - processing model M2 (M2~5bce37a9981143b961eb46de425fba13)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ff27a50927db60b5f75d75d714f9d6e9 |           M2~5bce37a9981143b961eb46de425fba13 | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.101
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.99)
           11-  13   |   Relaxed (probability > 0.99)
           15-  17   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.99)
           21-  22   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
           26-  29   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.99)
           45-  54   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
           56-  64   |   Relaxed (probability > 0.99)
           67-  73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
           75-  88   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
           91- 102   |   Relaxed (probability > 0.99)
          104- 105   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
          107- 112   |   Relaxed (probability > 0.99)
          114- 122   |   Relaxed (probability > 0.99)
          124- 130   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
          132- 152   |   Relaxed (probability > 0.99)
          154- 156   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
          158- 163   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
          165- 166   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
          168- 260   |   Relaxed (probability > 0.99)
          262- 266   |   Relaxed (probability > 0.99)
          268- 270   |   Relaxed (probability > 0.99)
          272- 276   |   Relaxed (probability > 0.99)
          278- 282   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.95)
          285- 325   |   Relaxed (probability > 0.99)
          327- 328   |   Relaxed (probability > 0.99)
               329   |   Relaxed (probability > 0.95)
          330- 333   |   Relaxed (probability > 0.99)
          335- 341   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.95)
          345- 350   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.99)
          354- 359   |   Relaxed (probability > 0.99)
          361- 387   |   Relaxed (probability > 0.99)
               388   |   Relaxed (probability > 0.95)
          389- 467   |   Relaxed (probability > 0.99)
               468   |   Relaxed (probability > 0.95)
          469- 472   |   Relaxed (probability > 0.99)
               473   |   Relaxed (probability > 0.95)
          474- 476   |   Relaxed (probability > 0.99)
               477   |   Relaxed (probability > 0.95)
          478- 500   |   Relaxed (probability > 0.99)
          503- 551   |   Relaxed (probability > 0.99)
               552   |   Relaxed (probability > 0.95)
          553- 562   |   Relaxed (probability > 0.99)
               563   |   Relaxed (probability > 0.95)
          564- 570   |   Relaxed (probability > 0.99)
          572- 575   |   Relaxed (probability > 0.99)
               576   |   Relaxed (probability > 0.95)
          577- 583   |   Relaxed (probability > 0.99)
               584   |   Relaxed (probability > 0.95)
          585- 589   |   Relaxed (probability > 0.99)
          591- 597   |   Relaxed (probability > 0.99)
               598   |   Relaxed (probability > 0.95)
               599   |   Relaxed (probability > 0.99)
               600   |   Relaxed (probability > 0.95)
               601   |   Relaxed (probability > 0.99)
               602   |   Relaxed (probability > 0.95)
               603   |   Relaxed (probability > 0.99)
          605- 606   |   Relaxed (probability > 0.95)
          607- 609   |   Relaxed (probability > 0.99)
          611- 615   |   Relaxed (probability > 0.99)
          617- 627   |   Relaxed (probability > 0.99)
          629- 631   |   Relaxed (probability > 0.99)
               632   |   Relaxed (probability > 0.95)
          633- 641   |   Relaxed (probability > 0.99)
               642   |   Relaxed (probability > 0.95)
               643   |   Relaxed (probability > 0.99)
          645- 647   |   Relaxed (probability > 0.99)
               648   |   Relaxed (probability > 0.95)
               649   |   Relaxed (probability > 0.99)
          651- 652   |   Relaxed (probability > 0.99)
               654   |   Relaxed (probability > 0.95)
          655- 658   |   Relaxed (probability > 0.99)
               659   |   Relaxed (probability > 0.95)
               661   |   Relaxed (probability > 0.99)
          663- 689   |   Relaxed (probability > 0.99)
               690   |   Relaxed (probability > 0.95)
          691- 693   |   Relaxed (probability > 0.99)
               694   |   Relaxed (probability > 0.95)
          697- 699   |   Relaxed (probability > 0.99)
          701- 703   |   Relaxed (probability > 0.99)
               704   |   Relaxed (probability > 0.95)
          705- 712   |   Relaxed (probability > 0.99)
               714   |   Relaxed (probability > 0.99)
               715   |   Relaxed (probability > 0.95)
          716- 717   |   Relaxed (probability > 0.99)
               718   |   Relaxed (probability > 0.95)
          719- 725   |   Relaxed (probability > 0.99)
               726   |   Relaxed (probability > 0.95)
          727- 729   |   Relaxed (probability > 0.99)
          731- 735   |   Relaxed (probability > 0.99)
               737   |   Relaxed (probability > 0.95)
          738- 739   |   Relaxed (probability > 0.99)
               741   |   Relaxed (probability > 0.99)
          743- 747   |   Relaxed (probability > 0.99)
          749- 750   |   Relaxed (probability > 0.99)
               751   |   Relaxed (probability > 0.95)
               752   |   Relaxed (probability > 0.99)
          754- 755   |   Relaxed (probability > 0.99)
          756- 757   |   Relaxed (probability > 0.95)
               759   |   Relaxed (probability > 0.95)
          760- 761   |   Relaxed (probability > 0.99)
               763   |   Relaxed (probability > 0.99)
          765- 766   |   Relaxed (probability > 0.99)
               767   |   Relaxed (probability > 0.95)
          768- 774   |   Relaxed (probability > 0.99)
          776- 777   |   Relaxed (probability > 0.95)
               778   |   Relaxed (probability > 0.99)
               780   |   Relaxed (probability > 0.99)
               781   |   Relaxed (probability > 0.95)
          782- 821   |   Relaxed (probability > 0.99)
               823   |   Relaxed (probability > 0.95)
          824- 846   |   Relaxed (probability > 0.99)
               847   |   Relaxed (probability > 0.95)
          848- 866   |   Relaxed (probability > 0.99)
          868- 869   |   Relaxed (probability > 0.99)
          871- 875   |   Relaxed (probability > 0.99)
               877   |   Relaxed (probability > 0.99)
          880- 882   |   Relaxed (probability > 0.99)
               883   |   Relaxed (probability > 0.95)
          884- 895   |   Relaxed (probability > 0.99)
               896   |   Relaxed (probability > 0.95)
          897- 931   |   Relaxed (probability > 0.99)
               932   |   Relaxed (probability > 0.95)
          933- 942   |   Relaxed (probability > 0.99)
          944- 964   |   Relaxed (probability > 0.99)
          966- 969   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.131
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            5-   6   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.95)
           11-  13   |   Conserved (probability > 0.99)
           15-  17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.99)
           21-  22   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.99)
           26-  28   |   Conserved (probability > 0.99)
           30-  31   |   Conserved (probability > 0.95)
           34-  35   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.99)
           43-  44   |   Conserved (probability > 0.95)
           45-  54   |   Conserved (probability > 0.99)
           56-  64   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.95)
           67-  88   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
           91- 102   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.95)
          104- 112   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.95)
          114- 122   |   Conserved (probability > 0.99)
          124- 152   |   Conserved (probability > 0.99)
               153   |   Conserved (probability > 0.95)
          154- 166   |   Conserved (probability > 0.99)
          168- 224   |   Conserved (probability > 0.99)
          226- 260   |   Conserved (probability > 0.99)
          262- 264   |   Conserved (probability > 0.99)
               266   |   Conserved (probability > 0.99)
          268- 269   |   Conserved (probability > 0.99)
          272- 274   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.95)
          278- 282   |   Conserved (probability > 0.99)
          284- 325   |   Conserved (probability > 0.99)
          327- 333   |   Conserved (probability > 0.99)
          335- 341   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
          343- 350   |   Conserved (probability > 0.99)
               352   |   Conserved (probability > 0.99)
          354- 359   |   Conserved (probability > 0.99)
               360   |   Conserved (probability > 0.95)
          361- 387   |   Conserved (probability > 0.99)
          389- 431   |   Conserved (probability > 0.99)
          433- 500   |   Conserved (probability > 0.99)
               502   |   Conserved (probability > 0.95)
          503- 570   |   Conserved (probability > 0.99)
          572- 575   |   Conserved (probability > 0.99)
               576   |   Conserved (probability > 0.95)
          577- 581   |   Conserved (probability > 0.99)
          583- 589   |   Conserved (probability > 0.99)
               590   |   Conserved (probability > 0.95)
          591- 600   |   Conserved (probability > 0.99)
               605   |   Conserved (probability > 0.95)
          606- 609   |   Conserved (probability > 0.99)
               610   |   Conserved (probability > 0.95)
          611- 615   |   Conserved (probability > 0.99)
               616   |   Conserved (probability > 0.95)
          617- 627   |   Conserved (probability > 0.99)
          630- 631   |   Conserved (probability > 0.99)
          633- 643   |   Conserved (probability > 0.99)
               644   |   Conserved (probability > 0.95)
          645- 649   |   Conserved (probability > 0.99)
          651- 652   |   Conserved (probability > 0.99)
               653   |   Conserved (probability > 0.95)
          654- 659   |   Conserved (probability > 0.99)
               660   |   Conserved (probability > 0.95)
               661   |   Conserved (probability > 0.99)
               662   |   Conserved (probability > 0.95)
          663- 667   |   Conserved (probability > 0.99)
          669- 693   |   Conserved (probability > 0.99)
          694- 695   |   Conserved (probability > 0.95)
          697- 699   |   Conserved (probability > 0.99)
          701- 702   |   Conserved (probability > 0.99)
          704- 712   |   Conserved (probability > 0.99)
               714   |   Conserved (probability > 0.99)
          716- 725   |   Conserved (probability > 0.99)
          727- 729   |   Conserved (probability > 0.99)
          731- 734   |   Conserved (probability > 0.99)
          737- 739   |   Conserved (probability > 0.99)
               740   |   Conserved (probability > 0.95)
               741   |   Conserved (probability > 0.99)
          743- 747   |   Conserved (probability > 0.99)
               748   |   Conserved (probability > 0.95)
               749   |   Conserved (probability > 0.99)
          751- 752   |   Conserved (probability > 0.99)
          756- 757   |   Conserved (probability > 0.99)
               761   |   Conserved (probability > 0.99)
               763   |   Conserved (probability > 0.99)
               764   |   Conserved (probability > 0.95)
               765   |   Conserved (probability > 0.99)
          767- 774   |   Conserved (probability > 0.99)
               775   |   Conserved (probability > 0.95)
