Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~da6dc65e4fc5cff63e09b21fc8556b1a)
  - processing model M2 (M2~6b0fc15f5e04b2fd0d75e5b2ef199976)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~da6dc65e4fc5cff63e09b21fc8556b1a |           M2~6b0fc15f5e04b2fd0d75e5b2ef199976 | 0.000004**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.444
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.99)
           11-  13   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.99)
           27-  28   |   Relaxed (probability > 0.95)
           29-  32   |   Relaxed (probability > 0.99)
           34-  37   |   Relaxed (probability > 0.99)
           39-  40   |   Relaxed (probability > 0.99)
           42-  43   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
           45-  46   |   Relaxed (probability > 0.99)
           48-  54   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
           56-  58   |   Relaxed (probability > 0.99)
           60-  70   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.95)
           72-  73   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.99)
           77-  79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
           81-  83   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
           86-  87   |   Relaxed (probability > 0.99)
           89-  93   |   Relaxed (probability > 0.99)
           96-  97   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
           99- 104   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
