Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~37848087e54f851fcf6248d0de4a390f)
  - processing model M8 (M8~8e28389992846b8b6da9973639343d01)
  - processing model M8a (M8a~147bd08d126b47901d57b7ee8c983252)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~37848087e54f851fcf6248d0de4a390f |           M8~8e28389992846b8b6da9973639343d01 | 0.000000**
                M7~37848087e54f851fcf6248d0de4a390f |          M8a~147bd08d126b47901d57b7ee8c983252 | 0.000000**
               M8a~147bd08d126b47901d57b7ee8c983252 |           M8~8e28389992846b8b6da9973639343d01 | 0.000000**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.352
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               141   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
               568   |   Relaxed (probability > 0.95)
               582   |   Relaxed (probability > 0.95)
               624   |   Relaxed (probability > 0.95)
               634   |   Relaxed (probability > 0.95)
               645   |   Relaxed (probability > 0.95)
               684   |   Relaxed (probability > 0.95)
          691- 692   |   Relaxed (probability > 0.95)
               694   |   Relaxed (probability > 0.99)
               706   |   Relaxed (probability > 0.95)
               708   |   Relaxed (probability > 0.95)
          713- 714   |   Relaxed (probability > 0.95)
               718   |   Relaxed (probability > 0.95)
               725   |   Relaxed (probability > 0.99)
               739   |   Relaxed (probability > 0.99)
               740   |   Relaxed (probability > 0.95)
               746   |   Relaxed (probability > 0.99)
               766   |   Relaxed (probability > 0.95)
               779   |   Relaxed (probability > 0.95)
               829   |   Relaxed (probability > 0.95)
               832   |   Relaxed (probability > 0.95)
               911   |   Relaxed (probability > 0.95)
               936   |   Relaxed (probability > 0.99)
               946   |   Relaxed (probability > 0.95)
               969   |   Relaxed (probability > 0.95)
               975   |   Relaxed (probability > 0.95)
               977   |   Relaxed (probability > 0.95)
              1032   |   Relaxed (probability > 0.95)
              1040   |   Relaxed (probability > 0.99)
              1045   |   Relaxed (probability > 0.95)
              1048   |   Relaxed (probability > 0.95)
              1121   |   Relaxed (probability > 0.95)
              1124   |   Relaxed (probability > 0.95)
              1129   |   Relaxed (probability > 0.99)
         1139-1142   |   Relaxed (probability > 0.95)
         1143-1144   |   Relaxed (probability > 0.99)
              1164   |   Relaxed (probability > 0.95)
              1171   |   Relaxed (probability > 0.99)
              1178   |   Relaxed (probability > 0.95)
              1202   |   Relaxed (probability > 0.95)
              1209   |   Relaxed (probability > 0.95)
              1342   |   Relaxed (probability > 0.99)
              1343   |   Relaxed (probability > 0.95)
              1346   |   Relaxed (probability > 0.95)
              1349   |   Relaxed (probability > 0.95)
         1353-1354   |   Relaxed (probability > 0.99)
              1360   |   Relaxed (probability > 0.99)
         1361-1362   |   Relaxed (probability > 0.95)
              1367   |   Relaxed (probability > 0.95)
              1369   |   Relaxed (probability > 0.95)
              1371   |   Relaxed (probability > 0.95)
              1376   |   Relaxed (probability > 0.99)
         1380-1381   |   Relaxed (probability > 0.99)
              1383   |   Relaxed (probability > 0.95)
              1385   |   Relaxed (probability > 0.95)
              1389   |   Relaxed (probability > 0.95)
              1395   |   Relaxed (probability > 0.95)
              1396   |   Relaxed (probability > 0.99)
              1402   |   Relaxed (probability > 0.95)
              1413   |   Relaxed (probability > 0.95)
              1416   |   Relaxed (probability > 0.99)
         1417-1420   |   Relaxed (probability > 0.95)
              1423   |   Relaxed (probability > 0.95)
              1428   |   Relaxed (probability > 0.99)
              1431   |   Relaxed (probability > 0.95)
              1433   |   Relaxed (probability > 0.99)
