Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~8208325e4da1a0411196005075a19589)
  - processing model M2 (M2~03b8cbfc724021c9e742899a1471911a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~8208325e4da1a0411196005075a19589 |           M2~03b8cbfc724021c9e742899a1471911a | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.389
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
            6-  10   |   Relaxed (probability > 0.99)
           11-  13   |   Relaxed (probability > 0.95)
           14-  15   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
           17-  22   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.99)
           27-  28   |   Relaxed (probability > 0.95)
           29-  32   |   Relaxed (probability > 0.99)
           33-  34   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.99)
           36-  37   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.99)
           39-  40   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.95)
           43-  44   |   Relaxed (probability > 0.99)
           45-  46   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
           60-  62   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
           67-  68   |   Relaxed (probability > 0.99)
           69-  70   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.99)
           79-  80   |   Relaxed (probability > 0.95)
           85-  86   |   Relaxed (probability > 0.95)
