Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~53466e11ac86b8197c040f4d6aae55de)
  - processing model M8 (M8~79519493041a5aebeac64295a95acff2)
  - processing model M8a (M8a~c7c00dadb4878f4079b166c0acb6d30b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~53466e11ac86b8197c040f4d6aae55de |           M8~79519493041a5aebeac64295a95acff2 | 0.000000**
                M7~53466e11ac86b8197c040f4d6aae55de |          M8a~c7c00dadb4878f4079b166c0acb6d30b | 0.000000**
               M8a~c7c00dadb4878f4079b166c0acb6d30b |           M8~79519493041a5aebeac64295a95acff2 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.131
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
               153   |   Relaxed (probability > 0.95)
               173   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.95)
               253   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.95)
          282- 283   |   Relaxed (probability > 0.95)
               294   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.95)
               408   |   Relaxed (probability > 0.95)
               427   |   Relaxed (probability > 0.95)
               434   |   Relaxed (probability > 0.99)
               435   |   Relaxed (probability > 0.95)
               440   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.99)
               454   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.99)
               499   |   Relaxed (probability > 0.99)
          502- 503   |   Relaxed (probability > 0.99)
               505   |   Relaxed (probability > 0.99)
          509- 510   |   Relaxed (probability > 0.99)
               511   |   Relaxed (probability > 0.95)
               517   |   Relaxed (probability > 0.99)
               522   |   Relaxed (probability > 0.99)
               526   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.95)
               542   |   Relaxed (probability > 0.95)
               543   |   Relaxed (probability > 0.99)
               550   |   Relaxed (probability > 0.99)
               555   |   Relaxed (probability > 0.99)
               563   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.95)
               568   |   Relaxed (probability > 0.99)
               570   |   Relaxed (probability > 0.99)
               572   |   Relaxed (probability > 0.99)
               579   |   Relaxed (probability > 0.99)
               581   |   Relaxed (probability > 0.95)
               582   |   Relaxed (probability > 0.99)
               584   |   Relaxed (probability > 0.99)
          585- 586   |   Relaxed (probability > 0.95)
          587- 589   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.95)
               598   |   Relaxed (probability > 0.99)
               600   |   Relaxed (probability > 0.99)
               601   |   Relaxed (probability > 0.95)
               606   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.95)
          614- 615   |   Relaxed (probability > 0.99)
               617   |   Relaxed (probability > 0.99)
               622   |   Relaxed (probability > 0.99)
               623   |   Relaxed (probability > 0.95)
               656   |   Relaxed (probability > 0.99)
               661   |   Relaxed (probability > 0.99)
               670   |   Relaxed (probability > 0.99)
               682   |   Relaxed (probability > 0.95)
               729   |   Relaxed (probability > 0.99)
               745   |   Relaxed (probability > 0.95)
               752   |   Relaxed (probability > 0.95)
               771   |   Relaxed (probability > 0.99)
               773   |   Relaxed (probability > 0.95)
               777   |   Relaxed (probability > 0.99)
               779   |   Relaxed (probability > 0.99)
               849   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.117
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
                 5   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
            8-  10   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.99)
           12-  13   |   Conserved (probability > 0.95)
           16-  23   |   Conserved (probability > 0.95)
           25-  27   |   Conserved (probability > 0.95)
           28-  29   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.95)
           55-  57   |   Conserved (probability > 0.95)
           59-  61   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.95)
           65-  66   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
           73-  74   |   Conserved (probability > 0.99)
           75-  78   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.99)
           80-  83   |   Conserved (probability > 0.95)
           85-  86   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.99)
           88-  91   |   Conserved (probability > 0.95)
           93-  97   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.95)
          101- 102   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.99)
          104- 106   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.99)
