Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~31579ebe5ad8e99dfa7c552be83b967e)
  - processing model M2 (M2~5361718fa10afc345995ee8e1b2287c8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~31579ebe5ad8e99dfa7c552be83b967e |           M2~5361718fa10afc345995ee8e1b2287c8 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.153
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
            3-  13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
           15-  39   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
           41-  45   |   Relaxed (probability > 0.99)
           47-  53   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
           55- 121   |   Relaxed (probability > 0.99)
          123- 130   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
          133- 141   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.95)
          143- 152   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
          154- 175   |   Relaxed (probability > 0.99)
          177- 191   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.95)
          193- 207   |   Relaxed (probability > 0.99)
          209- 212   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.99)
          216- 219   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.95)
               221   |   Relaxed (probability > 0.99)
          223- 227   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.99)
               230   |   Relaxed (probability > 0.95)
          231- 233   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.95)
          236- 253   |   Relaxed (probability > 0.99)
          255- 258   |   Relaxed (probability > 0.99)
          260- 261   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.95)
          263- 267   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.95)
          269- 272   |   Relaxed (probability > 0.99)
          274- 276   |   Relaxed (probability > 0.99)
          278- 282   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.95)
          284- 291   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.95)
          293- 295   |   Relaxed (probability > 0.99)
               296   |   Relaxed (probability > 0.95)
          297- 301   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.95)
          304- 342   |   Relaxed (probability > 0.99)
          344- 347   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.95)
          349- 359   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.95)
          361- 365   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.95)
          368- 427   |   Relaxed (probability > 0.99)
          428- 429   |   Relaxed (probability > 0.95)
               430   |   Relaxed (probability > 0.99)
               431   |   Relaxed (probability > 0.95)
          433- 434   |   Relaxed (probability > 0.99)
          436- 440   |   Relaxed (probability > 0.99)
          443- 450   |   Relaxed (probability > 0.99)
               451   |   Relaxed (probability > 0.95)
          452- 496   |   Relaxed (probability > 0.99)
               497   |   Relaxed (probability > 0.95)
          498- 503   |   Relaxed (probability > 0.99)
          505- 507   |   Relaxed (probability > 0.99)
          509- 510   |   Relaxed (probability > 0.99)
          512- 513   |   Relaxed (probability > 0.99)
               514   |   Relaxed (probability > 0.95)
          515- 517   |   Relaxed (probability > 0.99)
               518   |   Relaxed (probability > 0.95)
               519   |   Relaxed (probability > 0.99)
          521- 526   |   Relaxed (probability > 0.99)
               527   |   Relaxed (probability > 0.95)
          528- 534   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.95)
          536- 538   |   Relaxed (probability > 0.99)
          540- 541   |   Relaxed (probability > 0.99)
               542   |   Relaxed (probability > 0.95)
               543   |   Relaxed (probability > 0.99)
          545- 551   |   Relaxed (probability > 0.99)
          553- 559   |   Relaxed (probability > 0.99)
          561- 572   |   Relaxed (probability > 0.99)
               574   |   Relaxed (probability > 0.99)
               576   |   Relaxed (probability > 0.99)
          578- 580   |   Relaxed (probability > 0.99)
               581   |   Relaxed (probability > 0.95)
          582- 585   |   Relaxed (probability > 0.99)
               586   |   Relaxed (probability > 0.95)
          587- 590   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.95)
               592   |   Relaxed (probability > 0.99)
          596- 600   |   Relaxed (probability > 0.99)
               601   |   Relaxed (probability > 0.95)
          602- 604   |   Relaxed (probability > 0.99)
          606- 610   |   Relaxed (probability > 0.99)
          612- 615   |   Relaxed (probability > 0.99)
          617- 618   |   Relaxed (probability > 0.99)
          621- 622   |   Relaxed (probability > 0.99)
               623   |   Relaxed (probability > 0.95)
          624- 625   |   Relaxed (probability > 0.99)
          627- 648   |   Relaxed (probability > 0.99)
          650- 653   |   Relaxed (probability > 0.99)
               654   |   Relaxed (probability > 0.95)
          655- 663   |   Relaxed (probability > 0.99)
               665   |   Relaxed (probability > 0.95)
          666- 672   |   Relaxed (probability > 0.99)
               674   |   Relaxed (probability > 0.99)
          676- 681   |   Relaxed (probability > 0.99)
               682   |   Relaxed (probability > 0.95)
          683- 686   |   Relaxed (probability > 0.99)
               687   |   Relaxed (probability > 0.95)
          688- 690   |   Relaxed (probability > 0.99)
               691   |   Relaxed (probability > 0.95)
          692- 694   |   Relaxed (probability > 0.99)
               695   |   Relaxed (probability > 0.95)
          697- 698   |   Relaxed (probability > 0.99)
          700- 708   |   Relaxed (probability > 0.99)
          710- 717   |   Relaxed (probability > 0.99)
               718   |   Relaxed (probability > 0.95)
          719- 744   |   Relaxed (probability > 0.99)
               745   |   Relaxed (probability > 0.95)
          746- 749   |   Relaxed (probability > 0.99)
               751   |   Relaxed (probability > 0.99)
               752   |   Relaxed (probability > 0.95)
          753- 755   |   Relaxed (probability > 0.99)
          757- 763   |   Relaxed (probability > 0.99)
          765- 780   |   Relaxed (probability > 0.99)
          785- 808   |   Relaxed (probability > 0.99)
          810- 867   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.153
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            4-  13   |   Conserved (probability > 0.99)
           15-  34   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
           36-  39   |   Conserved (probability > 0.99)
           41-  45   |   Conserved (probability > 0.99)
           47-  49   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
           55- 121   |   Conserved (probability > 0.99)
          123- 130   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.95)
          133- 141   |   Conserved (probability > 0.99)
          143- 152   |   Conserved (probability > 0.99)
          154- 172   |   Conserved (probability > 0.99)
          174- 175   |   Conserved (probability > 0.99)
          177- 191   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.95)
          193- 207   |   Conserved (probability > 0.99)
          209- 212   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.99)
          216- 219   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.99)
          223- 227   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.99)
               230   |   Conserved (probability > 0.95)
          231- 233   |   Conserved (probability > 0.99)
          236- 252   |   Conserved (probability > 0.99)
          255- 256   |   Conserved (probability > 0.99)
               258   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.99)
          263- 267   |   Conserved (probability > 0.99)
               268   |   Conserved (probability > 0.95)
          269- 272   |   Conserved (probability > 0.99)
          274- 276   |   Conserved (probability > 0.99)
          278- 281   |   Conserved (probability > 0.99)
          284- 291   |   Conserved (probability > 0.99)
               292   |   Conserved (probability > 0.95)
               293   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.95)
          297- 301   |   Conserved (probability > 0.99)
               303   |   Conserved (probability > 0.95)
          304- 342   |   Conserved (probability > 0.99)
          344- 347   |   Conserved (probability > 0.99)
          349- 359   |   Conserved (probability > 0.99)
               360   |   Conserved (probability > 0.95)
          361- 365   |   Conserved (probability > 0.99)
               367   |   Conserved (probability > 0.95)
          368- 426   |   Conserved (probability > 0.99)
               428   |   Conserved (probability > 0.95)
               430   |   Conserved (probability > 0.99)
               431   |   Conserved (probability > 0.95)
               433   |   Conserved (probability > 0.99)
          436- 439   |   Conserved (probability > 0.99)
          443- 447   |   Conserved (probability > 0.99)
               448   |   Conserved (probability > 0.95)
          449- 450   |   Conserved (probability > 0.99)
               451   |   Conserved (probability > 0.95)
               453   |   Conserved (probability > 0.99)
          455- 456   |   Conserved (probability > 0.99)
          458- 496   |   Conserved (probability > 0.99)
               497   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.99)
          500- 501   |   Conserved (probability > 0.99)
          506- 507   |   Conserved (probability > 0.99)
          512- 513   |   Conserved (probability > 0.99)
               514   |   Conserved (probability > 0.95)
          515- 516   |   Conserved (probability > 0.99)
               518   |   Conserved (probability > 0.95)
               519   |   Conserved (probability > 0.99)
               521   |   Conserved (probability > 0.99)
          523- 525   |   Conserved (probability > 0.99)
               527   |   Conserved (probability > 0.95)
          528- 534   |   Conserved (probability > 0.99)
          536- 538   |   Conserved (probability > 0.99)
          540- 541   |   Conserved (probability > 0.99)
          545- 549   |   Conserved (probability > 0.99)
               551   |   Conserved (probability > 0.99)
          553- 554   |   Conserved (probability > 0.99)
          556- 559   |   Conserved (probability > 0.99)
          561- 562   |   Conserved (probability > 0.99)
          564- 565   |   Conserved (probability > 0.99)
               567   |   Conserved (probability > 0.99)
               569   |   Conserved (probability > 0.99)
               571   |   Conserved (probability > 0.99)
               574   |   Conserved (probability > 0.99)
               576   |   Conserved (probability > 0.99)
               578   |   Conserved (probability > 0.99)
               580   |   Conserved (probability > 0.99)
               583   |   Conserved (probability > 0.99)
               590   |   Conserved (probability > 0.99)
               592   |   Conserved (probability > 0.99)
