Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~6f0552ecd94ed9bba6dda3f92a070e80)
  - processing model M8 (M8~ffa7094655f446c2c6d6da4c9d78bf64)
  - processing model M8a (M8a~d86fee492ef97cd5c3251143bee53d9e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~6f0552ecd94ed9bba6dda3f92a070e80 |           M8~ffa7094655f446c2c6d6da4c9d78bf64 | 0.000000**
                M7~6f0552ecd94ed9bba6dda3f92a070e80 |          M8a~d86fee492ef97cd5c3251143bee53d9e | 0.000000**
               M8a~d86fee492ef97cd5c3251143bee53d9e |           M8~ffa7094655f446c2c6d6da4c9d78bf64 | 0.724347

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.164
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            4-   5   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
           55-  56   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
          148- 149   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.99)
          156- 157   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.99)
          170- 171   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.95)
               191   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.95)
               211   |   Relaxed (probability > 0.95)
               251   |   Relaxed (probability > 0.95)
               285   |   Relaxed (probability > 0.99)
               329   |   Relaxed (probability > 0.95)
               332   |   Relaxed (probability > 0.95)
          337- 338   |   Relaxed (probability > 0.99)
               412   |   Relaxed (probability > 0.95)
               414   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.95)
          472- 474   |   Relaxed (probability > 0.99)
               475   |   Relaxed (probability > 0.95)
               481   |   Relaxed (probability > 0.99)
               491   |   Relaxed (probability > 0.99)
               495   |   Relaxed (probability > 0.95)
               499   |   Relaxed (probability > 0.95)
               506   |   Relaxed (probability > 0.95)
               522   |   Relaxed (probability > 0.95)
               535   |   Relaxed (probability > 0.99)
          548- 549   |   Relaxed (probability > 0.99)
               553   |   Relaxed (probability > 0.99)
               554   |   Relaxed (probability > 0.95)
               556   |   Relaxed (probability > 0.99)
               561   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.95)
               581   |   Relaxed (probability > 0.99)
               592   |   Relaxed (probability > 0.95)
               593   |   Relaxed (probability > 0.99)
               603   |   Relaxed (probability > 0.95)
               620   |   Relaxed (probability > 0.99)
               622   |   Relaxed (probability > 0.99)
               630   |   Relaxed (probability > 0.95)
               634   |   Relaxed (probability > 0.95)
               640   |   Relaxed (probability > 0.99)
               641   |   Relaxed (probability > 0.95)
               644   |   Relaxed (probability > 0.99)
          646- 647   |   Relaxed (probability > 0.95)
               648   |   Relaxed (probability > 0.99)
               649   |   Relaxed (probability > 0.95)
               652   |   Relaxed (probability > 0.95)
               659   |   Relaxed (probability > 0.99)
               666   |   Relaxed (probability > 0.99)
               705   |   Relaxed (probability > 0.95)
               716   |   Relaxed (probability > 0.99)
               717   |   Relaxed (probability > 0.95)
               723   |   Relaxed (probability > 0.99)
          734- 735   |   Relaxed (probability > 0.99)
               738   |   Relaxed (probability > 0.95)
               740   |   Relaxed (probability > 0.99)
               746   |   Relaxed (probability > 0.95)
               749   |   Relaxed (probability > 0.95)
               755   |   Relaxed (probability > 0.99)
               773   |   Relaxed (probability > 0.95)
               779   |   Relaxed (probability > 0.99)
               781   |   Relaxed (probability > 0.99)
          784- 785   |   Relaxed (probability > 0.99)
               841   |   Relaxed (probability > 0.95)
               844   |   Relaxed (probability > 0.95)
               853   |   Relaxed (probability > 0.95)
          887- 889   |   Relaxed (probability > 0.99)
               899   |   Relaxed (probability > 0.99)
               920   |   Relaxed (probability > 0.95)
               941   |   Relaxed (probability > 0.95)
               944   |   Relaxed (probability > 0.99)
               948   |   Relaxed (probability > 0.95)
               956   |   Relaxed (probability > 0.95)
               961   |   Relaxed (probability > 0.99)
              1051   |   Relaxed (probability > 0.99)
              1101   |   Relaxed (probability > 0.99)
              1340   |   Relaxed (probability > 0.99)
              1376   |   Relaxed (probability > 0.99)
              1380   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.149
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.95)
           28-  29   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.95)
           45-  46   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.95)
           65-  66   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.95)
           71-  72   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.95)
           91-  92   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.95)
          114- 115   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.95)
          125- 128   |   Conserved (probability > 0.95)
          130- 131   |   Conserved (probability > 0.95)
          134- 136   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.95)
          184- 185   |   Conserved (probability > 0.95)
               190   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.95)
          196- 197   |   Conserved (probability > 0.95)
          199- 200   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.95)
          218- 219   |   Conserved (probability > 0.95)
          221- 222   |   Conserved (probability > 0.95)
          225- 227   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.95)
          234- 235   |   Conserved (probability > 0.95)
          237- 238   |   Conserved (probability > 0.95)
               241   |   Conserved (probability > 0.95)
          244- 246   |   Conserved (probability > 0.95)
          248- 250   |   Conserved (probability > 0.95)
          253- 254   |   Conserved (probability > 0.95)
          259- 260   |   Conserved (probability > 0.95)
               262   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.95)
          268- 269   |   Conserved (probability > 0.95)
          276- 282   |   Conserved (probability > 0.95)
               284   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.95)
               290   |   Conserved (probability > 0.95)
          292- 295   |   Conserved (probability > 0.95)
               298   |   Conserved (probability > 0.95)
               300   |   Conserved (probability > 0.95)
          302- 305   |   Conserved (probability > 0.95)
          307- 308   |   Conserved (probability > 0.95)
               313   |   Conserved (probability > 0.95)
          315- 318   |   Conserved (probability > 0.95)
          320- 322   |   Conserved (probability > 0.95)
          330- 331   |   Conserved (probability > 0.95)
               334   |   Conserved (probability > 0.95)
          340- 342   |   Conserved (probability > 0.95)
          347- 348   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.95)
          353- 354   |   Conserved (probability > 0.95)
               356   |   Conserved (probability > 0.95)
          361- 362   |   Conserved (probability > 0.95)
          365- 366   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.95)
               372   |   Conserved (probability > 0.95)
          374- 383   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.95)
          389- 392   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.95)
          400- 401   |   Conserved (probability > 0.95)
          405- 406   |   Conserved (probability > 0.95)
          415- 417   |   Conserved (probability > 0.95)
          419- 420   |   Conserved (probability > 0.95)
               423   |   Conserved (probability > 0.95)
               427   |   Conserved (probability > 0.95)
               429   |   Conserved (probability > 0.95)
               431   |   Conserved (probability > 0.95)
               433   |   Conserved (probability > 0.95)
               439   |   Conserved (probability > 0.95)
          441- 444   |   Conserved (probability > 0.95)
               446   |   Conserved (probability > 0.95)
          448- 449   |   Conserved (probability > 0.95)
          453- 456   |   Conserved (probability > 0.95)
               458   |   Conserved (probability > 0.95)
               461   |   Conserved (probability > 0.95)
               463   |   Conserved (probability > 0.95)
               469   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.95)
          479- 480   |   Conserved (probability > 0.95)
          483- 484   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.95)
               503   |   Conserved (probability > 0.95)
               505   |   Conserved (probability > 0.95)
               507   |   Conserved (probability > 0.95)
               514   |   Conserved (probability > 0.95)
               518   |   Conserved (probability > 0.95)
               520   |   Conserved (probability > 0.95)
          523- 524   |   Conserved (probability > 0.95)
               526   |   Conserved (probability > 0.95)
               528   |   Conserved (probability > 0.95)
          532- 533   |   Conserved (probability > 0.95)
               536   |   Conserved (probability > 0.95)
          573- 574   |   Conserved (probability > 0.95)
          577- 578   |   Conserved (probability > 0.95)
               580   |   Conserved (probability > 0.95)
