Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~dd5752803140d718336a13b976c4019b)
  - processing model M8 (M8~cad8cfd7d7e13f9c21acb2fce38a4efe)
  - processing model M8a (M8a~4c8297255eb1d72efea383ad2903d82e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~dd5752803140d718336a13b976c4019b |           M8~cad8cfd7d7e13f9c21acb2fce38a4efe | 0.000000**
                M7~dd5752803140d718336a13b976c4019b |          M8a~4c8297255eb1d72efea383ad2903d82e | 0.000000**
               M8a~4c8297255eb1d72efea383ad2903d82e |           M8~cad8cfd7d7e13f9c21acb2fce38a4efe | 0.000000**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.373
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                15   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.99)
               274   |   Relaxed (probability > 0.95)
               289   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.99)
               329   |   Relaxed (probability > 0.95)
               339   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.95)
               370   |   Relaxed (probability > 0.95)
               372   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.95)
               379   |   Relaxed (probability > 0.95)
               383   |   Relaxed (probability > 0.95)
               398   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.95)
               415   |   Relaxed (probability > 0.95)
               426   |   Relaxed (probability > 0.95)
               431   |   Relaxed (probability > 0.95)
               527   |   Relaxed (probability > 0.95)
               591   |   Relaxed (probability > 0.99)
          593- 596   |   Relaxed (probability > 0.95)
               600   |   Relaxed (probability > 0.95)
               601   |   Relaxed (probability > 0.99)
               607   |   Relaxed (probability > 0.99)
               626   |   Relaxed (probability > 0.95)
               641   |   Relaxed (probability > 0.95)
               671   |   Relaxed (probability > 0.95)
               690   |   Relaxed (probability > 0.99)
