Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~793896dfca8c7e51b6c67ea7c2ba9e23)
  - processing model M2 (M2~4f44819bd2b5b5bceaf2e3428e437e61)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~793896dfca8c7e51b6c67ea7c2ba9e23 |           M2~4f44819bd2b5b5bceaf2e3428e437e61 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.069
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1- 127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
          129- 149   |   Relaxed (probability > 0.99)
          151- 165   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
          167- 169   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.95)
          171- 172   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
          174- 176   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
          178- 180   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.95)
          182- 193   |   Relaxed (probability > 0.99)
          195- 216   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
               219   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.95)
               221   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.95)
          223- 226   |   Relaxed (probability > 0.99)
          228- 229   |   Relaxed (probability > 0.99)
          231- 236   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
          240- 250   |   Relaxed (probability > 0.99)
          252- 259   |   Relaxed (probability > 0.99)
          261- 264   |   Relaxed (probability > 0.99)
          266- 275   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
          277- 305   |   Relaxed (probability > 0.99)
               307   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.95)
          309- 311   |   Relaxed (probability > 0.99)
          313- 314   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.99)
          319- 324   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.99)
          328- 332   |   Relaxed (probability > 0.99)
          334- 343   |   Relaxed (probability > 0.99)
          345- 353   |   Relaxed (probability > 0.99)
          355- 360   |   Relaxed (probability > 0.99)
               361   |   Relaxed (probability > 0.95)
          362- 385   |   Relaxed (probability > 0.99)
          387- 627   |   Relaxed (probability > 0.99)
          629- 673   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.069
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1- 149   |   Conserved (probability > 0.99)
          151- 169   |   Conserved (probability > 0.99)
          171- 193   |   Conserved (probability > 0.99)
          195- 216   |   Conserved (probability > 0.99)
          218- 219   |   Conserved (probability > 0.99)
               221   |   Conserved (probability > 0.99)
          223- 226   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.99)
          233- 235   |   Conserved (probability > 0.99)
          237- 238   |   Conserved (probability > 0.99)
          240- 250   |   Conserved (probability > 0.99)
               252   |   Conserved (probability > 0.99)
          254- 258   |   Conserved (probability > 0.99)
          261- 263   |   Conserved (probability > 0.99)
          266- 267   |   Conserved (probability > 0.99)
          269- 271   |   Conserved (probability > 0.99)
          273- 302   |   Conserved (probability > 0.99)
          304- 305   |   Conserved (probability > 0.99)
          307- 308   |   Conserved (probability > 0.99)
               311   |   Conserved (probability > 0.99)
          313- 314   |   Conserved (probability > 0.99)
               315   |   Conserved (probability > 0.95)
               316   |   Conserved (probability > 0.99)
          318- 319   |   Conserved (probability > 0.99)
               321   |   Conserved (probability > 0.99)
          328- 332   |   Conserved (probability > 0.99)
               333   |   Conserved (probability > 0.95)
          334- 343   |   Conserved (probability > 0.99)
               344   |   Conserved (probability > 0.95)
          345- 353   |   Conserved (probability > 0.99)
               354   |   Conserved (probability > 0.95)
          355- 360   |   Conserved (probability > 0.99)
          362- 385   |   Conserved (probability > 0.99)
               386   |   Conserved (probability > 0.95)
          387- 396   |   Conserved (probability > 0.99)
          398- 400   |   Conserved (probability > 0.99)
          403- 627   |   Conserved (probability > 0.99)
          629- 673   |   Conserved (probability > 0.99)
