Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~208c0659270b003de5c2a5f97080305b)
  - processing model M8 (M8~535019fb00203b12c1b31949b877af3d)
  - processing model M8a (M8a~869d8e9e7c969cdaffb523590244551b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~208c0659270b003de5c2a5f97080305b |           M8~535019fb00203b12c1b31949b877af3d | 0.000031**
                M7~208c0659270b003de5c2a5f97080305b |          M8a~869d8e9e7c969cdaffb523590244551b | 0.000003**
               M8a~869d8e9e7c969cdaffb523590244551b |           M8~535019fb00203b12c1b31949b877af3d | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.046
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               142   |   Relaxed (probability > 0.95)
               150   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.95)
               170   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.95)
               178   |   Relaxed (probability > 0.95)
          180- 181   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.95)
               217   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.99)
          227- 228   |   Relaxed (probability > 0.99)
               230   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.99)
          236- 237   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.95)
               251   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.99)
          259- 260   |   Relaxed (probability > 0.99)
          264- 265   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.99)
               272   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.99)
               306   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.95)
          309- 310   |   Relaxed (probability > 0.99)
          312- 313   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.95)
          317- 318   |   Relaxed (probability > 0.99)
               320   |   Relaxed (probability > 0.99)
          322- 327   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.99)
          347- 348   |   Relaxed (probability > 0.95)
               353   |   Relaxed (probability > 0.95)
               354   |   Relaxed (probability > 0.99)
               355   |   Relaxed (probability > 0.95)
               361   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.99)
          401- 402   |   Relaxed (probability > 0.99)
               411   |   Relaxed (probability > 0.95)
               601   |   Relaxed (probability > 0.95)
               625   |   Relaxed (probability > 0.95)
               651   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.047
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.95)
                 5   |   Conserved (probability > 0.99)
            6-  12   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
           14-  17   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.99)
           20-  22   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.99)
           26-  29   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.99)
           32-  35   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.99)
           37-  39   |   Conserved (probability > 0.95)
           40-  41   |   Conserved (probability > 0.99)
           42-  43   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.99)
           45-  50   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.99)
           52-  56   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.99)
           61-  65   |   Conserved (probability > 0.95)
                66   |   Conserved (probability > 0.99)
           67-  72   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.99)
           74-  75   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.99)
           79-  84   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.99)
           86-  94   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
           97-  98   |   Conserved (probability > 0.99)
           99- 100   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.99)
          102- 106   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.99)
          108- 109   |   Conserved (probability > 0.95)
               110   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.99)
          113- 114   |   Conserved (probability > 0.95)
          115- 116   |   Conserved (probability > 0.99)
          117- 119   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.99)
          121- 122   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.99)
          124- 127   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.99)
          136- 141   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.99)
          144- 145   |   Conserved (probability > 0.95)
          146- 147   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.95)
               153   |   Conserved (probability > 0.95)
          154- 155   |   Conserved (probability > 0.99)
          156- 158   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.99)
          161- 162   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.95)
          182- 183   |   Conserved (probability > 0.95)
          185- 189   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
          195- 199   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.99)
          201- 202   |   Conserved (probability > 0.95)
          203- 204   |   Conserved (probability > 0.99)
          205- 207   |   Conserved (probability > 0.95)
          209- 216   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.95)
