Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~179780160f89e653aa3f67de4dad7634)
  - processing model M8 (M8~1ea72097ec47d023ace707e4351984e2)
  - processing model M8a (M8a~8cbef1d27e20daec3259da32b1fa9ee6)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~179780160f89e653aa3f67de4dad7634 |           M8~1ea72097ec47d023ace707e4351984e2 | 0.000000**
                M7~179780160f89e653aa3f67de4dad7634 |          M8a~8cbef1d27e20daec3259da32b1fa9ee6 | 0.000000**
               M8a~8cbef1d27e20daec3259da32b1fa9ee6 |           M8~1ea72097ec47d023ace707e4351984e2 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.124
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                10   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.95)
          149- 150   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.95)
               167   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.95)
               213   |   Relaxed (probability > 0.99)
               226   |   Relaxed (probability > 0.95)
               231   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.99)
               260   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.95)
          276- 277   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.95)
               288   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.95)
               294   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.95)
               322   |   Relaxed (probability > 0.99)
          330- 331   |   Relaxed (probability > 0.95)
               343   |   Relaxed (probability > 0.99)
               381   |   Relaxed (probability > 0.95)
               383   |   Relaxed (probability > 0.95)
               385   |   Relaxed (probability > 0.99)
               392   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.95)
               443   |   Relaxed (probability > 0.95)
               449   |   Relaxed (probability > 0.95)
               454   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.95)
               511   |   Relaxed (probability > 0.95)
               521   |   Relaxed (probability > 0.99)
               523   |   Relaxed (probability > 0.99)
               531   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.99)
               539   |   Relaxed (probability > 0.95)
               573   |   Relaxed (probability > 0.95)
               577   |   Relaxed (probability > 0.95)
               591   |   Relaxed (probability > 0.95)
               634   |   Relaxed (probability > 0.95)
               649   |   Relaxed (probability > 0.95)
               651   |   Relaxed (probability > 0.95)
               656   |   Relaxed (probability > 0.99)
          661- 662   |   Relaxed (probability > 0.95)
               669   |   Relaxed (probability > 0.99)
               673   |   Relaxed (probability > 0.99)
               701   |   Relaxed (probability > 0.99)
               714   |   Relaxed (probability > 0.99)
               721   |   Relaxed (probability > 0.99)
               723   |   Relaxed (probability > 0.95)
               725   |   Relaxed (probability > 0.99)
               727   |   Relaxed (probability > 0.99)
               729   |   Relaxed (probability > 0.95)
               730   |   Relaxed (probability > 0.99)
               742   |   Relaxed (probability > 0.99)
          747- 748   |   Relaxed (probability > 0.99)
               754   |   Relaxed (probability > 0.95)
               757   |   Relaxed (probability > 0.99)
               794   |   Relaxed (probability > 0.99)
          803- 804   |   Relaxed (probability > 0.99)
               829   |   Relaxed (probability > 0.99)
               832   |   Relaxed (probability > 0.95)
          836- 837   |   Relaxed (probability > 0.95)
               860   |   Relaxed (probability > 0.95)
               964   |   Relaxed (probability > 0.95)
               974   |   Relaxed (probability > 0.99)
               978   |   Relaxed (probability > 0.95)
              1101   |   Relaxed (probability > 0.99)
              1109   |   Relaxed (probability > 0.95)
              1164   |   Relaxed (probability > 0.99)
              1200   |   Relaxed (probability > 0.95)
              1340   |   Relaxed (probability > 0.95)
              1346   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.118
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            8-   9   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.95)
           21-  23   |   Conserved (probability > 0.95)
           25-  26   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.95)
           65-  67   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
                96   |   Conserved (probability > 0.95)
           99- 100   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.95)
          106- 107   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.95)
               122   |   Positively-selected (probability > 0.95)
               127   |   Conserved (probability > 0.95)
          131- 132   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.95)
          152- 154   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
          176- 177   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.95)
               181   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.95)
               209   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.95)
          227- 228   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.95)
               308   |   Conserved (probability > 0.95)
               315   |   Conserved (probability > 0.95)
               318   |   Conserved (probability > 0.95)
               321   |   Conserved (probability > 0.95)
          323- 324   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.95)
               346   |   Conserved (probability > 0.95)
               349   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.95)
               354   |   Conserved (probability > 0.95)
               357   |   Conserved (probability > 0.95)
          359- 360   |   Conserved (probability > 0.95)
               362   |   Conserved (probability > 0.95)
          365- 366   |   Conserved (probability > 0.95)
               368   |   Conserved (probability > 0.95)
               373   |   Conserved (probability > 0.95)
               377   |   Conserved (probability > 0.95)
               379   |   Conserved (probability > 0.95)
               392   |   Positively-selected (probability > 0.95)
               406   |   Conserved (probability > 0.95)
               413   |   Conserved (probability > 0.95)
          415- 416   |   Conserved (probability > 0.95)
               418   |   Conserved (probability > 0.95)
               460   |   Conserved (probability > 0.95)
               463   |   Conserved (probability > 0.95)
               468   |   Conserved (probability > 0.95)
               474   |   Conserved (probability > 0.95)
               478   |   Conserved (probability > 0.95)
          481- 486   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.95)
               492   |   Conserved (probability > 0.95)
          496- 497   |   Conserved (probability > 0.95)
               499   |   Conserved (probability > 0.95)
               508   |   Conserved (probability > 0.95)
               510   |   Conserved (probability > 0.95)
               523   |   Positively-selected (probability > 0.99)
               532   |   Conserved (probability > 0.95)
               547   |   Conserved (probability > 0.95)
               562   |   Conserved (probability > 0.95)
               571   |   Conserved (probability > 0.95)
               574   |   Conserved (probability > 0.95)
               587   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.95)
               596   |   Conserved (probability > 0.95)
               628   |   Conserved (probability > 0.95)
               630   |   Conserved (probability > 0.95)
          638- 639   |   Conserved (probability > 0.95)
               643   |   Conserved (probability > 0.95)
               660   |   Conserved (probability > 0.95)
               670   |   Conserved (probability > 0.95)
               683   |   Conserved (probability > 0.95)
          689- 690   |   Conserved (probability > 0.95)
               692   |   Conserved (probability > 0.95)
               705   |   Conserved (probability > 0.95)
          707- 708   |   Conserved (probability > 0.95)
               717   |   Conserved (probability > 0.95)
               721   |   Positively-selected (probability > 0.95)
               733   |   Conserved (probability > 0.95)
               736   |   Conserved (probability > 0.95)
               745   |   Conserved (probability > 0.95)
               763   |   Conserved (probability > 0.95)
               765   |   Conserved (probability > 0.95)
               782   |   Conserved (probability > 0.95)
               785   |   Conserved (probability > 0.95)
               798   |   Conserved (probability > 0.95)
               800   |   Conserved (probability > 0.95)
               807   |   Conserved (probability > 0.95)
               809   |   Conserved (probability > 0.95)
          812- 814   |   Conserved (probability > 0.95)
               822   |   Conserved (probability > 0.95)
               831   |   Conserved (probability > 0.95)
          843- 844   |   Conserved (probability > 0.95)
               849   |   Conserved (probability > 0.95)
               857   |   Conserved (probability > 0.95)
               865   |   Conserved (probability > 0.95)
               867   |   Conserved (probability > 0.95)
               873   |   Conserved (probability > 0.95)
          883- 885   |   Conserved (probability > 0.95)
               904   |   Conserved (probability > 0.95)
          906- 907   |   Conserved (probability > 0.95)
               913   |   Conserved (probability > 0.95)
          921- 923   |   Conserved (probability > 0.95)
               926   |   Conserved (probability > 0.95)
          934- 936   |   Conserved (probability > 0.95)
               941   |   Conserved (probability > 0.95)
          954- 955   |   Conserved (probability > 0.95)
               958   |   Conserved (probability > 0.95)
               966   |   Conserved (probability > 0.95)
               981   |   Conserved (probability > 0.95)
               987   |   Conserved (probability > 0.95)
          989- 990   |   Conserved (probability > 0.95)
               998   |   Conserved (probability > 0.95)
         1000-1002   |   Conserved (probability > 0.95)
         1006-1007   |   Conserved (probability > 0.95)
              1011   |   Conserved (probability > 0.95)
         1014-1015   |   Conserved (probability > 0.95)
         1021-1022   |   Conserved (probability > 0.95)
              1027   |   Conserved (probability > 0.95)
              1030   |   Conserved (probability > 0.95)
              1032   |   Conserved (probability > 0.95)
              1034   |   Conserved (probability > 0.95)
         1037-1039   |   Conserved (probability > 0.95)
              1044   |   Conserved (probability > 0.95)
              1049   |   Conserved (probability > 0.95)
              1066   |   Conserved (probability > 0.95)
         1076-1078   |   Conserved (probability > 0.95)
              1083   |   Conserved (probability > 0.95)
         1086-1087   |   Conserved (probability > 0.95)
              1089   |   Conserved (probability > 0.95)
              1094   |   Conserved (probability > 0.95)
              1126   |   Conserved (probability > 0.95)
              1134   |   Conserved (probability > 0.95)
              1146   |   Conserved (probability > 0.95)
              1177   |   Conserved (probability > 0.95)
              1192   |   Conserved (probability > 0.95)
              1194   |   Conserved (probability > 0.95)
         1202-1203   |   Conserved (probability > 0.95)
              1214   |   Conserved (probability > 0.95)
              1217   |   Conserved (probability > 0.95)
              1222   |   Conserved (probability > 0.95)
              1231   |   Conserved (probability > 0.95)
              1233   |   Conserved (probability > 0.95)
              1237   |   Conserved (probability > 0.95)
         1243-1244   |   Conserved (probability > 0.95)
              1246   |   Conserved (probability > 0.95)
              1355   |   Conserved (probability > 0.95)
              1363   |   Conserved (probability > 0.95)
              1368   |   Conserved (probability > 0.95)
              1375   |   Conserved (probability > 0.95)
              1377   |   Conserved (probability > 0.95)
              1383   |   Conserved (probability > 0.95)
              1401   |   Conserved (probability > 0.95)
              1403   |   Conserved (probability > 0.95)
         1408-1409   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.118
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               122   |   Relaxed (probability > 0.99)
               322   |   Relaxed (probability > 0.95)
               343   |   Relaxed (probability > 0.95)
               385   |   Relaxed (probability > 0.95)
               392   |   Relaxed (probability > 0.99)
               523   |   Relaxed (probability > 0.99)
               673   |   Relaxed (probability > 0.95)
               701   |   Relaxed (probability > 0.95)
               721   |   Relaxed (probability > 0.99)
               725   |   Relaxed (probability > 0.95)
               757   |   Relaxed (probability > 0.95)
              1101   |   Relaxed (probability > 0.95)
