Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~273f19082faa6cc4664bced101e8b033)
  - processing model M2 (M2~6765ab9e882121ede4f611c6ecacb27a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~273f19082faa6cc4664bced101e8b033 |           M2~6765ab9e882121ede4f611c6ecacb27a | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.137
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   9   |   Relaxed (probability > 0.99)
           11-  14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
           17-  48   |   Relaxed (probability > 0.99)
           50-  51   |   Relaxed (probability > 0.99)
           53-  57   |   Relaxed (probability > 0.99)
           59-  68   |   Relaxed (probability > 0.99)
           70-  76   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
           78-  90   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.95)
           92-  97   |   Relaxed (probability > 0.99)
           99- 102   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
          104- 112   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
          114- 119   |   Relaxed (probability > 0.99)
          121- 127   |   Relaxed (probability > 0.99)
          129- 132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.99)
          136- 138   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
          141- 144   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
          148- 149   |   Relaxed (probability > 0.95)
          150- 161   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.99)
          171- 172   |   Relaxed (probability > 0.99)
          174- 196   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.95)
          198- 207   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.99)
          210- 211   |   Relaxed (probability > 0.95)
          212- 213   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.95)
          215- 216   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.95)
               218   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
          222- 223   |   Relaxed (probability > 0.99)
          227- 228   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.95)
          230- 232   |   Relaxed (probability > 0.99)
          234- 235   |   Relaxed (probability > 0.99)
          237- 238   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.95)
          244- 246   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.99)
          250- 252   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.95)
          254- 255   |   Relaxed (probability > 0.99)
          257- 260   |   Relaxed (probability > 0.99)
          262- 264   |   Relaxed (probability > 0.99)
               265   |   Relaxed (probability > 0.95)
               266   |   Relaxed (probability > 0.99)
               267   |   Relaxed (probability > 0.95)
               269   |   Relaxed (probability > 0.95)
               271   |   Relaxed (probability > 0.95)
          274- 280   |   Relaxed (probability > 0.99)
               282   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.95)
          284- 285   |   Relaxed (probability > 0.99)
               286   |   Relaxed (probability > 0.95)
               288   |   Relaxed (probability > 0.99)
          290- 296   |   Relaxed (probability > 0.99)
          298- 299   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.99)
          305- 306   |   Relaxed (probability > 0.99)
               307   |   Relaxed (probability > 0.95)
          308- 324   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
          327- 329   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.95)
               337   |   Relaxed (probability > 0.99)
          340- 341   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.95)
          343- 362   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.95)
          364- 380   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.95)
          384- 385   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.95)
          387- 388   |   Relaxed (probability > 0.99)
          392- 401   |   Relaxed (probability > 0.99)
          403- 408   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.95)
               410   |   Relaxed (probability > 0.99)
          412- 421   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.95)
          423- 432   |   Relaxed (probability > 0.99)
               434   |   Relaxed (probability > 0.99)
               435   |   Relaxed (probability > 0.95)
               436   |   Relaxed (probability > 0.99)
          438- 440   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.95)
               442   |   Relaxed (probability > 0.99)
          444- 448   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.95)
               451   |   Relaxed (probability > 0.95)
          453- 455   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.95)
               458   |   Relaxed (probability > 0.95)
          459- 469   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.95)
          471- 488   |   Relaxed (probability > 0.99)
               490   |   Relaxed (probability > 0.99)
          492- 499   |   Relaxed (probability > 0.99)
          500- 502   |   Relaxed (probability > 0.95)
               503   |   Relaxed (probability > 0.99)
          505- 508   |   Relaxed (probability > 0.99)
               510   |   Relaxed (probability > 0.99)
          512- 515   |   Relaxed (probability > 0.99)
               516   |   Relaxed (probability > 0.95)
          517- 519   |   Relaxed (probability > 0.99)
          521- 522   |   Relaxed (probability > 0.95)
          523- 524   |   Relaxed (probability > 0.99)
               526   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.95)
          531- 534   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.95)
          536- 537   |   Relaxed (probability > 0.99)
               539   |   Relaxed (probability > 0.95)
          541- 542   |   Relaxed (probability > 0.95)
          543- 544   |   Relaxed (probability > 0.99)
               545   |   Relaxed (probability > 0.95)
          546- 547   |   Relaxed (probability > 0.99)
          548- 549   |   Relaxed (probability > 0.95)
               550   |   Relaxed (probability > 0.99)
          552- 553   |   Relaxed (probability > 0.95)
               557   |   Relaxed (probability > 0.99)
               558   |   Relaxed (probability > 0.95)
          559- 563   |   Relaxed (probability > 0.99)
               565   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.95)
          567- 568   |   Relaxed (probability > 0.99)
               570   |   Relaxed (probability > 0.95)
          571- 572   |   Relaxed (probability > 0.99)
               574   |   Relaxed (probability > 0.99)
               576   |   Relaxed (probability > 0.99)
          578- 579   |   Relaxed (probability > 0.99)
          582- 588   |   Relaxed (probability > 0.99)
               590   |   Relaxed (probability > 0.95)
          592- 596   |   Relaxed (probability > 0.99)
          598- 599   |   Relaxed (probability > 0.99)
          601- 603   |   Relaxed (probability > 0.99)
               604   |   Relaxed (probability > 0.95)
          605- 606   |   Relaxed (probability > 0.99)
               608   |   Relaxed (probability > 0.95)
          609- 610   |   Relaxed (probability > 0.99)
          612- 622   |   Relaxed (probability > 0.99)
               623   |   Relaxed (probability > 0.95)
          624- 625   |   Relaxed (probability > 0.99)
          627- 632   |   Relaxed (probability > 0.99)
               635   |   Relaxed (probability > 0.99)
               636   |   Relaxed (probability > 0.95)
          637- 641   |   Relaxed (probability > 0.99)
               642   |   Relaxed (probability > 0.95)
               643   |   Relaxed (probability > 0.99)
               644   |   Relaxed (probability > 0.95)
          646- 647   |   Relaxed (probability > 0.99)
          652- 654   |   Relaxed (probability > 0.99)
               656   |   Relaxed (probability > 0.99)
               657   |   Relaxed (probability > 0.95)
               659   |   Relaxed (probability > 0.95)
               660   |   Relaxed (probability > 0.99)
               664   |   Relaxed (probability > 0.95)
          665- 670   |   Relaxed (probability > 0.99)
               671   |   Relaxed (probability > 0.95)
               673   |   Relaxed (probability > 0.99)
               674   |   Relaxed (probability > 0.95)
               675   |   Relaxed (probability > 0.99)
          676- 677   |   Relaxed (probability > 0.95)
          678- 679   |   Relaxed (probability > 0.99)
               680   |   Relaxed (probability > 0.95)
               681   |   Relaxed (probability > 0.99)
               682   |   Relaxed (probability > 0.95)
          683- 690   |   Relaxed (probability > 0.99)
               691   |   Relaxed (probability > 0.95)
          692- 696   |   Relaxed (probability > 0.99)
          697- 698   |   Relaxed (probability > 0.95)
          700- 701   |   Relaxed (probability > 0.99)
               702   |   Relaxed (probability > 0.95)
          703- 705   |   Relaxed (probability > 0.99)
          707- 710   |   Relaxed (probability > 0.99)
               712   |   Relaxed (probability > 0.99)
               714   |   Relaxed (probability > 0.99)
          715- 716   |   Relaxed (probability > 0.95)
               717   |   Relaxed (probability > 0.99)
          719- 722   |   Relaxed (probability > 0.99)
          724- 725   |   Relaxed (probability > 0.99)
               726   |   Relaxed (probability > 0.95)
          727- 728   |   Relaxed (probability > 0.99)
          729- 730   |   Relaxed (probability > 0.95)
          731- 736   |   Relaxed (probability > 0.99)
               737   |   Relaxed (probability > 0.95)
          738- 740   |   Relaxed (probability > 0.99)
          742- 744   |   Relaxed (probability > 0.95)
          745- 749   |   Relaxed (probability > 0.99)
               751   |   Relaxed (probability > 0.99)
          757- 758   |   Relaxed (probability > 0.99)
               759   |   Relaxed (probability > 0.95)
          761- 773   |   Relaxed (probability > 0.99)
               776   |   Relaxed (probability > 0.95)
               777   |   Relaxed (probability > 0.99)
               778   |   Relaxed (probability > 0.95)
          780- 786   |   Relaxed (probability > 0.99)
               787   |   Relaxed (probability > 0.95)
          788- 790   |   Relaxed (probability > 0.99)
               792   |   Relaxed (probability > 0.95)
          794- 795   |   Relaxed (probability > 0.99)
          797- 798   |   Relaxed (probability > 0.99)
               799   |   Relaxed (probability > 0.95)
          800- 816   |   Relaxed (probability > 0.99)
               817   |   Relaxed (probability > 0.95)
               818   |   Relaxed (probability > 0.99)
          820- 825   |   Relaxed (probability > 0.99)
               826   |   Relaxed (probability > 0.95)
          827- 828   |   Relaxed (probability > 0.99)
               829   |   Relaxed (probability > 0.95)
          830- 831   |   Relaxed (probability > 0.99)
               834   |   Relaxed (probability > 0.99)
          835- 836   |   Relaxed (probability > 0.95)
          838- 839   |   Relaxed (probability > 0.99)
               840   |   Relaxed (probability > 0.95)
          841- 845   |   Relaxed (probability > 0.99)
          847- 850   |   Relaxed (probability > 0.99)
               851   |   Relaxed (probability > 0.95)
          853- 859   |   Relaxed (probability > 0.99)
          861- 867   |   Relaxed (probability > 0.99)
          870- 914   |   Relaxed (probability > 0.99)
               915   |   Relaxed (probability > 0.95)
          916- 931   |   Relaxed (probability > 0.99)
          933- 941   |   Relaxed (probability > 0.99)
          943- 944   |   Relaxed (probability > 0.99)
               945   |   Relaxed (probability > 0.95)
               946   |   Relaxed (probability > 0.99)
               947   |   Relaxed (probability > 0.95)
          948- 951   |   Relaxed (probability > 0.99)
          952- 953   |   Relaxed (probability > 0.95)
          954- 960   |   Relaxed (probability > 0.99)
          961- 962   |   Relaxed (probability > 0.95)
          965- 977   |   Relaxed (probability > 0.99)
          979- 981   |   Relaxed (probability > 0.99)
          984- 994   |   Relaxed (probability > 0.99)
               995   |   Relaxed (probability > 0.95)
          996-1017   |   Relaxed (probability > 0.99)
              1018   |   Relaxed (probability > 0.95)
         1019-1023   |   Relaxed (probability > 0.99)
              1024   |   Relaxed (probability > 0.95)
         1025-1049   |   Relaxed (probability > 0.99)
         1050-1052   |   Relaxed (probability > 0.95)
         1053-1055   |   Relaxed (probability > 0.99)
         1058-1059   |   Relaxed (probability > 0.99)
              1060   |   Relaxed (probability > 0.95)
              1061   |   Relaxed (probability > 0.99)
         1063-1089   |   Relaxed (probability > 0.99)
              1090   |   Relaxed (probability > 0.95)
         1091-1095   |   Relaxed (probability > 0.99)
              1097   |   Relaxed (probability > 0.99)
              1098   |   Relaxed (probability > 0.95)
         1099-1108   |   Relaxed (probability > 0.99)
         1110-1113   |   Relaxed (probability > 0.99)
              1115   |   Relaxed (probability > 0.95)
         1116-1117   |   Relaxed (probability > 0.99)
              1118   |   Relaxed (probability > 0.95)
              1120   |   Relaxed (probability > 0.95)
         1121-1123   |   Relaxed (probability > 0.99)
         1125-1127   |   Relaxed (probability > 0.99)
              1128   |   Relaxed (probability > 0.95)
              1129   |   Relaxed (probability > 0.99)
         1131-1137   |   Relaxed (probability > 0.99)
              1138   |   Relaxed (probability > 0.95)
         1139-1150   |   Relaxed (probability > 0.99)
              1151   |   Relaxed (probability > 0.95)
         1153-1158   |   Relaxed (probability > 0.99)
              1159   |   Relaxed (probability > 0.95)
              1160   |   Relaxed (probability > 0.99)
         1163-1167   |   Relaxed (probability > 0.99)
              1170   |   Relaxed (probability > 0.95)
         1171-1180   |   Relaxed (probability > 0.99)
         1181-1182   |   Relaxed (probability > 0.95)
              1183   |   Relaxed (probability > 0.99)
              1184   |   Relaxed (probability > 0.95)
              1186   |   Relaxed (probability > 0.95)
              1187   |   Relaxed (probability > 0.99)
              1188   |   Relaxed (probability > 0.95)
              1189   |   Relaxed (probability > 0.99)
         1191-1199   |   Relaxed (probability > 0.99)
              1200   |   Relaxed (probability > 0.95)
         1201-1204   |   Relaxed (probability > 0.99)
         1206-1222   |   Relaxed (probability > 0.99)
              1223   |   Relaxed (probability > 0.95)
         1224-1228   |   Relaxed (probability > 0.99)
         1230-1248   |   Relaxed (probability > 0.99)
              1250   |   Relaxed (probability > 0.99)
         1252-1257   |   Relaxed (probability > 0.99)
              1258   |   Relaxed (probability > 0.95)
         1259-1266   |   Relaxed (probability > 0.99)
              1267   |   Relaxed (probability > 0.95)
         1268-1276   |   Relaxed (probability > 0.99)
              1277   |   Relaxed (probability > 0.95)
              1280   |   Relaxed (probability > 0.99)
