Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~879b88d167919b7f2dd37f59da352304)
  - processing model M2 (M2~eef5eddd9f2c9eda8b560d107a920770)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~879b88d167919b7f2dd37f59da352304 |           M2~eef5eddd9f2c9eda8b560d107a920770 | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.219
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  18   |   Relaxed (probability > 0.99)
           23-  24   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
           26-  28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           31-  32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
           34-  35   |   Relaxed (probability > 0.99)
           38-  39   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.99)
           48-  49   |   Relaxed (probability > 0.99)
           51-  55   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
           59-  62   |   Relaxed (probability > 0.99)
           64-  69   |   Relaxed (probability > 0.99)
           71-  72   |   Relaxed (probability > 0.99)
           74-  78   |   Relaxed (probability > 0.99)
           80-  83   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.99)
           86-  87   |   Relaxed (probability > 0.95)
           88-  96   |   Relaxed (probability > 0.99)
           99- 102   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
          110- 116   |   Relaxed (probability > 0.99)
          118- 121   |   Relaxed (probability > 0.99)
          123- 124   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
          128- 129   |   Relaxed (probability > 0.99)
          131- 144   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
          157- 158   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.99)
          164- 165   |   Relaxed (probability > 0.95)
          166- 167   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.95)
          169- 171   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.95)
          173- 178   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.99)
          188- 192   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.95)
          194- 196   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.95)
          199- 202   |   Relaxed (probability > 0.99)
          204- 207   |   Relaxed (probability > 0.99)
          208- 209   |   Relaxed (probability > 0.95)
          211- 212   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
               214   |   Relaxed (probability > 0.99)
          217- 219   |   Relaxed (probability > 0.99)
          222- 223   |   Relaxed (probability > 0.99)
          225- 226   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
          228- 229   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.95)
               232   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.95)
               237   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.95)
          239- 240   |   Relaxed (probability > 0.99)
          242- 243   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.95)
          246- 248   |   Relaxed (probability > 0.99)
               249   |   Relaxed (probability > 0.95)
               250   |   Relaxed (probability > 0.99)
          252- 254   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.95)
               257   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.95)
               259   |   Relaxed (probability > 0.99)
               260   |   Relaxed (probability > 0.95)
               261   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.95)
          264- 268   |   Relaxed (probability > 0.99)
          270- 271   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
          277- 278   |   Relaxed (probability > 0.99)
          280- 281   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.95)
               287   |   Relaxed (probability > 0.99)
          290- 296   |   Relaxed (probability > 0.99)
          298- 300   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.95)
               302   |   Relaxed (probability > 0.99)
               304   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.95)
          306- 316   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.95)
          319- 322   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
               327   |   Relaxed (probability > 0.99)
               329   |   Relaxed (probability > 0.99)
          330- 331   |   Relaxed (probability > 0.95)
               332   |   Relaxed (probability > 0.99)
          334- 336   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.95)
          339- 340   |   Relaxed (probability > 0.99)
          342- 343   |   Relaxed (probability > 0.99)
               346   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.95)
          349- 356   |   Relaxed (probability > 0.99)
               362   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.95)
          364- 365   |   Relaxed (probability > 0.99)
               366   |   Relaxed (probability > 0.95)
          368- 369   |   Relaxed (probability > 0.99)
          371- 376   |   Relaxed (probability > 0.99)
               377   |   Relaxed (probability > 0.95)
               378   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.95)
          381- 382   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.99)
               385   |   Relaxed (probability > 0.95)
               386   |   Relaxed (probability > 0.99)
               388   |   Relaxed (probability > 0.95)
          391- 397   |   Relaxed (probability > 0.99)
               399   |   Relaxed (probability > 0.99)
          401- 407   |   Relaxed (probability > 0.99)
               408   |   Relaxed (probability > 0.95)
               409   |   Relaxed (probability > 0.99)
               411   |   Relaxed (probability > 0.95)
          412- 413   |   Relaxed (probability > 0.99)
          415- 416   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.95)
          418- 420   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.95)
          422- 424   |   Relaxed (probability > 0.99)
          427- 428   |   Relaxed (probability > 0.99)
               431   |   Relaxed (probability > 0.99)
          433- 438   |   Relaxed (probability > 0.99)
               439   |   Relaxed (probability > 0.95)
          441- 445   |   Relaxed (probability > 0.99)
          448- 454   |   Relaxed (probability > 0.99)
          457- 458   |   Relaxed (probability > 0.99)
          460- 466   |   Relaxed (probability > 0.99)
               468   |   Relaxed (probability > 0.99)
               471   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.95)
          474- 481   |   Relaxed (probability > 0.99)
          483- 488   |   Relaxed (probability > 0.99)
          490- 492   |   Relaxed (probability > 0.99)
