Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~510dd8d65f9ae5f9c08b4b9e5e4a28d6)
  - processing model M2 (M2~1b9d2269c410f6166ae951bbf6e676db)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~510dd8d65f9ae5f9c08b4b9e5e4a28d6 |           M2~1b9d2269c410f6166ae951bbf6e676db | 0.000416**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.206
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Relaxed (probability > 0.99)
            5-   7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
            9-  24   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
           26-  28   |   Relaxed (probability > 0.99)
           30-  39   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
           41-  48   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
           50-  53   |   Relaxed (probability > 0.99)
           55-  57   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
           59-  60   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
           63-  64   |   Relaxed (probability > 0.99)
           68-  70   |   Relaxed (probability > 0.99)
           72-  73   |   Relaxed (probability > 0.99)
           75-  76   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
           78-  79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
           81-  83   |   Relaxed (probability > 0.99)
           85-  89   |   Relaxed (probability > 0.99)
           91-  94   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.99)
           99- 100   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
          102- 106   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
          108- 112   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.99)
          116- 117   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.95)
          124- 125   |   Relaxed (probability > 0.99)
          127- 128   |   Relaxed (probability > 0.99)
          131- 136   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
          138- 139   |   Relaxed (probability > 0.99)
          143- 146   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
          153- 156   |   Relaxed (probability > 0.99)
          158- 160   |   Relaxed (probability > 0.99)
          162- 163   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
          175- 176   |   Relaxed (probability > 0.99)
          178- 180   |   Relaxed (probability > 0.99)
          184- 187   |   Relaxed (probability > 0.99)
          189- 190   |   Relaxed (probability > 0.99)
          192- 194   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.95)
               199   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.95)
               201   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.99)
          204- 205   |   Relaxed (probability > 0.95)
               207   |   Relaxed (probability > 0.95)
          209- 210   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.95)
               216   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.95)
               218   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.99)
          224- 226   |   Relaxed (probability > 0.95)
          227- 235   |   Relaxed (probability > 0.99)
          236- 237   |   Relaxed (probability > 0.95)
          238- 243   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.95)
          246- 253   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.95)
               257   |   Relaxed (probability > 0.99)
          259- 261   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.95)
          264- 269   |   Relaxed (probability > 0.99)
               270   |   Relaxed (probability > 0.95)
          271- 276   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.95)
          278- 280   |   Relaxed (probability > 0.99)
          282- 316   |   Relaxed (probability > 0.99)
          318- 351   |   Relaxed (probability > 0.99)
               353   |   Relaxed (probability > 0.99)
               355   |   Relaxed (probability > 0.99)
          357- 367   |   Relaxed (probability > 0.99)
               368   |   Relaxed (probability > 0.95)
          369- 377   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.95)
          379- 395   |   Relaxed (probability > 0.99)
          397- 423   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.95)
          425- 432   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.95)
          434- 441   |   Relaxed (probability > 0.99)
               442   |   Relaxed (probability > 0.95)
          443- 464   |   Relaxed (probability > 0.99)
               465   |   Relaxed (probability > 0.95)
          466- 477   |   Relaxed (probability > 0.99)
               478   |   Relaxed (probability > 0.95)
               480   |   Relaxed (probability > 0.99)
               482   |   Relaxed (probability > 0.99)
          484- 485   |   Relaxed (probability > 0.99)
               487   |   Relaxed (probability > 0.95)
          488- 493   |   Relaxed (probability > 0.99)
               494   |   Relaxed (probability > 0.95)
          495- 497   |   Relaxed (probability > 0.99)
          499- 501   |   Relaxed (probability > 0.99)
               503   |   Relaxed (probability > 0.95)
          504- 516   |   Relaxed (probability > 0.99)
          518- 521   |   Relaxed (probability > 0.99)
               523   |   Relaxed (probability > 0.95)
          524- 532   |   Relaxed (probability > 0.99)
               534   |   Relaxed (probability > 0.99)
               536   |   Relaxed (probability > 0.95)
          537- 539   |   Relaxed (probability > 0.99)
          541- 571   |   Relaxed (probability > 0.99)
               572   |   Relaxed (probability > 0.95)
          573- 590   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.95)
               592   |   Relaxed (probability > 0.99)
               594   |   Relaxed (probability > 0.99)
          597- 601   |   Relaxed (probability > 0.99)
               602   |   Relaxed (probability > 0.95)
          603- 605   |   Relaxed (probability > 0.99)
          609- 612   |   Relaxed (probability > 0.99)
               613   |   Relaxed (probability > 0.95)
               614   |   Relaxed (probability > 0.99)
          615- 616   |   Relaxed (probability > 0.95)
               618   |   Relaxed (probability > 0.95)
               622   |   Relaxed (probability > 0.99)
               623   |   Relaxed (probability > 0.95)
          627- 628   |   Relaxed (probability > 0.99)
          629- 631   |   Relaxed (probability > 0.95)
          632- 636   |   Relaxed (probability > 0.99)
               639   |   Relaxed (probability > 0.99)
               641   |   Relaxed (probability > 0.99)
          645- 646   |   Relaxed (probability > 0.99)
               647   |   Relaxed (probability > 0.95)
               649   |   Relaxed (probability > 0.99)
