Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~3b215212d7abf63bea2a72d6208880f9)
  - processing model M8 (M8~8b26bbfed121a5195d0c0636af4664f4)
  - processing model M8a (M8a~b36c36df19d80c76392b841d94438d15)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~3b215212d7abf63bea2a72d6208880f9 |           M8~8b26bbfed121a5195d0c0636af4664f4 | 0.000000**
                M7~3b215212d7abf63bea2a72d6208880f9 |          M8a~b36c36df19d80c76392b841d94438d15 | 0.000000**
               M8a~b36c36df19d80c76392b841d94438d15 |           M8~8b26bbfed121a5195d0c0636af4664f4 | 0.071174

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.211
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
                 3   |   Relaxed (probability > 0.99)
            5-   6   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                68   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
          116- 117   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.95)
          175- 176   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.95)
               264   |   Relaxed (probability > 0.99)
               622   |   Relaxed (probability > 0.99)
               632   |   Relaxed (probability > 0.99)
               685   |   Relaxed (probability > 0.99)
               689   |   Relaxed (probability > 0.99)
               703   |   Relaxed (probability > 0.95)
          751- 752   |   Relaxed (probability > 0.99)
               753   |   Relaxed (probability > 0.95)
               757   |   Relaxed (probability > 0.95)
               762   |   Relaxed (probability > 0.95)
               869   |   Relaxed (probability > 0.99)
          875- 876   |   Relaxed (probability > 0.99)
               877   |   Relaxed (probability > 0.95)
               880   |   Relaxed (probability > 0.99)
               881   |   Relaxed (probability > 0.95)
               884   |   Relaxed (probability > 0.95)
               886   |   Relaxed (probability > 0.99)
               889   |   Relaxed (probability > 0.99)
          891- 893   |   Relaxed (probability > 0.99)
               896   |   Relaxed (probability > 0.99)
               900   |   Relaxed (probability > 0.95)
          905- 906   |   Relaxed (probability > 0.95)
               907   |   Relaxed (probability > 0.99)
               908   |   Relaxed (probability > 0.95)
               916   |   Relaxed (probability > 0.99)
               918   |   Relaxed (probability > 0.95)
               930   |   Relaxed (probability > 0.95)
               931   |   Relaxed (probability > 0.99)
               934   |   Relaxed (probability > 0.99)
               937   |   Relaxed (probability > 0.95)
               953   |   Relaxed (probability > 0.99)
               954   |   Relaxed (probability > 0.95)
          958- 959   |   Relaxed (probability > 0.99)
          961- 964   |   Relaxed (probability > 0.99)
          966- 969   |   Relaxed (probability > 0.99)
               971   |   Relaxed (probability > 0.99)
               973   |   Relaxed (probability > 0.95)
               974   |   Relaxed (probability > 0.99)
          976- 978   |   Relaxed (probability > 0.99)
               979   |   Relaxed (probability > 0.95)
               981   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.188
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            9-  14   |   Conserved (probability > 0.95)
           16-  24   |   Conserved (probability > 0.95)
           26-  28   |   Conserved (probability > 0.95)
           30-  37   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.95)
           42-  44   |   Conserved (probability > 0.95)
           46-  48   |   Conserved (probability > 0.95)
           50-  52   |   Conserved (probability > 0.95)
           55-  56   |   Conserved (probability > 0.95)
           59-  60   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.95)
           85-  86   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.95)
          103- 106   |   Conserved (probability > 0.95)
          108- 112   |   Conserved (probability > 0.95)
          135- 136   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.95)
               190   |   Conserved (probability > 0.95)
          193- 194   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.95)
          228- 229   |   Conserved (probability > 0.95)
          231- 234   |   Conserved (probability > 0.95)
          238- 239   |   Conserved (probability > 0.95)
               241   |   Conserved (probability > 0.95)
               243   |   Conserved (probability > 0.95)
          247- 249   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.95)
          265- 269   |   Conserved (probability > 0.95)
          271- 276   |   Conserved (probability > 0.95)
          279- 280   |   Conserved (probability > 0.95)
          284- 289   |   Conserved (probability > 0.95)
          291- 293   |   Conserved (probability > 0.95)
               295   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.95)
          299- 305   |   Conserved (probability > 0.95)
               308   |   Conserved (probability > 0.95)
          310- 311   |   Conserved (probability > 0.95)
          315- 316   |   Conserved (probability > 0.95)
          318- 338   |   Conserved (probability > 0.95)
          342- 345   |   Conserved (probability > 0.95)
               347   |   Conserved (probability > 0.95)
               349   |   Conserved (probability > 0.95)
               353   |   Conserved (probability > 0.95)
          358- 366   |   Conserved (probability > 0.95)
               371   |   Conserved (probability > 0.95)
          373- 377   |   Conserved (probability > 0.95)
          380- 381   |   Conserved (probability > 0.95)
          384- 385   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.95)
          389- 393   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.95)
               399   |   Conserved (probability > 0.95)
               401   |   Conserved (probability > 0.95)
          403- 412   |   Conserved (probability > 0.95)
          414- 415   |   Conserved (probability > 0.95)
          417- 423   |   Conserved (probability > 0.95)
          425- 427   |   Conserved (probability > 0.95)
          429- 432   |   Conserved (probability > 0.95)
               435   |   Conserved (probability > 0.95)
               437   |   Conserved (probability > 0.95)
          439- 441   |   Conserved (probability > 0.95)
          446- 448   |   Conserved (probability > 0.95)
          450- 458   |   Conserved (probability > 0.95)
          460- 462   |   Conserved (probability > 0.95)
          467- 468   |   Conserved (probability > 0.95)
               470   |   Conserved (probability > 0.95)
          473- 474   |   Conserved (probability > 0.95)
          476- 477   |   Conserved (probability > 0.95)
               480   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.95)
               493   |   Conserved (probability > 0.95)
          496- 497   |   Conserved (probability > 0.95)
               501   |   Conserved (probability > 0.95)
          504- 514   |   Conserved (probability > 0.95)
               516   |   Conserved (probability > 0.95)
          520- 521   |   Conserved (probability > 0.95)
          525- 526   |   Conserved (probability > 0.95)
               529   |   Conserved (probability > 0.95)
          531- 532   |   Conserved (probability > 0.95)
               534   |   Conserved (probability > 0.95)
               538   |   Conserved (probability > 0.95)
          548- 549   |   Conserved (probability > 0.95)
          551- 561   |   Conserved (probability > 0.95)
          565- 571   |   Conserved (probability > 0.95)
          573- 578   |   Conserved (probability > 0.95)
          580- 581   |   Conserved (probability > 0.95)
          583- 588   |   Conserved (probability > 0.95)
               590   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.95)
               597   |   Conserved (probability > 0.95)
               604   |   Conserved (probability > 0.95)
               633   |   Conserved (probability > 0.95)
               641   |   Conserved (probability > 0.95)
               656   |   Conserved (probability > 0.95)
