Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f7d6c538f38caa73e94ae075df1fffdf)
  - processing model M2 (M2~0350f987bc5b6ba42f05ab352e8e6ed8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f7d6c538f38caa73e94ae075df1fffdf |           M2~0350f987bc5b6ba42f05ab352e8e6ed8 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.353
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
            4-   8   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
           12-  21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
           23-  24   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
           29-  30   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.99)
           35-  39   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.99)
           43-  46   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.99)
           50-  52   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
           54-  57   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.99)
           61-  64   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
           66-  74   |   Relaxed (probability > 0.99)
           76-  77   |   Relaxed (probability > 0.95)
           78-  81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
           83-  97   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
           99- 112   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
          114- 145   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
          147- 157   |   Relaxed (probability > 0.99)
          160- 182   |   Relaxed (probability > 0.99)
          184- 192   |   Relaxed (probability > 0.99)
          194- 195   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
          197- 208   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.95)
          210- 211   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
          214- 215   |   Relaxed (probability > 0.99)
          217- 219   |   Relaxed (probability > 0.99)
          221- 225   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.99)
          231- 246   |   Relaxed (probability > 0.99)
               247   |   Relaxed (probability > 0.95)
               248   |   Relaxed (probability > 0.99)
               249   |   Relaxed (probability > 0.95)
               250   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.95)
               254   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.95)
          256- 257   |   Relaxed (probability > 0.99)
          259- 261   |   Relaxed (probability > 0.99)
          263- 265   |   Relaxed (probability > 0.99)
          266- 267   |   Relaxed (probability > 0.95)
          268- 279   |   Relaxed (probability > 0.99)
          281- 316   |   Relaxed (probability > 0.99)
          318- 322   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.95)
               325   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.99)
          330- 332   |   Relaxed (probability > 0.99)
               334   |   Relaxed (probability > 0.95)
               336   |   Relaxed (probability > 0.99)
          338- 341   |   Relaxed (probability > 0.99)
          342- 344   |   Relaxed (probability > 0.95)
          345- 352   |   Relaxed (probability > 0.99)
               354   |   Relaxed (probability > 0.99)
               355   |   Relaxed (probability > 0.95)
               357   |   Relaxed (probability > 0.99)
          360- 361   |   Relaxed (probability > 0.99)
          364- 368   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
          370- 371   |   Relaxed (probability > 0.99)
               372   |   Relaxed (probability > 0.95)
          373- 374   |   Relaxed (probability > 0.99)
               377   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.95)
          382- 385   |   Relaxed (probability > 0.99)
          386- 387   |   Relaxed (probability > 0.95)
          389- 391   |   Relaxed (probability > 0.99)
          392- 393   |   Relaxed (probability > 0.95)
               394   |   Relaxed (probability > 0.99)
          396- 400   |   Relaxed (probability > 0.99)
               402   |   Relaxed (probability > 0.95)
          404- 410   |   Relaxed (probability > 0.99)
          412- 414   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.99)
               419   |   Relaxed (probability > 0.95)
               420   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.95)
          424- 427   |   Relaxed (probability > 0.99)
               428   |   Relaxed (probability > 0.95)
          429- 430   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.95)
          433- 434   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.95)
               437   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.95)
               439   |   Relaxed (probability > 0.99)
          442- 443   |   Relaxed (probability > 0.95)
          444- 450   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.99)
               453   |   Relaxed (probability > 0.95)
          454- 457   |   Relaxed (probability > 0.99)
               458   |   Relaxed (probability > 0.95)
          459- 489   |   Relaxed (probability > 0.99)
          491- 504   |   Relaxed (probability > 0.99)
               505   |   Relaxed (probability > 0.95)
          506- 507   |   Relaxed (probability > 0.99)
          509- 511   |   Relaxed (probability > 0.99)
               513   |   Relaxed (probability > 0.95)
               515   |   Relaxed (probability > 0.95)
               516   |   Relaxed (probability > 0.99)
          518- 519   |   Relaxed (probability > 0.99)
               520   |   Relaxed (probability > 0.95)
          521- 522   |   Relaxed (probability > 0.99)
          523- 524   |   Relaxed (probability > 0.95)
          525- 526   |   Relaxed (probability > 0.99)
               527   |   Relaxed (probability > 0.95)
          529- 532   |   Relaxed (probability > 0.99)
               534   |   Relaxed (probability > 0.99)
               536   |   Relaxed (probability > 0.99)
          538- 539   |   Relaxed (probability > 0.99)
          544- 547   |   Relaxed (probability > 0.99)
          549- 551   |   Relaxed (probability > 0.99)
          553- 558   |   Relaxed (probability > 0.99)
               560   |   Relaxed (probability > 0.99)
               561   |   Relaxed (probability > 0.95)
               562   |   Relaxed (probability > 0.99)
          564- 566   |   Relaxed (probability > 0.99)
               567   |   Relaxed (probability > 0.95)
          568- 569   |   Relaxed (probability > 0.99)
          571- 573   |   Relaxed (probability > 0.99)
          575- 578   |   Relaxed (probability > 0.99)
          581- 582   |   Relaxed (probability > 0.99)
               583   |   Relaxed (probability > 0.95)
               584   |   Relaxed (probability > 0.99)
               587   |   Relaxed (probability > 0.99)
               589   |   Relaxed (probability > 0.99)
               592   |   Relaxed (probability > 0.95)
               593   |   Relaxed (probability > 0.99)
               594   |   Relaxed (probability > 0.95)
          595- 600   |   Relaxed (probability > 0.99)
          603- 605   |   Relaxed (probability > 0.99)
          609- 610   |   Relaxed (probability > 0.99)
          612- 613   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.95)
          615- 617   |   Relaxed (probability > 0.99)
               619   |   Relaxed (probability > 0.95)
          620- 621   |   Relaxed (probability > 0.99)
               623   |   Relaxed (probability > 0.99)
               625   |   Relaxed (probability > 0.95)
          626- 627   |   Relaxed (probability > 0.99)
          629- 637   |   Relaxed (probability > 0.99)
          640- 641   |   Relaxed (probability > 0.99)
               643   |   Relaxed (probability > 0.99)
          644- 645   |   Relaxed (probability > 0.95)
               646   |   Relaxed (probability > 0.99)
          648- 649   |   Relaxed (probability > 0.99)
          651- 654   |   Relaxed (probability > 0.99)
               655   |   Relaxed (probability > 0.95)
          656- 659   |   Relaxed (probability > 0.99)
               660   |   Relaxed (probability > 0.95)
          662- 664   |   Relaxed (probability > 0.99)
               666   |   Relaxed (probability > 0.99)
          670- 672   |   Relaxed (probability > 0.99)
               674   |   Relaxed (probability > 0.99)
          677- 682   |   Relaxed (probability > 0.99)
               683   |   Relaxed (probability > 0.95)
          684- 685   |   Relaxed (probability > 0.99)
          688- 689   |   Relaxed (probability > 0.95)
               691   |   Relaxed (probability > 0.95)
               692   |   Relaxed (probability > 0.99)
          695- 697   |   Relaxed (probability > 0.99)
               698   |   Relaxed (probability > 0.95)
               699   |   Relaxed (probability > 0.99)
               701   |   Relaxed (probability > 0.99)
               704   |   Relaxed (probability > 0.95)
               705   |   Relaxed (probability > 0.99)
          708- 709   |   Relaxed (probability > 0.95)
          714- 715   |   Relaxed (probability > 0.99)
          718- 721   |   Relaxed (probability > 0.99)
          723- 724   |   Relaxed (probability > 0.99)
               727   |   Relaxed (probability > 0.99)
               728   |   Relaxed (probability > 0.95)
               729   |   Relaxed (probability > 0.99)
               731   |   Relaxed (probability > 0.99)
               733   |   Relaxed (probability > 0.99)
               736   |   Relaxed (probability > 0.99)
          738- 741   |   Relaxed (probability > 0.99)
               743   |   Relaxed (probability > 0.95)
          746- 747   |   Relaxed (probability > 0.99)
               749   |   Relaxed (probability > 0.99)
               751   |   Relaxed (probability > 0.95)
               752   |   Relaxed (probability > 0.99)
          757- 759   |   Relaxed (probability > 0.99)
          760- 761   |   Relaxed (probability > 0.95)
          762- 763   |   Relaxed (probability > 0.99)
          766- 767   |   Relaxed (probability > 0.95)
          768- 772   |   Relaxed (probability > 0.99)
               773   |   Relaxed (probability > 0.95)
               776   |   Relaxed (probability > 0.99)
               777   |   Relaxed (probability > 0.95)
               779   |   Relaxed (probability > 0.99)
               781   |   Relaxed (probability > 0.95)
               783   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.353
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 2   |   Conserved (probability > 0.95)
            4-   8   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
           12-  21   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.95)
           23-  24   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.99)
           29-  30   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.99)
           35-  39   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.99)
           43-  46   |   Conserved (probability > 0.99)
