Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~98a88747f4f633005c78c95dbb175888)
  - processing model M2 (M2~4fad4cd8744792b3fb51eef86c3e80e8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~98a88747f4f633005c78c95dbb175888 |           M2~4fad4cd8744792b3fb51eef86c3e80e8 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.110
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  17   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.99)
           22-  23   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
           26-  31   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
           33-  34   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
           36-  43   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
           45- 124   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
          126- 204   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.95)
          206- 316   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.95)
          318- 331   |   Relaxed (probability > 0.99)
          333- 351   |   Relaxed (probability > 0.99)
          354- 372   |   Relaxed (probability > 0.99)
          374- 376   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.99)
          381- 382   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.95)
          385- 389   |   Relaxed (probability > 0.99)
          391- 399   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.95)
          401- 405   |   Relaxed (probability > 0.99)
               407   |   Relaxed (probability > 0.99)
               408   |   Relaxed (probability > 0.95)
               410   |   Relaxed (probability > 0.99)
               412   |   Relaxed (probability > 0.95)
               413   |   Relaxed (probability > 0.99)
          415- 416   |   Relaxed (probability > 0.99)
               418   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.110
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  17   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.99)
           21-  32   |   Conserved (probability > 0.99)
           34-  43   |   Conserved (probability > 0.99)
           45-  98   |   Conserved (probability > 0.99)
          100- 123   |   Conserved (probability > 0.99)
          126- 204   |   Conserved (probability > 0.99)
          206- 294   |   Conserved (probability > 0.99)
          296- 316   |   Conserved (probability > 0.99)
          318- 331   |   Conserved (probability > 0.99)
          333- 352   |   Conserved (probability > 0.99)
          354- 372   |   Conserved (probability > 0.99)
          374- 378   |   Conserved (probability > 0.99)
          380- 382   |   Conserved (probability > 0.99)
               383   |   Conserved (probability > 0.95)
          384- 385   |   Conserved (probability > 0.99)
               387   |   Conserved (probability > 0.99)
               397   |   Conserved (probability > 0.99)
               399   |   Conserved (probability > 0.99)
               403   |   Conserved (probability > 0.99)
               409   |   Conserved (probability > 0.99)
               411   |   Conserved (probability > 0.95)
               412   |   Conserved (probability > 0.99)
               414   |   Conserved (probability > 0.99)
          417- 418   |   Conserved (probability > 0.99)
               419   |   Conserved (probability > 0.95)
