Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~7ca662d1f95ff27ffaf50957a0429c62)
  - processing model M8 (M8~a4c48a162849a12a73804d8cf965b2d2)
  - processing model M8a (M8a~de5f203c7f446301ed77cc28b69b4ac1)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~7ca662d1f95ff27ffaf50957a0429c62 |           M8~a4c48a162849a12a73804d8cf965b2d2 | 0.000000**
                M7~7ca662d1f95ff27ffaf50957a0429c62 |          M8a~de5f203c7f446301ed77cc28b69b4ac1 | 0.000002**
               M8a~de5f203c7f446301ed77cc28b69b4ac1 |           M8~a4c48a162849a12a73804d8cf965b2d2 | 0.000000**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.319
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.95)
           15-  16   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.99)
           49-  51   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.99)
           67-  69   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.95)
           93-  94   |   Relaxed (probability > 0.99)
           96-  97   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
          110- 114   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.95)
               214   |   Relaxed (probability > 0.95)
               216   |   Relaxed (probability > 0.95)
               220   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.372
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                46   |   Positively-selected (probability > 0.95)
                54   |   Conserved (probability > 0.95)
                55   |   Positively-selected (probability > 0.99)
                72   |   Conserved (probability > 0.95)
                78   |   Positively-selected (probability > 0.95)
                80   |   Positively-selected (probability > 0.95)
                82   |   Positively-selected (probability > 0.99)
               105   |   Conserved (probability > 0.95)
               113   |   Positively-selected (probability > 0.99)
               114   |   Positively-selected (probability > 0.95)
               117   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.95)
          194- 197   |   Conserved (probability > 0.95)
          199- 203   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.95)
          223- 224   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.265
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
          110- 114   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
