Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~4269b8a25ccafd8a7edd0c02fe25058c)
  - processing model M2 (M2~39aa85d341444f140f3851d1e28881cc)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~4269b8a25ccafd8a7edd0c02fe25058c |           M2~39aa85d341444f140f3851d1e28881cc | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.043
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1- 159   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.95)
          161- 162   |   Relaxed (probability > 0.99)
          164- 199   |   Relaxed (probability > 0.99)
          201- 276   |   Relaxed (probability > 0.99)
          278- 317   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.95)
          319- 401   |   Relaxed (probability > 0.99)
          403- 408   |   Relaxed (probability > 0.99)
               410   |   Relaxed (probability > 0.99)
               412   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.95)
          414- 423   |   Relaxed (probability > 0.99)
          425- 447   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.95)
          449- 458   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.95)
          460- 462   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.95)
          464- 478   |   Relaxed (probability > 0.99)
          480- 499   |   Relaxed (probability > 0.99)
               500   |   Relaxed (probability > 0.95)
          501- 532   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.95)
          534- 545   |   Relaxed (probability > 0.99)
               546   |   Relaxed (probability > 0.95)
          547- 550   |   Relaxed (probability > 0.99)
               551   |   Relaxed (probability > 0.95)
          552- 554   |   Relaxed (probability > 0.99)
               555   |   Relaxed (probability > 0.95)
          556- 558   |   Relaxed (probability > 0.99)
               559   |   Relaxed (probability > 0.95)
               560   |   Relaxed (probability > 0.99)
          563- 571   |   Relaxed (probability > 0.99)
               572   |   Relaxed (probability > 0.95)
          574- 582   |   Relaxed (probability > 0.99)
               583   |   Relaxed (probability > 0.95)
          584- 601   |   Relaxed (probability > 0.99)
          603- 606   |   Relaxed (probability > 0.99)
          608- 609   |   Relaxed (probability > 0.99)
          611- 625   |   Relaxed (probability > 0.99)
               626   |   Relaxed (probability > 0.95)
          627- 649   |   Relaxed (probability > 0.99)
               650   |   Relaxed (probability > 0.95)
          653- 656   |   Relaxed (probability > 0.99)
               657   |   Relaxed (probability > 0.95)
          659- 661   |   Relaxed (probability > 0.99)
               662   |   Relaxed (probability > 0.95)
          663- 664   |   Relaxed (probability > 0.99)
               665   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.043
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  60   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
           62-  93   |   Conserved (probability > 0.99)
                94   |   Conserved (probability > 0.95)
           95- 127   |   Conserved (probability > 0.99)
          129- 162   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.95)
          164- 173   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
          175- 182   |   Conserved (probability > 0.99)
               183   |   Conserved (probability > 0.95)
          184- 199   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.95)
          201- 276   |   Conserved (probability > 0.99)
          278- 386   |   Conserved (probability > 0.99)
               387   |   Conserved (probability > 0.95)
          388- 398   |   Conserved (probability > 0.99)
               399   |   Conserved (probability > 0.95)
          400- 401   |   Conserved (probability > 0.99)
          403- 408   |   Conserved (probability > 0.99)
               409   |   Conserved (probability > 0.95)
               410   |   Conserved (probability > 0.99)
          413- 414   |   Conserved (probability > 0.99)
          416- 422   |   Conserved (probability > 0.99)
          425- 462   |   Conserved (probability > 0.99)
               463   |   Conserved (probability > 0.95)
          464- 478   |   Conserved (probability > 0.99)
               479   |   Conserved (probability > 0.95)
          480- 499   |   Conserved (probability > 0.99)
          501- 509   |   Conserved (probability > 0.99)
          511- 532   |   Conserved (probability > 0.99)
               533   |   Conserved (probability > 0.95)
          534- 545   |   Conserved (probability > 0.99)
               546   |   Conserved (probability > 0.95)
          547- 560   |   Conserved (probability > 0.99)
          563- 571   |   Conserved (probability > 0.99)
          574- 582   |   Conserved (probability > 0.99)
               583   |   Conserved (probability > 0.95)
          584- 600   |   Conserved (probability > 0.99)
               602   |   Conserved (probability > 0.95)
          604- 606   |   Conserved (probability > 0.99)
               607   |   Conserved (probability > 0.95)
          608- 609   |   Conserved (probability > 0.99)
          611- 612   |   Conserved (probability > 0.99)
               613   |   Conserved (probability > 0.95)
          614- 625   |   Conserved (probability > 0.99)
               626   |   Conserved (probability > 0.95)
          627- 639   |   Conserved (probability > 0.99)
          641- 650   |   Conserved (probability > 0.99)
          653- 656   |   Conserved (probability > 0.99)
               658   |   Conserved (probability > 0.95)
          659- 661   |   Conserved (probability > 0.99)
          663- 664   |   Conserved (probability > 0.99)
