Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~6a24c3716cf0512545d2f118842284d9)
  - processing model M8 (M8~2c12f3d0e4fd3ac0f76869b2a0f324f0)
  - processing model M8a (M8a~9b9aeca4c380cb48aff072c9d389ffcd)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~6a24c3716cf0512545d2f118842284d9 |           M8~2c12f3d0e4fd3ac0f76869b2a0f324f0 | 0.000004**
                M7~6a24c3716cf0512545d2f118842284d9 |          M8a~9b9aeca4c380cb48aff072c9d389ffcd | 0.000001**
               M8a~9b9aeca4c380cb48aff072c9d389ffcd |           M8~2c12f3d0e4fd3ac0f76869b2a0f324f0 | 0.997015

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.030
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                16   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.99)
               402   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.99)
          411- 413   |   Relaxed (probability > 0.99)
               415   |   Relaxed (probability > 0.99)
          422- 424   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.99)
               466   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.99)
               479   |   Relaxed (probability > 0.99)
               488   |   Relaxed (probability > 0.99)
               497   |   Relaxed (probability > 0.99)
               500   |   Relaxed (probability > 0.99)
               510   |   Relaxed (probability > 0.99)
               519   |   Relaxed (probability > 0.99)
               524   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.99)
               547   |   Relaxed (probability > 0.99)
               549   |   Relaxed (probability > 0.99)
               551   |   Relaxed (probability > 0.99)
          554- 555   |   Relaxed (probability > 0.99)
          559- 562   |   Relaxed (probability > 0.99)
          566- 567   |   Relaxed (probability > 0.99)
          571- 573   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.99)
          601- 603   |   Relaxed (probability > 0.99)
          607- 608   |   Relaxed (probability > 0.99)
          610- 611   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.99)
               626   |   Relaxed (probability > 0.99)
          635- 636   |   Relaxed (probability > 0.99)
               640   |   Relaxed (probability > 0.99)
          650- 652   |   Relaxed (probability > 0.99)
               655   |   Relaxed (probability > 0.99)
          657- 658   |   Relaxed (probability > 0.99)
               662   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.034
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Conserved (probability > 0.95)
            6-   7   |   Conserved (probability > 0.95)
            9-  10   |   Conserved (probability > 0.95)
           12-  15   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.95)
           19-  20   |   Conserved (probability > 0.95)
           23-  24   |   Conserved (probability > 0.95)
           26-  28   |   Conserved (probability > 0.95)
           30-  34   |   Conserved (probability > 0.95)
           36-  37   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.95)
           43-  44   |   Conserved (probability > 0.95)
           46-  47   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.95)
           55-  56   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.95)
           63-  65   |   Conserved (probability > 0.95)
           67-  71   |   Conserved (probability > 0.95)
           73-  74   |   Conserved (probability > 0.95)
           76-  80   |   Conserved (probability > 0.95)
           82-  84   |   Conserved (probability > 0.95)
           87-  88   |   Conserved (probability > 0.95)
           90-  91   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.95)
           95-  98   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.95)
          111- 112   |   Conserved (probability > 0.95)
          114- 115   |   Conserved (probability > 0.95)
          117- 118   |   Conserved (probability > 0.95)
          120- 124   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.95)
          130- 133   |   Conserved (probability > 0.95)
          135- 136   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.95)
          144- 145   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.95)
          154- 155   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.95)
               161   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.95)
          166- 171   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.95)
          178- 181   |   Conserved (probability > 0.95)
          184- 187   |   Conserved (probability > 0.95)
          189- 192   |   Conserved (probability > 0.95)
          194- 196   |   Conserved (probability > 0.95)
          198- 199   |   Conserved (probability > 0.95)
          201- 203   |   Conserved (probability > 0.95)
          205- 210   |   Conserved (probability > 0.95)
          213- 214   |   Conserved (probability > 0.95)
          217- 219   |   Conserved (probability > 0.95)
          222- 225   |   Conserved (probability > 0.95)
          227- 228   |   Conserved (probability > 0.95)
          230- 234   |   Conserved (probability > 0.95)
               236   |   Conserved (probability > 0.95)
          238- 240   |   Conserved (probability > 0.95)
          242- 244   |   Conserved (probability > 0.95)
          246- 247   |   Conserved (probability > 0.95)
          249- 256   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.95)
          260- 262   |   Conserved (probability > 0.95)
          264- 266   |   Conserved (probability > 0.95)
          269- 270   |   Conserved (probability > 0.95)
          272- 276   |   Conserved (probability > 0.95)
          279- 283   |   Conserved (probability > 0.95)
          285- 286   |   Conserved (probability > 0.95)
          288- 291   |   Conserved (probability > 0.95)
          293- 294   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.95)
          299- 301   |   Conserved (probability > 0.95)
          304- 305   |   Conserved (probability > 0.95)
          307- 308   |   Conserved (probability > 0.95)
          310- 312   |   Conserved (probability > 0.95)
          315- 317   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.95)
          321- 322   |   Conserved (probability > 0.95)
          324- 325   |   Conserved (probability > 0.95)
               328   |   Conserved (probability > 0.95)
          330- 336   |   Conserved (probability > 0.95)
          339- 345   |   Conserved (probability > 0.95)
          348- 349   |   Conserved (probability > 0.95)
          351- 355   |   Conserved (probability > 0.95)
          357- 358   |   Conserved (probability > 0.95)
          360- 361   |   Conserved (probability > 0.95)
          364- 366   |   Conserved (probability > 0.95)
               368   |   Conserved (probability > 0.95)
          370- 375   |   Conserved (probability > 0.95)
               378   |   Conserved (probability > 0.95)
          381- 386   |   Conserved (probability > 0.95)
          391- 394   |   Conserved (probability > 0.95)
               396   |   Conserved (probability > 0.95)
               398   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.95)
               405   |   Conserved (probability > 0.95)
               408   |   Conserved (probability > 0.95)
               410   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.95)
          416- 418   |   Conserved (probability > 0.95)
               420   |   Conserved (probability > 0.95)
          425- 426   |   Conserved (probability > 0.95)
          428- 430   |   Conserved (probability > 0.95)
          432- 433   |   Conserved (probability > 0.95)
          436- 438   |   Conserved (probability > 0.95)
          440- 447   |   Conserved (probability > 0.95)
          449- 450   |   Conserved (probability > 0.95)
          452- 453   |   Conserved (probability > 0.95)
          456- 457   |   Conserved (probability > 0.95)
          460- 462   |   Conserved (probability > 0.95)
          464- 465   |   Conserved (probability > 0.95)
          468- 469   |   Conserved (probability > 0.95)
               472   |   Conserved (probability > 0.95)
          476- 477   |   Conserved (probability > 0.95)
               480   |   Conserved (probability > 0.95)
               483   |   Conserved (probability > 0.95)
          486- 487   |   Conserved (probability > 0.95)
               490   |   Conserved (probability > 0.95)
          492- 495   |   Conserved (probability > 0.95)
          503- 508   |   Conserved (probability > 0.95)
               511   |   Conserved (probability > 0.95)
               513   |   Conserved (probability > 0.95)
               515   |   Conserved (probability > 0.95)
          517- 518   |   Conserved (probability > 0.95)
          521- 523   |   Conserved (probability > 0.95)
               525   |   Conserved (probability > 0.95)
          531- 532   |   Conserved (probability > 0.95)
               535   |   Conserved (probability > 0.95)
          537- 540   |   Conserved (probability > 0.95)
               542   |   Conserved (probability > 0.95)
               544   |   Conserved (probability > 0.95)
               550   |   Conserved (probability > 0.95)
          552- 553   |   Conserved (probability > 0.95)
               556   |   Conserved (probability > 0.95)
          564- 565   |   Conserved (probability > 0.95)
          569- 570   |   Conserved (probability > 0.95)
          574- 576   |   Conserved (probability > 0.95)
               578   |   Conserved (probability > 0.95)
               580   |   Conserved (probability > 0.95)
          585- 586   |   Conserved (probability > 0.95)
          588- 589   |   Conserved (probability > 0.95)
          591- 593   |   Conserved (probability > 0.95)
               595   |   Conserved (probability > 0.95)
               597   |   Conserved (probability > 0.95)
               600   |   Conserved (probability > 0.95)
          605- 606   |   Conserved (probability > 0.95)
               617   |   Conserved (probability > 0.95)
               620   |   Conserved (probability > 0.95)
               622   |   Conserved (probability > 0.95)
               625   |   Conserved (probability > 0.95)
          629- 631   |   Conserved (probability > 0.95)
               633   |   Conserved (probability > 0.95)
          637- 639   |   Conserved (probability > 0.95)
          642- 643   |   Conserved (probability > 0.95)
               649   |   Conserved (probability > 0.95)
               653   |   Conserved (probability > 0.95)
               656   |   Conserved (probability > 0.95)
          659- 661   |   Conserved (probability > 0.95)
          663- 664   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.034
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                16   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.95)
               257   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.95)
               413   |   Relaxed (probability > 0.99)
          422- 423   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.95)
               466   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.99)
               479   |   Relaxed (probability > 0.95)
               488   |   Relaxed (probability > 0.99)
               497   |   Relaxed (probability > 0.99)
               510   |   Relaxed (probability > 0.99)
               519   |   Relaxed (probability > 0.99)
               524   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.95)
               547   |   Relaxed (probability > 0.99)
               549   |   Relaxed (probability > 0.99)
               551   |   Relaxed (probability > 0.99)
          554- 555   |   Relaxed (probability > 0.99)
          559- 560   |   Relaxed (probability > 0.99)
          566- 567   |   Relaxed (probability > 0.99)
               571   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.99)
               602   |   Relaxed (probability > 0.95)
               603   |   Relaxed (probability > 0.99)
               607   |   Relaxed (probability > 0.95)
               608   |   Relaxed (probability > 0.99)
               611   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.99)
               626   |   Relaxed (probability > 0.95)
          635- 636   |   Relaxed (probability > 0.99)
               650   |   Relaxed (probability > 0.99)
               655   |   Relaxed (probability > 0.99)
               658   |   Relaxed (probability > 0.95)
