Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~d1d7935c1441086da6cfaba86ca2dcfd)
  - processing model M2 (M2~b8e6538dce991da5a1b0d596fcef8289)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~d1d7935c1441086da6cfaba86ca2dcfd |           M2~b8e6538dce991da5a1b0d596fcef8289 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.215
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
            8-  12   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.99)
           24-  25   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
           29-  30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
           32-  33   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.99)
           38-  39   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.99)
           44-  45   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.99)
           49-  50   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.99)
           62-  64   |   Relaxed (probability > 0.99)
           66-  67   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
           73-  74   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.99)
           81-  82   |   Relaxed (probability > 0.95)
           84-  87   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
           89- 119   |   Relaxed (probability > 0.99)
          121- 126   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.95)
          128- 139   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
          141- 147   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
          149- 155   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
          158- 159   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.95)
          161- 168   |   Relaxed (probability > 0.99)
          170- 178   |   Relaxed (probability > 0.99)
          180- 183   |   Relaxed (probability > 0.99)
          184- 185   |   Relaxed (probability > 0.95)
          186- 189   |   Relaxed (probability > 0.99)
          191- 193   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.95)
          195- 202   |   Relaxed (probability > 0.99)
          204- 206   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.95)
          209- 212   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
               215   |   Relaxed (probability > 0.95)
          216- 219   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.95)
          221- 222   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.99)
               226   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
          228- 229   |   Relaxed (probability > 0.99)
               230   |   Relaxed (probability > 0.95)
               231   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.95)
          233- 234   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.95)
               238   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
          240- 243   |   Relaxed (probability > 0.99)
          245- 246   |   Relaxed (probability > 0.95)
          247- 248   |   Relaxed (probability > 0.99)
          250- 258   |   Relaxed (probability > 0.99)
               259   |   Relaxed (probability > 0.95)
          260- 282   |   Relaxed (probability > 0.99)
          284- 286   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.95)
          288- 289   |   Relaxed (probability > 0.99)
          290- 291   |   Relaxed (probability > 0.95)
               292   |   Relaxed (probability > 0.99)
          295- 296   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.99)
          300- 302   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.95)
               305   |   Relaxed (probability > 0.99)
               307   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.95)
               310   |   Relaxed (probability > 0.99)
               312   |   Relaxed (probability > 0.99)
               314   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.95)
          319- 320   |   Relaxed (probability > 0.99)
          322- 323   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.99)
               332   |   Relaxed (probability > 0.95)
          333- 337   |   Relaxed (probability > 0.99)
               338   |   Relaxed (probability > 0.95)
          340- 342   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.95)
          345- 346   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.95)
          353- 358   |   Relaxed (probability > 0.99)
          361- 363   |   Relaxed (probability > 0.95)
          364- 375   |   Relaxed (probability > 0.99)
          377- 382   |   Relaxed (probability > 0.99)
          384- 393   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.95)
          399- 435   |   Relaxed (probability > 0.99)
          437- 441   |   Relaxed (probability > 0.99)
               442   |   Relaxed (probability > 0.95)
          444- 500   |   Relaxed (probability > 0.99)
               501   |   Relaxed (probability > 0.95)
          502- 507   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.95)
          509- 510   |   Relaxed (probability > 0.99)
               512   |   Relaxed (probability > 0.95)
               513   |   Relaxed (probability > 0.99)
          514- 515   |   Relaxed (probability > 0.95)
          516- 521   |   Relaxed (probability > 0.99)
               522   |   Relaxed (probability > 0.95)
               524   |   Relaxed (probability > 0.99)
               526   |   Relaxed (probability > 0.99)
               527   |   Relaxed (probability > 0.95)
               528   |   Relaxed (probability > 0.99)
               529   |   Relaxed (probability > 0.95)
               530   |   Relaxed (probability > 0.99)
               532   |   Relaxed (probability > 0.95)
               533   |   Relaxed (probability > 0.99)
               534   |   Relaxed (probability > 0.95)
               536   |   Relaxed (probability > 0.99)
               538   |   Relaxed (probability > 0.99)
          540- 541   |   Relaxed (probability > 0.99)
               544   |   Relaxed (probability > 0.99)
               545   |   Relaxed (probability > 0.95)
          546- 547   |   Relaxed (probability > 0.99)
          551- 553   |   Relaxed (probability > 0.99)
          554- 555   |   Relaxed (probability > 0.95)
          556- 559   |   Relaxed (probability > 0.99)
          561- 563   |   Relaxed (probability > 0.99)
               565   |   Relaxed (probability > 0.99)
          566- 567   |   Relaxed (probability > 0.95)
          568- 570   |   Relaxed (probability > 0.99)
               572   |   Relaxed (probability > 0.99)
               574   |   Relaxed (probability > 0.99)
               575   |   Relaxed (probability > 0.95)
          576- 587   |   Relaxed (probability > 0.99)
          588- 589   |   Relaxed (probability > 0.95)
               590   |   Relaxed (probability > 0.99)
               592   |   Relaxed (probability > 0.99)
               594   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.95)
          597- 600   |   Relaxed (probability > 0.99)
               601   |   Relaxed (probability > 0.95)
               603   |   Relaxed (probability > 0.95)
               604   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.99)
               608   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.95)
               611   |   Relaxed (probability > 0.99)
          612- 614   |   Relaxed (probability > 0.95)
          615- 616   |   Relaxed (probability > 0.99)
               618   |   Relaxed (probability > 0.99)
               619   |   Relaxed (probability > 0.95)
          620- 624   |   Relaxed (probability > 0.99)
               626   |   Relaxed (probability > 0.99)
               627   |   Relaxed (probability > 0.95)
          628- 636   |   Relaxed (probability > 0.99)
          638- 641   |   Relaxed (probability > 0.99)
          643- 645   |   Relaxed (probability > 0.99)
               647   |   Relaxed (probability > 0.95)
          649- 650   |   Relaxed (probability > 0.95)
          651- 653   |   Relaxed (probability > 0.99)
          655- 663   |   Relaxed (probability > 0.99)
               665   |   Relaxed (probability > 0.95)
               666   |   Relaxed (probability > 0.99)
               667   |   Relaxed (probability > 0.95)
               668   |   Relaxed (probability > 0.99)
               670   |   Relaxed (probability > 0.95)
          671- 675   |   Relaxed (probability > 0.99)
               676   |   Relaxed (probability > 0.95)
               677   |   Relaxed (probability > 0.99)
               678   |   Relaxed (probability > 0.95)
               679   |   Relaxed (probability > 0.99)
          681- 682   |   Relaxed (probability > 0.95)
               683   |   Relaxed (probability > 0.99)
               684   |   Relaxed (probability > 0.95)
          686- 687   |   Relaxed (probability > 0.99)
          690- 695   |   Relaxed (probability > 0.99)
               696   |   Relaxed (probability > 0.95)
          697- 702   |   Relaxed (probability > 0.99)
               704   |   Relaxed (probability > 0.99)
               705   |   Relaxed (probability > 0.95)
          706- 709   |   Relaxed (probability > 0.99)
               710   |   Relaxed (probability > 0.95)
               714   |   Relaxed (probability > 0.99)
               715   |   Relaxed (probability > 0.95)
          717- 722   |   Relaxed (probability > 0.99)
          724- 730   |   Relaxed (probability > 0.99)
               734   |   Relaxed (probability > 0.95)
               735   |   Relaxed (probability > 0.99)
               736   |   Relaxed (probability > 0.95)
          737- 739   |   Relaxed (probability > 0.99)
          740- 743   |   Relaxed (probability > 0.95)
          744- 745   |   Relaxed (probability > 0.99)
               746   |   Relaxed (probability > 0.95)
          747- 749   |   Relaxed (probability > 0.99)
          752- 754   |   Relaxed (probability > 0.99)
               756   |   Relaxed (probability > 0.99)
               757   |   Relaxed (probability > 0.95)
               761   |   Relaxed (probability > 0.99)
               762   |   Relaxed (probability > 0.95)
          764- 765   |   Relaxed (probability > 0.99)
          767- 768   |   Relaxed (probability > 0.99)
               769   |   Relaxed (probability > 0.95)
          770- 776   |   Relaxed (probability > 0.99)
