Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~40e6fbc26577282b4f07fa1038131545)
  - processing model M2 (M2~af903b61764933099a0b986dc6a75c2b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~40e6fbc26577282b4f07fa1038131545 |           M2~af903b61764933099a0b986dc6a75c2b | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.324
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.99)
           17-  18   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
           22-  26   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
                28   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
           32-  66   |   Relaxed (probability > 0.99)
           68-  97   |   Relaxed (probability > 0.99)
          100- 112   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
          114- 118   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.95)
          120- 121   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.99)
          124- 125   |   Relaxed (probability > 0.95)
          126- 129   |   Relaxed (probability > 0.99)
          131- 134   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.95)
          138- 142   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.99)
          146- 148   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.95)
          150- 155   |   Relaxed (probability > 0.99)
          159- 160   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.99)
          166- 171   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.95)
               173   |   Relaxed (probability > 0.99)
          175- 177   |   Relaxed (probability > 0.99)
          179- 182   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.99)
          186- 187   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
          190- 194   |   Relaxed (probability > 0.99)
          195- 196   |   Relaxed (probability > 0.95)
          197- 199   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.99)
          202- 203   |   Relaxed (probability > 0.95)
               204   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.95)
          207- 209   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.95)
          211- 212   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
          214- 222   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
          225- 227   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.95)
          229- 231   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.324
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 8   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.95)
           32-  58   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.95)
           60-  66   |   Conserved (probability > 0.99)
           68-  97   |   Conserved (probability > 0.99)
          100- 112   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.95)
          114- 118   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.95)
          126- 127   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.99)
          133- 134   |   Conserved (probability > 0.99)
          138- 141   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.99)
          146- 148   |   Conserved (probability > 0.99)
          150- 155   |   Conserved (probability > 0.99)
          159- 160   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.99)
          166- 167   |   Conserved (probability > 0.99)
          169- 171   |   Conserved (probability > 0.99)
               173   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.99)
               179   |   Conserved (probability > 0.99)
               181   |   Conserved (probability > 0.99)
          186- 187   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
          202- 203   |   Conserved (probability > 0.95)
          208- 209   |   Conserved (probability > 0.99)
               210   |   Conserved (probability > 0.95)
          211- 212   |   Conserved (probability > 0.99)
          214- 222   |   Conserved (probability > 0.99)
          225- 227   |   Conserved (probability > 0.99)
          229- 231   |   Conserved (probability > 0.99)
