Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~f8c6e0cd17e3150c908c14cfad8e04cc)
  - processing model M8 (M8~3ba8c91f386d6038a404276737006b28)
  - processing model M8a (M8a~f1281464f0c85e15bd103aaa9a49c002)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~f8c6e0cd17e3150c908c14cfad8e04cc |           M8~3ba8c91f386d6038a404276737006b28 | 0.000000**
                M7~f8c6e0cd17e3150c908c14cfad8e04cc |          M8a~f1281464f0c85e15bd103aaa9a49c002 | 0.000000**
               M8a~f1281464f0c85e15bd103aaa9a49c002 |           M8~3ba8c91f386d6038a404276737006b28 | 0.007783**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.144
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.95)
                28   |   Relaxed (probability > 0.99)
           34-  35   |   Relaxed (probability > 0.95)
           36-  37   |   Relaxed (probability > 0.99)
           38-  39   |   Relaxed (probability > 0.95)
           42-  43   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
           51-  52   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
               104   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
          142- 143   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.95)
               260   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
               266   |   Relaxed (probability > 0.95)
               285   |   Relaxed (probability > 0.95)
               290   |   Relaxed (probability > 0.95)
               297   |   Relaxed (probability > 0.99)
               312   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.99)
               345   |   Relaxed (probability > 0.95)
               348   |   Relaxed (probability > 0.99)
               553   |   Relaxed (probability > 0.99)
               585   |   Relaxed (probability > 0.95)
               652   |   Relaxed (probability > 0.95)
               686   |   Relaxed (probability > 0.95)
               773   |   Relaxed (probability > 0.99)
               776   |   Relaxed (probability > 0.95)
               794   |   Relaxed (probability > 0.99)
               801   |   Relaxed (probability > 0.99)
               819   |   Relaxed (probability > 0.99)
               841   |   Relaxed (probability > 0.99)
               842   |   Relaxed (probability > 0.95)
               870   |   Relaxed (probability > 0.99)
               890   |   Relaxed (probability > 0.99)
          909- 911   |   Relaxed (probability > 0.99)
          913- 918   |   Relaxed (probability > 0.99)
          921- 922   |   Relaxed (probability > 0.99)
               923   |   Relaxed (probability > 0.95)
          924- 925   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.134
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                49   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.95)
                66   |   Conserved (probability > 0.95)
           68-  70   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.95)
          111- 115   |   Conserved (probability > 0.95)
          117- 121   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.95)
          149- 150   |   Conserved (probability > 0.95)
          152- 157   |   Conserved (probability > 0.95)
          160- 162   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.95)
          166- 169   |   Conserved (probability > 0.95)
          174- 178   |   Conserved (probability > 0.95)
          180- 181   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.99)
          184- 185   |   Conserved (probability > 0.95)
          187- 189   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.95)
          199- 201   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.95)
          207- 208   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.95)
          216- 217   |   Conserved (probability > 0.95)
               220   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.95)
          233- 235   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.95)
               239   |   Conserved (probability > 0.95)
               241   |   Conserved (probability > 0.95)
               243   |   Conserved (probability > 0.99)
          245- 248   |   Conserved (probability > 0.95)
          251- 253   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.95)
               267   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.95)
          272- 273   |   Conserved (probability > 0.95)
          275- 276   |   Conserved (probability > 0.95)
               288   |   Conserved (probability > 0.95)
               305   |   Conserved (probability > 0.95)
               310   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.95)
               338   |   Conserved (probability > 0.95)
          343- 344   |   Conserved (probability > 0.95)
          346- 347   |   Conserved (probability > 0.95)
          356- 357   |   Conserved (probability > 0.95)
               359   |   Conserved (probability > 0.95)
               362   |   Conserved (probability > 0.95)
          366- 370   |   Conserved (probability > 0.95)
               373   |   Conserved (probability > 0.95)
               375   |   Conserved (probability > 0.95)
               377   |   Conserved (probability > 0.95)
               379   |   Conserved (probability > 0.95)
               381   |   Conserved (probability > 0.95)
          384- 392   |   Conserved (probability > 0.95)
          394- 402   |   Conserved (probability > 0.95)
               404   |   Conserved (probability > 0.95)
               406   |   Conserved (probability > 0.95)
          409- 423   |   Conserved (probability > 0.95)
          425- 429   |   Conserved (probability > 0.95)
          431- 432   |   Conserved (probability > 0.95)
               433   |   Conserved (probability > 0.99)
          434- 449   |   Conserved (probability > 0.95)
          452- 476   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.99)
          478- 483   |   Conserved (probability > 0.95)
          484- 487   |   Conserved (probability > 0.99)
          488- 494   |   Conserved (probability > 0.95)
          495- 496   |   Conserved (probability > 0.99)
               497   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.99)
          499- 506   |   Conserved (probability > 0.95)
          507- 508   |   Conserved (probability > 0.99)
               509   |   Conserved (probability > 0.95)
               511   |   Conserved (probability > 0.95)
               512   |   Conserved (probability > 0.99)
               513   |   Conserved (probability > 0.95)
               514   |   Conserved (probability > 0.99)
