Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~1076ae40e9a9e14801ca4091abf22a73)
  - processing model M2 (M2~c81d633758bc50fa7cbd07ab3a0f75fd)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~1076ae40e9a9e14801ca4091abf22a73 |           M2~c81d633758bc50fa7cbd07ab3a0f75fd | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.175
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
            4-   5   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
           14-  15   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
                28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
           36-  38   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
           42-  43   |   Relaxed (probability > 0.99)
           44-  45   |   Relaxed (probability > 0.95)
           46-  50   |   Relaxed (probability > 0.99)
           52-  53   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
           56-  57   |   Relaxed (probability > 0.99)
           60-  62   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
           68-  70   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.99)
           77-  78   |   Relaxed (probability > 0.95)
           80-  82   |   Relaxed (probability > 0.99)
