Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~48c6e8842cd7b5b2dc002ea2159f99e0)
  - processing model M2 (M2~7bd9ee379a1bda287eee35abcfa0e5d3)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~48c6e8842cd7b5b2dc002ea2159f99e0 |           M2~7bd9ee379a1bda287eee35abcfa0e5d3 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.054
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  55   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
           57-  59   |   Relaxed (probability > 0.99)
           62-  64   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
           66-  89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
           91- 186   |   Relaxed (probability > 0.99)
          188- 254   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.95)
          256- 271   |   Relaxed (probability > 0.99)
          273- 277   |   Relaxed (probability > 0.99)
          279- 390   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.95)
          392- 430   |   Relaxed (probability > 0.99)
               431   |   Relaxed (probability > 0.95)
          433- 434   |   Relaxed (probability > 0.99)
               435   |   Relaxed (probability > 0.95)
          436- 449   |   Relaxed (probability > 0.99)
               450   |   Relaxed (probability > 0.95)
          451- 452   |   Relaxed (probability > 0.99)
               453   |   Relaxed (probability > 0.95)
          454- 465   |   Relaxed (probability > 0.99)
               466   |   Relaxed (probability > 0.95)
          468- 479   |   Relaxed (probability > 0.99)
               481   |   Relaxed (probability > 0.95)
          482- 487   |   Relaxed (probability > 0.99)
          489- 493   |   Relaxed (probability > 0.99)
          495- 535   |   Relaxed (probability > 0.99)
          537- 544   |   Relaxed (probability > 0.99)
               545   |   Relaxed (probability > 0.95)
          546- 600   |   Relaxed (probability > 0.99)
               601   |   Relaxed (probability > 0.95)
          602- 605   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.95)
          607- 611   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.95)
          615- 620   |   Relaxed (probability > 0.99)
          622- 631   |   Relaxed (probability > 0.99)
               632   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.054
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  55   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.95)
           57-  59   |   Conserved (probability > 0.99)
           62-  89   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
           91- 186   |   Conserved (probability > 0.99)
          188- 250   |   Conserved (probability > 0.99)
          252- 271   |   Conserved (probability > 0.99)
          273- 277   |   Conserved (probability > 0.99)
          279- 390   |   Conserved (probability > 0.99)
               391   |   Conserved (probability > 0.95)
          392- 428   |   Conserved (probability > 0.99)
          430- 431   |   Conserved (probability > 0.99)
               432   |   Conserved (probability > 0.95)
               433   |   Conserved (probability > 0.99)
          436- 444   |   Conserved (probability > 0.99)
          446- 449   |   Conserved (probability > 0.99)
               450   |   Conserved (probability > 0.95)
          451- 452   |   Conserved (probability > 0.99)
               453   |   Conserved (probability > 0.95)
               454   |   Conserved (probability > 0.99)
          456- 457   |   Conserved (probability > 0.99)
          459- 462   |   Conserved (probability > 0.99)
          464- 465   |   Conserved (probability > 0.99)
               466   |   Conserved (probability > 0.95)
          468- 479   |   Conserved (probability > 0.99)
          481- 482   |   Conserved (probability > 0.99)
          484- 487   |   Conserved (probability > 0.99)
               488   |   Conserved (probability > 0.95)
          490- 493   |   Conserved (probability > 0.99)
          495- 534   |   Conserved (probability > 0.99)
          537- 544   |   Conserved (probability > 0.99)
               545   |   Conserved (probability > 0.95)
          546- 605   |   Conserved (probability > 0.99)
               606   |   Conserved (probability > 0.95)
          607- 611   |   Conserved (probability > 0.99)
          615- 620   |   Conserved (probability > 0.99)
          622- 631   |   Conserved (probability > 0.99)
