Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~860cfb6ea4f5bc31044898dd9b7004a3)
  - processing model M8 (M8~f18ead7182f0bfab4f71fd6726f49073)
  - processing model M8a (M8a~5ee12bb39327fef88fe4f44554e098fc)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~860cfb6ea4f5bc31044898dd9b7004a3 |           M8~f18ead7182f0bfab4f71fd6726f49073 | 0.000000**
                M7~860cfb6ea4f5bc31044898dd9b7004a3 |          M8a~5ee12bb39327fef88fe4f44554e098fc | 0.000000**
               M8a~5ee12bb39327fef88fe4f44554e098fc |           M8~f18ead7182f0bfab4f71fd6726f49073 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.046
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 9   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.95)
           60-  61   |   Relaxed (probability > 0.95)
           79-  81   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
               251   |   Relaxed (probability > 0.99)
               272   |   Relaxed (probability > 0.99)
               278   |   Relaxed (probability > 0.95)
               429   |   Relaxed (probability > 0.99)
          431- 432   |   Relaxed (probability > 0.95)
          434- 435   |   Relaxed (probability > 0.99)
               439   |   Relaxed (probability > 0.95)
               445   |   Relaxed (probability > 0.99)
               453   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.95)
               458   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.99)
          466- 467   |   Relaxed (probability > 0.95)
          480- 481   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.99)
          488- 489   |   Relaxed (probability > 0.99)
               494   |   Relaxed (probability > 0.99)
               497   |   Relaxed (probability > 0.95)
          535- 536   |   Relaxed (probability > 0.99)
               545   |   Relaxed (probability > 0.95)
               606   |   Relaxed (probability > 0.95)
               609   |   Relaxed (probability > 0.95)
               612   |   Relaxed (probability > 0.99)
               613   |   Relaxed (probability > 0.95)
               621   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.046
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.95)
            4-   7   |   Conserved (probability > 0.95)
           10-  14   |   Conserved (probability > 0.95)
           16-  17   |   Conserved (probability > 0.95)
           19-  20   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.95)
           24-  29   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.95)
           38-  42   |   Conserved (probability > 0.95)
           44-  48   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.95)
                84   |   Conserved (probability > 0.95)
           91- 109   |   Conserved (probability > 0.95)
          111- 113   |   Conserved (probability > 0.95)
          115- 120   |   Conserved (probability > 0.95)
          122- 123   |   Conserved (probability > 0.95)
          125- 129   |   Conserved (probability > 0.95)
          131- 147   |   Conserved (probability > 0.95)
          149- 160   |   Conserved (probability > 0.95)
          162- 164   |   Conserved (probability > 0.95)
          166- 169   |   Conserved (probability > 0.95)
          171- 182   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.95)
          189- 190   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
          196- 205   |   Conserved (probability > 0.95)
          207- 208   |   Conserved (probability > 0.95)
          210- 228   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.95)
          232- 239   |   Conserved (probability > 0.95)
          241- 244   |   Conserved (probability > 0.95)
               246   |   Conserved (probability > 0.95)
          249- 250   |   Conserved (probability > 0.95)
          252- 254   |   Conserved (probability > 0.95)
          257- 259   |   Conserved (probability > 0.95)
          261- 263   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.95)
          267- 269   |   Conserved (probability > 0.95)
               271   |   Conserved (probability > 0.95)
          273- 275   |   Conserved (probability > 0.95)
          279- 286   |   Conserved (probability > 0.95)
          288- 305   |   Conserved (probability > 0.95)
          307- 308   |   Conserved (probability > 0.95)
          310- 317   |   Conserved (probability > 0.95)
          319- 331   |   Conserved (probability > 0.95)
          333- 338   |   Conserved (probability > 0.95)
          340- 350   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.95)
               354   |   Conserved (probability > 0.95)
          357- 359   |   Conserved (probability > 0.95)
          361- 362   |   Conserved (probability > 0.95)
          364- 373   |   Conserved (probability > 0.95)
          376- 379   |   Conserved (probability > 0.95)
          382- 385   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.95)
          389- 390   |   Conserved (probability > 0.95)
          393- 404   |   Conserved (probability > 0.95)
          406- 412   |   Conserved (probability > 0.95)
          414- 416   |   Conserved (probability > 0.95)
               418   |   Conserved (probability > 0.95)
          420- 425   |   Conserved (probability > 0.95)
               427   |   Conserved (probability > 0.95)
               430   |   Conserved (probability > 0.95)
               433   |   Conserved (probability > 0.95)
               436   |   Conserved (probability > 0.95)
          440- 442   |   Conserved (probability > 0.95)
               444   |   Conserved (probability > 0.95)
          446- 448   |   Conserved (probability > 0.95)
               452   |   Conserved (probability > 0.95)
               457   |   Conserved (probability > 0.95)
          459- 460   |   Conserved (probability > 0.95)
               468   |   Conserved (probability > 0.95)
          470- 471   |   Conserved (probability > 0.95)
          473- 479   |   Conserved (probability > 0.95)
               482   |   Conserved (probability > 0.95)
          485- 487   |   Conserved (probability > 0.95)
          490- 491   |   Conserved (probability > 0.95)
               493   |   Conserved (probability > 0.95)
          498- 504   |   Conserved (probability > 0.95)
          506- 511   |   Conserved (probability > 0.95)
          514- 518   |   Conserved (probability > 0.95)
          520- 527   |   Conserved (probability > 0.95)
          529- 531   |   Conserved (probability > 0.95)
          533- 534   |   Conserved (probability > 0.95)
          537- 540   |   Conserved (probability > 0.95)
