Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~8788978db0cee7abac55c4c9012a4978)
  - processing model M2 (M2~917eb7eeecd7a7cc57969b57780bc52b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~8788978db0cee7abac55c4c9012a4978 |           M2~917eb7eeecd7a7cc57969b57780bc52b | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.265
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  11   |   Relaxed (probability > 0.99)
           15-  16   |   Relaxed (probability > 0.99)
           20-  21   |   Relaxed (probability > 0.99)
           26-  27   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
           33-  34   |   Relaxed (probability > 0.99)
           36-  40   |   Relaxed (probability > 0.99)
           42-  43   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
           46-  50   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
           52-  56   |   Relaxed (probability > 0.99)
           58-  63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
           65-  66   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.95)
           70-  72   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
           79-  80   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.99)
           83-  84   |   Relaxed (probability > 0.95)
           85-  86   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
           88-  90   |   Relaxed (probability > 0.99)
           91-  92   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.95)
                95   |   Relaxed (probability > 0.99)
           96-  97   |   Relaxed (probability > 0.95)
           98- 105   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
          108- 109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
               111   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
               114   |   Relaxed (probability > 0.99)
          118- 120   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.99)
          123- 129   |   Relaxed (probability > 0.99)
          131- 137   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
               141   |   Relaxed (probability > 0.99)
          144- 145   |   Relaxed (probability > 0.99)
          147- 148   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.95)
          150- 151   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
               153   |   Relaxed (probability > 0.99)
          154- 155   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
          160- 163   |   Relaxed (probability > 0.99)
          165- 168   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.95)
               176   |   Relaxed (probability > 0.99)
          180- 181   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
          189- 190   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
               192   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
          197- 200   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.95)
          213- 214   |   Relaxed (probability > 0.95)
