Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~356a53b1d945305b237d6bf3d1b71357)
  - processing model M8 (M8~f93bef45b80810c8b86fece7e87ad5d9)
  - processing model M8a (M8a~8911d38168bccc802794f3e20f906dbc)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~356a53b1d945305b237d6bf3d1b71357 |           M8~f93bef45b80810c8b86fece7e87ad5d9 | 0.000508**
                M7~356a53b1d945305b237d6bf3d1b71357 |          M8a~8911d38168bccc802794f3e20f906dbc | 0.000098**
               M8a~8911d38168bccc802794f3e20f906dbc |           M8~f93bef45b80810c8b86fece7e87ad5d9 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.076
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.95)
          197- 198   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.95)
               218   |   Relaxed (probability > 0.99)
          225- 226   |   Relaxed (probability > 0.99)
          229- 230   |   Relaxed (probability > 0.99)
               266   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.95)
               287   |   Relaxed (probability > 0.99)
               288   |   Relaxed (probability > 0.95)
               311   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.95)
               422   |   Relaxed (probability > 0.95)
          423- 424   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
               427   |   Relaxed (probability > 0.99)
               468   |   Relaxed (probability > 0.95)
               542   |   Relaxed (probability > 0.95)
               550   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.076
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Positively-selected (probability > 0.95)
            5-   7   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
            9-  11   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.99)
           13-  16   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.99)
           18-  20   |   Conserved (probability > 0.95)
           21-  22   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.95)
           26-  27   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.99)
           34-  35   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.99)
           41-  42   |   Conserved (probability > 0.95)
           44-  46   |   Conserved (probability > 0.99)
           47-  48   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.99)
           50-  53   |   Conserved (probability > 0.95)
           55-  56   |   Conserved (probability > 0.95)
           57-  58   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.95)
           60-  62   |   Conserved (probability > 0.99)
           64-  65   |   Conserved (probability > 0.95)
           66-  69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.99)
           72-  73   |   Conserved (probability > 0.95)
           74-  75   |   Conserved (probability > 0.99)
           76-  79   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.95)
           82-  83   |   Conserved (probability > 0.99)
           84-  85   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.95)
           91-  94   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
           96-  97   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.99)
          104- 106   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
          109- 111   |   Conserved (probability > 0.99)
          112- 113   |   Conserved (probability > 0.95)
          114- 116   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.95)
          120- 123   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.95)
          125- 128   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.99)
          131- 132   |   Conserved (probability > 0.95)
          134- 135   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.95)
          139- 142   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.95)
          150- 154   |   Conserved (probability > 0.99)
          155- 156   |   Conserved (probability > 0.95)
          157- 160   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.99)
          163- 165   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.99)
          169- 170   |   Conserved (probability > 0.95)
          171- 175   |   Conserved (probability > 0.99)
          176- 178   |   Conserved (probability > 0.95)
          179- 185   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
               190   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.99)
               205   |   Conserved (probability > 0.95)
          206- 208   |   Conserved (probability > 0.99)
               209   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.95)
          220- 221   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.95)
               243   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.99)
               252   |   Conserved (probability > 0.95)
          253- 254   |   Conserved (probability > 0.99)
               255   |   Conserved (probability > 0.95)
               257   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.99)
          267- 268   |   Conserved (probability > 0.95)
          269- 270   |   Conserved (probability > 0.99)
          271- 272   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.95)
          283- 286   |   Conserved (probability > 0.95)
               289   |   Conserved (probability > 0.99)
          290- 291   |   Conserved (probability > 0.95)
