Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~eaa9f2406bd7056cca2868ee7a50fd2e)
  - processing model M2 (M2~d0f901e64cfb8735c1fdd36aa7c42f5e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~eaa9f2406bd7056cca2868ee7a50fd2e |           M2~d0f901e64cfb8735c1fdd36aa7c42f5e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.089
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
            2-  53   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
           55- 188   |   Relaxed (probability > 0.99)
          190- 193   |   Relaxed (probability > 0.99)
          195- 197   |   Relaxed (probability > 0.99)
          199- 213   |   Relaxed (probability > 0.99)
          215- 217   |   Relaxed (probability > 0.99)
          219- 225   |   Relaxed (probability > 0.99)
          227- 228   |   Relaxed (probability > 0.99)
          230- 233   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.95)
          235- 237   |   Relaxed (probability > 0.99)
          239- 274   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.99)
          278- 279   |   Relaxed (probability > 0.99)
          281- 286   |   Relaxed (probability > 0.99)
          289- 310   |   Relaxed (probability > 0.99)
          312- 321   |   Relaxed (probability > 0.99)
          323- 325   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.95)
          327- 331   |   Relaxed (probability > 0.99)
               332   |   Relaxed (probability > 0.95)
               333   |   Relaxed (probability > 0.99)
          335- 339   |   Relaxed (probability > 0.99)
               340   |   Relaxed (probability > 0.95)
               341   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.95)
          345- 346   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.95)
          348- 350   |   Relaxed (probability > 0.99)
          352- 378   |   Relaxed (probability > 0.99)
          379- 380   |   Relaxed (probability > 0.95)
          381- 382   |   Relaxed (probability > 0.99)
          384- 385   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.95)
          387- 394   |   Relaxed (probability > 0.99)
               395   |   Relaxed (probability > 0.95)
          396- 416   |   Relaxed (probability > 0.99)
          419- 421   |   Relaxed (probability > 0.99)
          423- 424   |   Relaxed (probability > 0.95)
               425   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
          427- 467   |   Relaxed (probability > 0.99)
          469- 521   |   Relaxed (probability > 0.99)
          523- 541   |   Relaxed (probability > 0.99)
               542   |   Relaxed (probability > 0.95)
          543- 555   |   Relaxed (probability > 0.99)
          556- 557   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.089
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
            4-  53   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
           55- 128   |   Conserved (probability > 0.99)
          130- 188   |   Conserved (probability > 0.99)
          190- 193   |   Conserved (probability > 0.99)
          195- 196   |   Conserved (probability > 0.99)
          199- 212   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.95)
          215- 217   |   Conserved (probability > 0.99)
          219- 224   |   Conserved (probability > 0.99)
          227- 228   |   Conserved (probability > 0.99)
          231- 233   |   Conserved (probability > 0.99)
               234   |   Conserved (probability > 0.95)
          235- 237   |   Conserved (probability > 0.99)
          239- 265   |   Conserved (probability > 0.99)
          267- 274   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.99)
          278- 279   |   Conserved (probability > 0.99)
          281- 286   |   Conserved (probability > 0.99)
          289- 310   |   Conserved (probability > 0.99)
          312- 321   |   Conserved (probability > 0.99)
          323- 325   |   Conserved (probability > 0.99)
               326   |   Conserved (probability > 0.95)
          327- 331   |   Conserved (probability > 0.99)
               332   |   Conserved (probability > 0.95)
          335- 339   |   Conserved (probability > 0.99)
               341   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.99)
               344   |   Conserved (probability > 0.95)
          345- 346   |   Conserved (probability > 0.99)
          348- 350   |   Conserved (probability > 0.99)
               352   |   Conserved (probability > 0.99)
               353   |   Conserved (probability > 0.95)
          354- 378   |   Conserved (probability > 0.99)
          379- 380   |   Conserved (probability > 0.95)
          381- 382   |   Conserved (probability > 0.99)
          384- 385   |   Conserved (probability > 0.99)
               386   |   Conserved (probability > 0.95)
          387- 394   |   Conserved (probability > 0.99)
               395   |   Conserved (probability > 0.95)
          396- 416   |   Conserved (probability > 0.99)
          419- 421   |   Conserved (probability > 0.99)
               425   |   Conserved (probability > 0.99)
               426   |   Conserved (probability > 0.95)
          427- 467   |   Conserved (probability > 0.99)
          469- 521   |   Conserved (probability > 0.99)
          523- 541   |   Conserved (probability > 0.99)
               542   |   Conserved (probability > 0.95)
          543- 549   |   Conserved (probability > 0.99)
               550   |   Conserved (probability > 0.95)
          551- 555   |   Conserved (probability > 0.99)
               556   |   Conserved (probability > 0.95)
