Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~e054eb7a0afaf57e48eeb1e721b4624a)
  - processing model M2 (M2~51cbfc1dd2b921d34ed54a182bb2d7e7)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~e054eb7a0afaf57e48eeb1e721b4624a |           M2~51cbfc1dd2b921d34ed54a182bb2d7e7 | 0.516916

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.096
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
            4-   5   |   Relaxed (probability > 0.99)
            8-  10   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.99)
           24-  25   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
           32-  37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
           39-  45   |   Relaxed (probability > 0.99)
           47-  49   |   Relaxed (probability > 0.99)
           51-  52   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
           54-  64   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
           66-  69   |   Relaxed (probability > 0.99)
           71-  75   |   Relaxed (probability > 0.99)
           77-  83   |   Relaxed (probability > 0.99)
           84-  85   |   Relaxed (probability > 0.95)
           86-  91   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.95)
           93-  96   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
           98- 102   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.95)
          105- 129   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.95)
          131- 147   |   Relaxed (probability > 0.99)
          149- 151   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
          153- 164   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
          166- 170   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
          172- 189   |   Relaxed (probability > 0.99)
          190- 191   |   Relaxed (probability > 0.95)
          192- 211   |   Relaxed (probability > 0.99)
          213- 221   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.95)
          223- 228   |   Relaxed (probability > 0.99)
          230- 253   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.95)
          255- 273   |   Relaxed (probability > 0.99)
               274   |   Relaxed (probability > 0.95)
          275- 280   |   Relaxed (probability > 0.99)
          282- 283   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.95)
          285- 294   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.95)
          296- 311   |   Relaxed (probability > 0.99)
               312   |   Relaxed (probability > 0.95)
          313- 323   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.95)
          325- 341   |   Relaxed (probability > 0.99)
          343- 346   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.95)
          348- 352   |   Relaxed (probability > 0.99)
               353   |   Relaxed (probability > 0.95)
          354- 360   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.111
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.99)
           24-  25   |   Conserved (probability > 0.95)
           33-  45   |   Conserved (probability > 0.99)
           47-  49   |   Conserved (probability > 0.99)
           51-  69   |   Conserved (probability > 0.99)
           71-  75   |   Conserved (probability > 0.99)
           77-  83   |   Conserved (probability > 0.99)
                84   |   Conserved (probability > 0.95)
           85-  91   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.95)
           93- 102   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.95)
          105- 129   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.95)
          131- 147   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
          149- 151   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
          153- 189   |   Conserved (probability > 0.99)
          190- 191   |   Conserved (probability > 0.95)
          192- 211   |   Conserved (probability > 0.99)
          213- 228   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.95)
          230- 253   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.95)
          255- 280   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.95)
          282- 323   |   Conserved (probability > 0.99)
          325- 341   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
          343- 346   |   Conserved (probability > 0.99)
               347   |   Conserved (probability > 0.95)
          348- 360   |   Conserved (probability > 0.99)
