Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~1abae97c25f99c77087e7127d96ae258)
  - processing model M2 (M2~905ff5a134b4736c49d321ccfd9667d8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~1abae97c25f99c77087e7127d96ae258 |           M2~905ff5a134b4736c49d321ccfd9667d8 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.123
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
            5-   6   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
           13-  14   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.99)
           17-  18   |   Relaxed (probability > 0.99)
           19-  21   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.99)
           24-  26   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
           31-  33   |   Relaxed (probability > 0.99)
           36-  38   |   Relaxed (probability > 0.95)
           40-  46   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
           48-  62   |   Relaxed (probability > 0.99)
           64-  66   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
           69-  77   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
           79- 105   |   Relaxed (probability > 0.99)
          107- 121   |   Relaxed (probability > 0.99)
          123- 131   |   Relaxed (probability > 0.99)
          133- 135   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.99)
          141- 142   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
          144- 154   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
