Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~444b02e9c349253a2a98e4693bdc4746)
  - processing model M2 (M2~613ba8f9423aa948e63269891fc1bc55)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~444b02e9c349253a2a98e4693bdc4746 |           M2~613ba8f9423aa948e63269891fc1bc55 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.072
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  12   |   Relaxed (probability > 0.99)
           13-  14   |   Relaxed (probability > 0.95)
           15-  23   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
           25-  41   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
           46-  48   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
           51-  68   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
           70-  83   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
           85- 115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
          117- 121   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
          123- 209   |   Relaxed (probability > 0.99)
          211- 249   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.95)
          253- 258   |   Relaxed (probability > 0.99)
               260   |   Relaxed (probability > 0.95)
          261- 271   |   Relaxed (probability > 0.99)
          273- 302   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.95)
          304- 315   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.95)
          317- 320   |   Relaxed (probability > 0.99)
          322- 347   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.95)
          350- 363   |   Relaxed (probability > 0.99)
               364   |   Relaxed (probability > 0.95)
          365- 447   |   Relaxed (probability > 0.99)
          450- 465   |   Relaxed (probability > 0.99)
          467- 509   |   Relaxed (probability > 0.99)
          511- 546   |   Relaxed (probability > 0.99)
          548- 662   |   Relaxed (probability > 0.99)
          664- 668   |   Relaxed (probability > 0.99)
               669   |   Relaxed (probability > 0.95)
          670- 673   |   Relaxed (probability > 0.99)
          675- 682   |   Relaxed (probability > 0.99)
               684   |   Relaxed (probability > 0.95)
               685   |   Relaxed (probability > 0.99)
               688   |   Relaxed (probability > 0.95)
          690- 697   |   Relaxed (probability > 0.99)
          699- 701   |   Relaxed (probability > 0.99)
               703   |   Relaxed (probability > 0.95)
          704- 723   |   Relaxed (probability > 0.99)
               724   |   Relaxed (probability > 0.95)
          726- 728   |   Relaxed (probability > 0.99)
          730- 743   |   Relaxed (probability > 0.99)
          745- 746   |   Relaxed (probability > 0.99)
          748- 750   |   Relaxed (probability > 0.99)
               751   |   Relaxed (probability > 0.95)
          753- 755   |   Relaxed (probability > 0.99)
          757- 784   |   Relaxed (probability > 0.99)
          788- 834   |   Relaxed (probability > 0.99)
          836- 880   |   Relaxed (probability > 0.99)
               881   |   Relaxed (probability > 0.95)
          883- 900   |   Relaxed (probability > 0.99)
               901   |   Relaxed (probability > 0.95)
          902- 904   |   Relaxed (probability > 0.99)
          906- 931   |   Relaxed (probability > 0.99)
               932   |   Relaxed (probability > 0.95)
          933- 962   |   Relaxed (probability > 0.99)
               963   |   Relaxed (probability > 0.95)
          964- 995   |   Relaxed (probability > 0.99)
          997-1001   |   Relaxed (probability > 0.99)
              1002   |   Relaxed (probability > 0.95)
              1003   |   Relaxed (probability > 0.99)
         1005-1035   |   Relaxed (probability > 0.99)
         1037-1043   |   Relaxed (probability > 0.99)
              1046   |   Relaxed (probability > 0.99)
              1047   |   Relaxed (probability > 0.95)
         1048-1053   |   Relaxed (probability > 0.99)
              1055   |   Relaxed (probability > 0.99)
         1057-1058   |   Relaxed (probability > 0.99)
              1061   |   Relaxed (probability > 0.95)
         1064-1065   |   Relaxed (probability > 0.99)
              1066   |   Relaxed (probability > 0.95)
         1067-1072   |   Relaxed (probability > 0.99)
         1074-1075   |   Relaxed (probability > 0.99)
              1078   |   Relaxed (probability > 0.99)
              1080   |   Relaxed (probability > 0.99)
         1082-1083   |   Relaxed (probability > 0.99)
         1085-1087   |   Relaxed (probability > 0.99)
         1089-1092   |   Relaxed (probability > 0.99)
              1095   |   Relaxed (probability > 0.99)
         1097-1103   |   Relaxed (probability > 0.99)
              1105   |   Relaxed (probability > 0.99)
         1107-1108   |   Relaxed (probability > 0.99)
              1109   |   Relaxed (probability > 0.95)
         1110-1112   |   Relaxed (probability > 0.99)
              1115   |   Relaxed (probability > 0.95)
              1117   |   Relaxed (probability > 0.95)
              1118   |   Relaxed (probability > 0.99)
              1120   |   Relaxed (probability > 0.99)
              1121   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.072
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  13   |   Conserved (probability > 0.99)
           16-  41   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.99)
           47-  49   |   Conserved (probability > 0.99)
           51-  81   |   Conserved (probability > 0.99)
           83- 209   |   Conserved (probability > 0.99)
          211- 249   |   Conserved (probability > 0.99)
               253   |   Conserved (probability > 0.99)
          255- 257   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
          260- 271   |   Conserved (probability > 0.99)
               272   |   Conserved (probability > 0.95)
          273- 320   |   Conserved (probability > 0.99)
          322- 347   |   Conserved (probability > 0.99)
          348- 349   |   Conserved (probability > 0.95)
          350- 357   |   Conserved (probability > 0.99)
          359- 447   |   Conserved (probability > 0.99)
          450- 465   |   Conserved (probability > 0.99)
          467- 509   |   Conserved (probability > 0.99)
          511- 546   |   Conserved (probability > 0.99)
               547   |   Conserved (probability > 0.95)
          548- 662   |   Conserved (probability > 0.99)
          664- 668   |   Conserved (probability > 0.99)
               669   |   Conserved (probability > 0.95)
          670- 673   |   Conserved (probability > 0.99)
          675- 682   |   Conserved (probability > 0.99)
               685   |   Conserved (probability > 0.99)
               689   |   Conserved (probability > 0.95)
          690- 697   |   Conserved (probability > 0.99)
          699- 701   |   Conserved (probability > 0.99)
          702- 703   |   Conserved (probability > 0.95)
          704- 714   |   Conserved (probability > 0.99)
          716- 724   |   Conserved (probability > 0.99)
          726- 728   |   Conserved (probability > 0.99)
               729   |   Conserved (probability > 0.95)
          730- 733   |   Conserved (probability > 0.99)
          735- 741   |   Conserved (probability > 0.99)
               743   |   Conserved (probability > 0.99)
               746   |   Conserved (probability > 0.99)
               747   |   Conserved (probability > 0.95)
          748- 751   |   Conserved (probability > 0.99)
               752   |   Conserved (probability > 0.95)
          753- 755   |   Conserved (probability > 0.99)
          757- 784   |   Conserved (probability > 0.99)
          788- 823   |   Conserved (probability > 0.99)
          825- 834   |   Conserved (probability > 0.99)
          836- 872   |   Conserved (probability > 0.99)
          874- 880   |   Conserved (probability > 0.99)
          881- 882   |   Conserved (probability > 0.95)
          883- 899   |   Conserved (probability > 0.99)
               901   |   Conserved (probability > 0.95)
          902- 904   |   Conserved (probability > 0.99)
          906- 931   |   Conserved (probability > 0.99)
