Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~de3661dd00a6e420637c32add8b742e0)
  - processing model M8 (M8~653e82b4e99f875cf9861d31401cd072)
  - processing model M8a (M8a~2e4d44657131a2c671b8d4d7db7de99c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~de3661dd00a6e420637c32add8b742e0 |           M8~653e82b4e99f875cf9861d31401cd072 | 0.000000**
                M7~de3661dd00a6e420637c32add8b742e0 |          M8a~2e4d44657131a2c671b8d4d7db7de99c | 0.000000**
               M8a~2e4d44657131a2c671b8d4d7db7de99c |           M8~653e82b4e99f875cf9861d31401cd072 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.052
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                13   |   Relaxed (probability > 0.95)
           14-  15   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
           44-  46   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.95)
               210   |   Relaxed (probability > 0.99)
          250- 252   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.99)
          258- 259   |   Relaxed (probability > 0.99)
               260   |   Relaxed (probability > 0.95)
               272   |   Relaxed (probability > 0.95)
               303   |   Relaxed (probability > 0.99)
               321   |   Relaxed (probability > 0.95)
               348   |   Relaxed (probability > 0.95)
               358   |   Relaxed (probability > 0.99)
               364   |   Relaxed (probability > 0.95)
               448   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.95)
               466   |   Relaxed (probability > 0.99)
               510   |   Relaxed (probability > 0.95)
               547   |   Relaxed (probability > 0.99)
               663   |   Relaxed (probability > 0.95)
               674   |   Relaxed (probability > 0.95)
               683   |   Relaxed (probability > 0.95)
               684   |   Relaxed (probability > 0.99)
          686- 687   |   Relaxed (probability > 0.95)
          688- 689   |   Relaxed (probability > 0.99)
               692   |   Relaxed (probability > 0.95)
               698   |   Relaxed (probability > 0.99)
               702   |   Relaxed (probability > 0.95)
               713   |   Relaxed (probability > 0.95)
               715   |   Relaxed (probability > 0.99)
          724- 725   |   Relaxed (probability > 0.95)
               729   |   Relaxed (probability > 0.95)
               734   |   Relaxed (probability > 0.99)
               742   |   Relaxed (probability > 0.99)
          744- 745   |   Relaxed (probability > 0.99)
               747   |   Relaxed (probability > 0.95)
               752   |   Relaxed (probability > 0.95)
               756   |   Relaxed (probability > 0.99)
               786   |   Relaxed (probability > 0.95)
               824   |   Relaxed (probability > 0.99)
               826   |   Relaxed (probability > 0.95)
               835   |   Relaxed (probability > 0.99)
               873   |   Relaxed (probability > 0.99)
          882- 883   |   Relaxed (probability > 0.95)
               900   |   Relaxed (probability > 0.99)
               905   |   Relaxed (probability > 0.95)
               996   |   Relaxed (probability > 0.95)
               997   |   Relaxed (probability > 0.99)
              1002   |   Relaxed (probability > 0.99)
              1004   |   Relaxed (probability > 0.99)
              1036   |   Relaxed (probability > 0.95)
         1044-1045   |   Relaxed (probability > 0.95)
         1056-1057   |   Relaxed (probability > 0.99)
         1059-1061   |   Relaxed (probability > 0.99)
         1062-1063   |   Relaxed (probability > 0.95)
              1073   |   Relaxed (probability > 0.99)
              1076   |   Relaxed (probability > 0.95)
         1077-1081   |   Relaxed (probability > 0.99)
              1083   |   Relaxed (probability > 0.99)
              1084   |   Relaxed (probability > 0.95)
              1088   |   Relaxed (probability > 0.99)
         1093-1096   |   Relaxed (probability > 0.95)
              1097   |   Relaxed (probability > 0.99)
              1104   |   Relaxed (probability > 0.99)
              1106   |   Relaxed (probability > 0.95)
              1113   |   Relaxed (probability > 0.95)
              1114   |   Relaxed (probability > 0.99)
              1116   |   Relaxed (probability > 0.95)
              1119   |   Relaxed (probability > 0.95)
              1120   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.053
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   6   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.95)
           16-  20   |   Conserved (probability > 0.95)
           25-  26   |   Conserved (probability > 0.95)
           28-  29   |   Conserved (probability > 0.95)
           31-  41   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.95)
           51-  53   |   Conserved (probability > 0.95)
           56-  60   |   Conserved (probability > 0.95)
           63-  68   |   Conserved (probability > 0.95)
           70-  73   |   Conserved (probability > 0.95)
           75-  79   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.95)
           85-  96   |   Conserved (probability > 0.95)
           98- 115   |   Conserved (probability > 0.95)
          117- 119   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.95)
          126- 129   |   Conserved (probability > 0.95)
          131- 136   |   Conserved (probability > 0.95)
          138- 141   |   Conserved (probability > 0.95)
          143- 155   |   Conserved (probability > 0.95)
          157- 158   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.99)
          160- 161   |   Conserved (probability > 0.95)
          164- 166   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.99)
          171- 174   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
          176- 178   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.95)
          183- 186   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.99)
          188- 194   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.99)
          196- 205   |   Conserved (probability > 0.95)
          207- 209   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.99)
          213- 228   |   Conserved (probability > 0.95)
          230- 231   |   Conserved (probability > 0.95)
          233- 249   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.95)
          261- 270   |   Conserved (probability > 0.95)
          273- 282   |   Conserved (probability > 0.95)
          284- 285   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.99)
          287- 298   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.99)
          300- 301   |   Conserved (probability > 0.95)
          304- 307   |   Conserved (probability > 0.95)
               309   |   Conserved (probability > 0.95)
          310- 311   |   Conserved (probability > 0.99)
          313- 315   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.95)
          319- 320   |   Conserved (probability > 0.95)
          323- 325   |   Conserved (probability > 0.95)
          327- 345   |   Conserved (probability > 0.95)
               347   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.95)
               353   |   Conserved (probability > 0.99)
          354- 357   |   Conserved (probability > 0.95)
          360- 363   |   Conserved (probability > 0.95)
          365- 373   |   Conserved (probability > 0.95)
          375- 386   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.99)
               388   |   Conserved (probability > 0.95)
          390- 391   |   Conserved (probability > 0.95)
          394- 397   |   Conserved (probability > 0.95)
          399- 409   |   Conserved (probability > 0.95)
          411- 413   |   Conserved (probability > 0.95)
               415   |   Conserved (probability > 0.95)
          417- 423   |   Conserved (probability > 0.95)
               424   |   Conserved (probability > 0.99)
          425- 432   |   Conserved (probability > 0.95)
          434- 438   |   Conserved (probability > 0.95)
               439   |   Conserved (probability > 0.99)
          440- 443   |   Conserved (probability > 0.95)
               444   |   Conserved (probability > 0.99)
          445- 446   |   Conserved (probability > 0.95)
          450- 451   |   Conserved (probability > 0.95)
          453- 458   |   Conserved (probability > 0.95)
          461- 462   |   Conserved (probability > 0.95)
               465   |   Conserved (probability > 0.95)
          467- 475   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.95)
               478   |   Conserved (probability > 0.99)
          479- 481   |   Conserved (probability > 0.95)
               484   |   Conserved (probability > 0.95)
          486- 487   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.99)
               489   |   Conserved (probability > 0.95)
               491   |   Conserved (probability > 0.95)
          493- 494   |   Conserved (probability > 0.95)
               496   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.95)
               500   |   Conserved (probability > 0.95)
          504- 505   |   Conserved (probability > 0.95)
               508   |   Conserved (probability > 0.95)
               513   |   Conserved (probability > 0.99)
               514   |   Conserved (probability > 0.95)
          516- 518   |   Conserved (probability > 0.95)
               520   |   Conserved (probability > 0.95)
          522- 526   |   Conserved (probability > 0.95)
               528   |   Conserved (probability > 0.95)
               530   |   Conserved (probability > 0.95)
          532- 533   |   Conserved (probability > 0.95)
               534   |   Conserved (probability > 0.99)
          535- 540   |   Conserved (probability > 0.95)
               541   |   Conserved (probability > 0.99)
          542- 546   |   Conserved (probability > 0.95)
               548   |   Conserved (probability > 0.95)
          550- 551   |   Conserved (probability > 0.95)
               552   |   Conserved (probability > 0.99)
          553- 561   |   Conserved (probability > 0.95)
               563   |   Conserved (probability > 0.99)
          564- 568   |   Conserved (probability > 0.95)
               569   |   Conserved (probability > 0.99)
          570- 571   |   Conserved (probability > 0.95)
               572   |   Conserved (probability > 0.99)
          573- 575   |   Conserved (probability > 0.95)
               577   |   Conserved (probability > 0.95)
          578- 579   |   Conserved (probability > 0.99)
          580- 582   |   Conserved (probability > 0.95)
          584- 586   |   Conserved (probability > 0.95)
          588- 589   |   Conserved (probability > 0.95)
               590   |   Conserved (probability > 0.99)
               591   |   Conserved (probability > 0.95)
               592   |   Conserved (probability > 0.99)
          593- 595   |   Conserved (probability > 0.95)
          598- 599   |   Conserved (probability > 0.95)
          601- 602   |   Conserved (probability > 0.95)
          604- 614   |   Conserved (probability > 0.95)
          616- 621   |   Conserved (probability > 0.95)
          624- 626   |   Conserved (probability > 0.95)
          628- 629   |   Conserved (probability > 0.95)
               633   |   Conserved (probability > 0.99)
          634- 642   |   Conserved (probability > 0.95)
               643   |   Conserved (probability > 0.99)
          644- 648   |   Conserved (probability > 0.95)
          650- 656   |   Conserved (probability > 0.95)
          658- 662   |   Conserved (probability > 0.95)
          664- 667   |   Conserved (probability > 0.95)
          670- 672   |   Conserved (probability > 0.95)
          676- 677   |   Conserved (probability > 0.95)
          679- 682   |   Conserved (probability > 0.95)
               685   |   Conserved (probability > 0.95)
               691   |   Conserved (probability > 0.95)
               700   |   Conserved (probability > 0.95)
               710   |   Conserved (probability > 0.95)
               712   |   Conserved (probability > 0.95)
               719   |   Conserved (probability > 0.99)
          720- 723   |   Conserved (probability > 0.95)
          726- 728   |   Conserved (probability > 0.95)
          731- 733   |   Conserved (probability > 0.95)
               735   |   Conserved (probability > 0.95)
          737- 738   |   Conserved (probability > 0.95)
               741   |   Conserved (probability > 0.95)
               743   |   Conserved (probability > 0.95)
               745   |   Positively-selected (probability > 0.95)
               753   |   Conserved (probability > 0.99)
               755   |   Conserved (probability > 0.95)
          757- 760   |   Conserved (probability > 0.95)
          763- 764   |   Conserved (probability > 0.95)
               766   |   Conserved (probability > 0.99)
               767   |   Conserved (probability > 0.95)
          769- 771   |   Conserved (probability > 0.95)
               772   |   Conserved (probability > 0.99)
          773- 777   |   Conserved (probability > 0.95)
               778   |   Conserved (probability > 0.99)
          779- 784   |   Conserved (probability > 0.95)
               789   |   Conserved (probability > 0.95)
          791- 794   |   Conserved (probability > 0.95)
          795- 796   |   Conserved (probability > 0.99)
          797- 798   |   Conserved (probability > 0.95)
               800   |   Conserved (probability > 0.95)
               801   |   Conserved (probability > 0.99)
               802   |   Conserved (probability > 0.95)
               803   |   Conserved (probability > 0.99)
          804- 807   |   Conserved (probability > 0.95)
          808- 810   |   Conserved (probability > 0.99)
          811- 823   |   Conserved (probability > 0.95)
          827- 828   |   Conserved (probability > 0.95)
          831- 834   |   Conserved (probability > 0.95)
               837   |   Conserved (probability > 0.95)
          838- 840   |   Conserved (probability > 0.99)
          841- 849   |   Conserved (probability > 0.95)
          851- 853   |   Conserved (probability > 0.95)
          855- 857   |   Conserved (probability > 0.95)
          859- 868   |   Conserved (probability > 0.95)
          870- 872   |   Conserved (probability > 0.95)
          875- 878   |   Conserved (probability > 0.95)
          884- 885   |   Conserved (probability > 0.95)
               888   |   Conserved (probability > 0.95)
          890- 893   |   Conserved (probability > 0.95)
               895   |   Conserved (probability > 0.95)
               898   |   Conserved (probability > 0.99)
               903   |   Conserved (probability > 0.95)
               906   |   Conserved (probability > 0.95)
               908   |   Conserved (probability > 0.95)
               909   |   Conserved (probability > 0.99)
               910   |   Conserved (probability > 0.95)
               912   |   Conserved (probability > 0.95)
          917- 923   |   Conserved (probability > 0.95)
          925- 930   |   Conserved (probability > 0.95)
               931   |   Conserved (probability > 0.99)
               933   |   Conserved (probability > 0.95)
               936   |   Conserved (probability > 0.95)
          939- 943   |   Conserved (probability > 0.95)
          945- 946   |   Conserved (probability > 0.95)
               950   |   Conserved (probability > 0.95)
          955- 959   |   Conserved (probability > 0.95)
          961- 962   |   Conserved (probability > 0.95)
               964   |   Conserved (probability > 0.95)
          966- 970   |   Conserved (probability > 0.95)
          972- 975   |   Conserved (probability > 0.95)
          977- 982   |   Conserved (probability > 0.95)
          984- 985   |   Conserved (probability > 0.95)
          987- 990   |   Conserved (probability > 0.95)
          992- 993   |   Conserved (probability > 0.95)
               995   |   Conserved (probability > 0.95)
              1003   |   Conserved (probability > 0.95)
              1008   |   Conserved (probability > 0.95)
         1010-1012   |   Conserved (probability > 0.95)
         1014-1015   |   Conserved (probability > 0.95)
              1019   |   Conserved (probability > 0.95)
         1021-1026   |   Conserved (probability > 0.95)
              1028   |   Conserved (probability > 0.95)
              1031   |   Conserved (probability > 0.95)
         1033-1035   |   Conserved (probability > 0.95)
              1039   |   Conserved (probability > 0.95)
         1042-1043   |   Conserved (probability > 0.95)
              1048   |   Conserved (probability > 0.95)
         1051-1052   |   Conserved (probability > 0.95)
         1067-1072   |   Conserved (probability > 0.95)
              1075   |   Conserved (probability > 0.95)
              1092   |   Conserved (probability > 0.95)
              1099   |   Conserved (probability > 0.95)
              1103   |   Conserved (probability > 0.95)
              1108   |   Conserved (probability > 0.95)
              1118   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.053
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                13   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.95)
           49-  50   |   Relaxed (probability > 0.95)
