Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~0f25cc93847d45c13f99c72fd8a8f053)
  - processing model M2 (M2~150748e4405e1b40d2b5252a4bd1ac9c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~0f25cc93847d45c13f99c72fd8a8f053 |           M2~150748e4405e1b40d2b5252a4bd1ac9c | 0.999999

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.187
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.99)
            7-   9   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
           19-  22   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
           30-  31   |   Relaxed (probability > 0.95)
           33-  38   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.95)
           47-  48   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
           53-  54   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.99)
           58-  59   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.99)
           64-  71   |   Relaxed (probability > 0.99)
           73-  74   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.99)
           78-  81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.99)
           85-  87   |   Relaxed (probability > 0.99)
           89-  90   |   Relaxed (probability > 0.99)
           92-  93   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
                95   |   Relaxed (probability > 0.99)
