Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~53c7cdd2426f848df913873814763860)
  - processing model M2 (M2~3e96b9a0c0ede88acafa2c8c8cda3f45)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~53c7cdd2426f848df913873814763860 |           M2~3e96b9a0c0ede88acafa2c8c8cda3f45 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.157
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
            5-  13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
           17-  18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.99)
           22-  24   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
           26-  30   |   Relaxed (probability > 0.99)
           32-  47   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.99)
           52-  53   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
           58-  93   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
           95-  97   |   Relaxed (probability > 0.99)
           98-  99   |   Relaxed (probability > 0.95)
          100- 105   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
          107- 116   |   Relaxed (probability > 0.99)
          118- 124   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
          126- 131   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
          133- 138   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.99)
          142- 146   |   Relaxed (probability > 0.99)
          148- 150   |   Relaxed (probability > 0.99)
          152- 163   |   Relaxed (probability > 0.99)
          165- 207   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.95)
