Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~bb018ed673c01803de93b19b8f11e50c)
  - processing model M8 (M8~84e0fb56b04f3709c702d24e8fa3fbef)
  - processing model M8a (M8a~d3153234722d9fb8204f4f3b5c86a56b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~bb018ed673c01803de93b19b8f11e50c |           M8~84e0fb56b04f3709c702d24e8fa3fbef | 0.000000**
                M7~bb018ed673c01803de93b19b8f11e50c |          M8a~d3153234722d9fb8204f4f3b5c86a56b | 0.000000**
               M8a~d3153234722d9fb8204f4f3b5c86a56b |           M8~84e0fb56b04f3709c702d24e8fa3fbef | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.140
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
               209   |   Relaxed (probability > 0.95)
               265   |   Relaxed (probability > 0.95)
               372   |   Relaxed (probability > 0.95)
               379   |   Relaxed (probability > 0.95)
          380- 382   |   Relaxed (probability > 0.99)
               418   |   Relaxed (probability > 0.99)
          439- 440   |   Relaxed (probability > 0.99)
               442   |   Relaxed (probability > 0.99)
          446- 447   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.95)
               462   |   Relaxed (probability > 0.99)
               464   |   Relaxed (probability > 0.95)
               468   |   Relaxed (probability > 0.95)
               473   |   Relaxed (probability > 0.99)
               489   |   Relaxed (probability > 0.95)
               492   |   Relaxed (probability > 0.99)
               551   |   Relaxed (probability > 0.95)
               558   |   Relaxed (probability > 0.99)
               576   |   Relaxed (probability > 0.99)
               578   |   Relaxed (probability > 0.99)
               579   |   Relaxed (probability > 0.95)
               596   |   Relaxed (probability > 0.99)
               601   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.99)
               618   |   Relaxed (probability > 0.95)
               624   |   Relaxed (probability > 0.95)
               646   |   Relaxed (probability > 0.95)
               653   |   Relaxed (probability > 0.99)
          654- 655   |   Relaxed (probability > 0.95)
               657   |   Relaxed (probability > 0.95)
               658   |   Relaxed (probability > 0.99)
               660   |   Relaxed (probability > 0.99)
          663- 664   |   Relaxed (probability > 0.99)
          670- 672   |   Relaxed (probability > 0.99)
               674   |   Relaxed (probability > 0.95)
               686   |   Relaxed (probability > 0.95)
          688- 689   |   Relaxed (probability > 0.99)
               693   |   Relaxed (probability > 0.99)
               721   |   Relaxed (probability > 0.95)
               729   |   Relaxed (probability > 0.99)
          731- 732   |   Relaxed (probability > 0.99)
               748   |   Relaxed (probability > 0.95)
               754   |   Relaxed (probability > 0.99)
               756   |   Relaxed (probability > 0.99)
               757   |   Relaxed (probability > 0.95)
          758- 759   |   Relaxed (probability > 0.99)
               761   |   Relaxed (probability > 0.99)
               765   |   Relaxed (probability > 0.99)
               766   |   Relaxed (probability > 0.95)
               767   |   Relaxed (probability > 0.99)
               769   |   Relaxed (probability > 0.99)
               772   |   Relaxed (probability > 0.95)
               780   |   Relaxed (probability > 0.95)
               782   |   Relaxed (probability > 0.95)
               788   |   Relaxed (probability > 0.99)
               791   |   Relaxed (probability > 0.99)
               793   |   Relaxed (probability > 0.95)
               794   |   Relaxed (probability > 0.99)
               796   |   Relaxed (probability > 0.99)
               800   |   Relaxed (probability > 0.99)
               805   |   Relaxed (probability > 0.99)
               806   |   Relaxed (probability > 0.95)
               811   |   Relaxed (probability > 0.99)
               814   |   Relaxed (probability > 0.99)
               818   |   Relaxed (probability > 0.99)
               821   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.134
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            5-   7   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.95)
           16-  17   |   Conserved (probability > 0.99)
           18-  19   |   Conserved (probability > 0.95)
           21-  28   |   Conserved (probability > 0.95)
           29-  30   |   Conserved (probability > 0.99)
           31-  34   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.99)
           37-  39   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.99)
           41-  45   |   Conserved (probability > 0.95)
           47-  51   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
           53-  54   |   Conserved (probability > 0.95)
                55   |   Conserved (probability > 0.99)
           56-  65   |   Conserved (probability > 0.95)
           67-  70   |   Conserved (probability > 0.95)
           73-  74   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.95)
           95- 103   |   Conserved (probability > 0.95)
          105- 109   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.95)
          117- 119   |   Conserved (probability > 0.95)
          121- 125   |   Conserved (probability > 0.95)
          129- 131   |   Conserved (probability > 0.95)
          133- 137   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.95)
          145- 147   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.95)
          152- 154   |   Conserved (probability > 0.95)
