Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f69c9d223ef096992a6d4d750f25940f)
  - processing model M2 (M2~e45ea7ecd25b91f5e0739736a22ebbc9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f69c9d223ef096992a6d4d750f25940f |           M2~e45ea7ecd25b91f5e0739736a22ebbc9 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.193
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-  10   |   Relaxed (probability > 0.99)
           12-  19   |   Relaxed (probability > 0.99)
           21-  78   |   Relaxed (probability > 0.99)
           80-  82   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
           84-  92   |   Relaxed (probability > 0.99)
           94- 147   |   Relaxed (probability > 0.99)
          149- 154   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
          156- 158   |   Relaxed (probability > 0.99)
          160- 161   |   Relaxed (probability > 0.99)
          163- 174   |   Relaxed (probability > 0.99)
          176- 205   |   Relaxed (probability > 0.99)
          207- 209   |   Relaxed (probability > 0.99)
          211- 261   |   Relaxed (probability > 0.99)
          263- 287   |   Relaxed (probability > 0.99)
          289- 303   |   Relaxed (probability > 0.99)
          305- 366   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.95)
          369- 371   |   Relaxed (probability > 0.99)
          373- 375   |   Relaxed (probability > 0.99)
               379   |   Relaxed (probability > 0.95)
          380- 406   |   Relaxed (probability > 0.99)
          408- 419   |   Relaxed (probability > 0.99)
               420   |   Relaxed (probability > 0.95)
          422- 424   |   Relaxed (probability > 0.99)
               425   |   Relaxed (probability > 0.95)
               427   |   Relaxed (probability > 0.99)
          430- 432   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.95)
               434   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.99)
          438- 443   |   Relaxed (probability > 0.99)
          445- 451   |   Relaxed (probability > 0.99)
               453   |   Relaxed (probability > 0.95)
          454- 462   |   Relaxed (probability > 0.99)
               464   |   Relaxed (probability > 0.95)
               466   |   Relaxed (probability > 0.99)
          467- 468   |   Relaxed (probability > 0.95)
          469- 484   |   Relaxed (probability > 0.99)
          486- 488   |   Relaxed (probability > 0.99)
          489- 490   |   Relaxed (probability > 0.95)
          491- 492   |   Relaxed (probability > 0.99)
          495- 496   |   Relaxed (probability > 0.99)
               498   |   Relaxed (probability > 0.99)
          500- 509   |   Relaxed (probability > 0.99)
          511- 513   |   Relaxed (probability > 0.99)
          516- 548   |   Relaxed (probability > 0.99)
               549   |   Relaxed (probability > 0.95)
               551   |   Relaxed (probability > 0.99)
               553   |   Relaxed (probability > 0.99)
               555   |   Relaxed (probability > 0.95)
               556   |   Relaxed (probability > 0.99)
          558- 560   |   Relaxed (probability > 0.99)
               562   |   Relaxed (probability > 0.95)
          563- 564   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.99)
               567   |   Relaxed (probability > 0.95)
          568- 576   |   Relaxed (probability > 0.99)
               578   |   Relaxed (probability > 0.99)
               579   |   Relaxed (probability > 0.95)
          581- 587   |   Relaxed (probability > 0.99)
          589- 592   |   Relaxed (probability > 0.99)
          594- 597   |   Relaxed (probability > 0.99)
          599- 602   |   Relaxed (probability > 0.99)
          604- 607   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.99)
               610   |   Relaxed (probability > 0.95)
               611   |   Relaxed (probability > 0.99)
          613- 616   |   Relaxed (probability > 0.99)
               618   |   Relaxed (probability > 0.95)
               619   |   Relaxed (probability > 0.99)
               620   |   Relaxed (probability > 0.95)
          621- 623   |   Relaxed (probability > 0.99)
               624   |   Relaxed (probability > 0.95)
          625- 632   |   Relaxed (probability > 0.99)
          634- 644   |   Relaxed (probability > 0.99)
          646- 648   |   Relaxed (probability > 0.99)
          650- 651   |   Relaxed (probability > 0.99)
               653   |   Relaxed (probability > 0.99)
          654- 655   |   Relaxed (probability > 0.95)
               657   |   Relaxed (probability > 0.95)
          658- 660   |   Relaxed (probability > 0.99)
          662- 664   |   Relaxed (probability > 0.99)
               667   |   Relaxed (probability > 0.99)
               669   |   Relaxed (probability > 0.95)
          670- 676   |   Relaxed (probability > 0.99)
               678   |   Relaxed (probability > 0.95)
          679- 681   |   Relaxed (probability > 0.99)
          684- 689   |   Relaxed (probability > 0.99)
          691- 698   |   Relaxed (probability > 0.99)
          700- 708   |   Relaxed (probability > 0.99)
               709   |   Relaxed (probability > 0.95)
          710- 711   |   Relaxed (probability > 0.99)
          714- 715   |   Relaxed (probability > 0.99)
          717- 721   |   Relaxed (probability > 0.99)
          723- 724   |   Relaxed (probability > 0.99)
               725   |   Relaxed (probability > 0.95)
               727   |   Relaxed (probability > 0.95)
          728- 729   |   Relaxed (probability > 0.99)
          731- 732   |   Relaxed (probability > 0.99)
               733   |   Relaxed (probability > 0.95)
               734   |   Relaxed (probability > 0.99)
               736   |   Relaxed (probability > 0.95)
          737- 740   |   Relaxed (probability > 0.99)
               742   |   Relaxed (probability > 0.99)
               744   |   Relaxed (probability > 0.99)
               745   |   Relaxed (probability > 0.95)
          747- 749   |   Relaxed (probability > 0.99)
               751   |   Relaxed (probability > 0.95)
          753- 754   |   Relaxed (probability > 0.99)
          756- 759   |   Relaxed (probability > 0.99)
          761- 765   |   Relaxed (probability > 0.99)
               766   |   Relaxed (probability > 0.95)
          767- 772   |   Relaxed (probability > 0.99)
          774- 778   |   Relaxed (probability > 0.99)
               780   |   Relaxed (probability > 0.95)
               782   |   Relaxed (probability > 0.95)
          783- 786   |   Relaxed (probability > 0.99)
               787   |   Relaxed (probability > 0.95)
               788   |   Relaxed (probability > 0.99)
               789   |   Relaxed (probability > 0.95)
          791- 792   |   Relaxed (probability > 0.99)
               793   |   Relaxed (probability > 0.95)
          794- 796   |   Relaxed (probability > 0.99)
          798- 799   |   Relaxed (probability > 0.95)
          800- 802   |   Relaxed (probability > 0.99)
               805   |   Relaxed (probability > 0.99)
               806   |   Relaxed (probability > 0.95)
          807- 811   |   Relaxed (probability > 0.99)
          813- 814   |   Relaxed (probability > 0.99)
               816   |   Relaxed (probability > 0.95)
          817- 818   |   Relaxed (probability > 0.99)
               819   |   Relaxed (probability > 0.95)
          820- 821   |   Relaxed (probability > 0.99)
          823- 869   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.193
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            4-   7   |   Conserved (probability > 0.99)
            9-  10   |   Conserved (probability > 0.99)
           13-  19   |   Conserved (probability > 0.99)
           21-  78   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.95)
           84-  92   |   Conserved (probability > 0.99)
           94- 147   |   Conserved (probability > 0.99)
          149- 150   |   Conserved (probability > 0.99)
          152- 154   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
          156- 158   |   Conserved (probability > 0.99)
          160- 161   |   Conserved (probability > 0.99)
          163- 174   |   Conserved (probability > 0.99)
          176- 205   |   Conserved (probability > 0.99)
          207- 208   |   Conserved (probability > 0.99)
          211- 213   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.95)
          215- 261   |   Conserved (probability > 0.99)
          263- 264   |   Conserved (probability > 0.99)
          266- 287   |   Conserved (probability > 0.99)
          289- 303   |   Conserved (probability > 0.99)
          305- 366   |   Conserved (probability > 0.99)
          369- 371   |   Conserved (probability > 0.99)
          373- 375   |   Conserved (probability > 0.99)
          383- 406   |   Conserved (probability > 0.99)
          408- 417   |   Conserved (probability > 0.99)
               419   |   Conserved (probability > 0.99)
          422- 424   |   Conserved (probability > 0.99)
               425   |   Conserved (probability > 0.95)
               427   |   Conserved (probability > 0.99)
          430- 432   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.95)
               434   |   Conserved (probability > 0.99)
               436   |   Conserved (probability > 0.99)
               438   |   Conserved (probability > 0.99)
               441   |   Conserved (probability > 0.99)
               443   |   Conserved (probability > 0.99)
               445   |   Conserved (probability > 0.99)
               448   |   Conserved (probability > 0.99)
          450- 451   |   Conserved (probability > 0.99)
          454- 461   |   Conserved (probability > 0.99)
               466   |   Conserved (probability > 0.99)
               467   |   Conserved (probability > 0.95)
          469- 472   |   Conserved (probability > 0.99)
          474- 481   |   Conserved (probability > 0.99)
               482   |   Conserved (probability > 0.95)
          483- 484   |   Conserved (probability > 0.99)
          486- 488   |   Conserved (probability > 0.99)
               491   |   Conserved (probability > 0.99)
          495- 496   |   Conserved (probability > 0.99)
               498   |   Conserved (probability > 0.99)
          500- 509   |   Conserved (probability > 0.99)
          511- 513   |   Conserved (probability > 0.99)
          516- 548   |   Conserved (probability > 0.99)
               553   |   Conserved (probability > 0.99)
               556   |   Conserved (probability > 0.99)
          559- 560   |   Conserved (probability > 0.99)
               562   |   Conserved (probability > 0.95)
          563- 564   |   Conserved (probability > 0.99)
               566   |   Conserved (probability > 0.99)
          568- 575   |   Conserved (probability > 0.99)
          581- 587   |   Conserved (probability > 0.99)
          589- 592   |   Conserved (probability > 0.99)
          594- 595   |   Conserved (probability > 0.99)
               597   |   Conserved (probability > 0.99)
          599- 600   |   Conserved (probability > 0.99)
               602   |   Conserved (probability > 0.99)
          604- 607   |   Conserved (probability > 0.99)
               609   |   Conserved (probability > 0.99)
               611   |   Conserved (probability > 0.99)
               613   |   Conserved (probability > 0.99)
          615- 616   |   Conserved (probability > 0.99)
               619   |   Conserved (probability > 0.99)
               620   |   Conserved (probability > 0.95)
          621- 623   |   Conserved (probability > 0.99)
          625- 632   |   Conserved (probability > 0.99)
          634- 644   |   Conserved (probability > 0.99)
          647- 648   |   Conserved (probability > 0.99)
          650- 651   |   Conserved (probability > 0.99)
               659   |   Conserved (probability > 0.99)
               662   |   Conserved (probability > 0.99)
               667   |   Conserved (probability > 0.99)
               669   |   Conserved (probability > 0.95)
               673   |   Conserved (probability > 0.99)
               675   |   Conserved (probability > 0.95)
               676   |   Conserved (probability > 0.99)
               678   |   Conserved (probability > 0.95)
          679- 681   |   Conserved (probability > 0.99)
          684- 685   |   Conserved (probability > 0.99)
               687   |   Conserved (probability > 0.99)
          691- 692   |   Conserved (probability > 0.99)
          694- 698   |   Conserved (probability > 0.99)
          700- 708   |   Conserved (probability > 0.99)
               709   |   Conserved (probability > 0.95)
          710- 711   |   Conserved (probability > 0.99)
          714- 715   |   Conserved (probability > 0.99)
          717- 720   |   Conserved (probability > 0.99)
          723- 724   |   Conserved (probability > 0.99)
               725   |   Conserved (probability > 0.95)
               727   |   Conserved (probability > 0.95)
               728   |   Conserved (probability > 0.99)
               733   |   Conserved (probability > 0.95)
