Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~ac4bcd3108d75708019f78061152d112)
  - processing model M8 (M8~dca63cf036bf67600c68437fd591932b)
  - processing model M8a (M8a~b9dc108abd0cc2468a69e7e69b3640b7)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~ac4bcd3108d75708019f78061152d112 |           M8~dca63cf036bf67600c68437fd591932b | 0.000381**
                M7~ac4bcd3108d75708019f78061152d112 |          M8a~b9dc108abd0cc2468a69e7e69b3640b7 | 0.000072**
               M8a~b9dc108abd0cc2468a69e7e69b3640b7 |           M8~dca63cf036bf67600c68437fd591932b | 0.998872

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.034
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
           26-  28   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.95)
               150   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
               261   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.95)
               283   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.95)
               495   |   Relaxed (probability > 0.95)
               514   |   Relaxed (probability > 0.95)
               745   |   Relaxed (probability > 0.95)
               751   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.036
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.99)
            8-   9   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.99)
           20-  22   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.95)
           33-  34   |   Conserved (probability > 0.99)
           35-  36   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
           47-  48   |   Conserved (probability > 0.95)
           51-  52   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.95)
           70-  71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.99)
           78-  80   |   Conserved (probability > 0.95)
           81-  83   |   Conserved (probability > 0.99)
           84-  85   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.99)
           87-  88   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.99)
           90-  91   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.99)
           98- 100   |   Conserved (probability > 0.95)
          104- 105   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.99)
          107- 109   |   Conserved (probability > 0.95)
               110   |   Conserved (probability > 0.99)
          111- 112   |   Conserved (probability > 0.95)
          113- 114   |   Conserved (probability > 0.99)
          115- 116   |   Conserved (probability > 0.95)
          118- 120   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
          127- 132   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
          134- 137   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.95)
          139- 140   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.99)
          153- 155   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.95)
          159- 160   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.95)
          173- 174   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.99)
               181   |   Conserved (probability > 0.95)
               184   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.99)
               190   |   Conserved (probability > 0.99)
          192- 195   |   Conserved (probability > 0.95)
          198- 199   |   Conserved (probability > 0.95)
          201- 202   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
          206- 207   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.99)
          212- 214   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
          219- 220   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.95)
          226- 227   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.99)
          231- 233   |   Conserved (probability > 0.95)
          235- 236   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.99)
          238- 239   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.99)
          241- 242   |   Conserved (probability > 0.95)
               243   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.99)
          246- 247   |   Conserved (probability > 0.95)
          249- 250   |   Conserved (probability > 0.99)
               252   |   Conserved (probability > 0.95)
          255- 258   |   Conserved (probability > 0.95)
          259- 260   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.99)
               263   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.95)
               268   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.95)
               272   |   Conserved (probability > 0.95)
          273- 275   |   Conserved (probability > 0.99)
          276- 277   |   Conserved (probability > 0.95)
               278   |   Conserved (probability > 0.99)
               279   |   Conserved (probability > 0.95)
               280   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.95)
               282   |   Conserved (probability > 0.99)
          284- 287   |   Conserved (probability > 0.99)
               288   |   Conserved (probability > 0.95)
          289- 291   |   Conserved (probability > 0.99)
               292   |   Conserved (probability > 0.95)
          293- 295   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.95)
          298- 300   |   Conserved (probability > 0.99)
               301   |   Conserved (probability > 0.95)
          302- 304   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.95)
          306- 309   |   Conserved (probability > 0.99)
               310   |   Conserved (probability > 0.95)
          311- 314   |   Conserved (probability > 0.99)
