Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~13b042ec2aa030a117548a9c3b50918d)
  - processing model M8 (M8~7d6183e2d8b702511fd4a051ae6f801a)
  - processing model M8a (M8a~cddfe3170eb70b3fdf57a5d3eda58be8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~13b042ec2aa030a117548a9c3b50918d |           M8~7d6183e2d8b702511fd4a051ae6f801a | 0.000000**
                M7~13b042ec2aa030a117548a9c3b50918d |          M8a~cddfe3170eb70b3fdf57a5d3eda58be8 | 0.000000**
               M8a~cddfe3170eb70b3fdf57a5d3eda58be8 |           M8~7d6183e2d8b702511fd4a051ae6f801a | 0.000000**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.194
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-  10   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
               113   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.95)
               222   |   Relaxed (probability > 0.95)
               251   |   Relaxed (probability > 0.95)
               284   |   Relaxed (probability > 0.95)
               293   |   Relaxed (probability > 0.95)
               334   |   Relaxed (probability > 0.95)
               345   |   Relaxed (probability > 0.99)
               356   |   Relaxed (probability > 0.99)
               387   |   Relaxed (probability > 0.99)
               395   |   Relaxed (probability > 0.95)
               496   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.99)
               560   |   Relaxed (probability > 0.95)
               585   |   Relaxed (probability > 0.99)
               746   |   Relaxed (probability > 0.95)
               749   |   Relaxed (probability > 0.99)
               751   |   Relaxed (probability > 0.95)
               752   |   Relaxed (probability > 0.99)
               755   |   Relaxed (probability > 0.95)
          961- 962   |   Relaxed (probability > 0.99)
               963   |   Relaxed (probability > 0.95)
               965   |   Relaxed (probability > 0.99)
               968   |   Relaxed (probability > 0.99)
               973   |   Relaxed (probability > 0.95)
               975   |   Relaxed (probability > 0.99)
          979- 981   |   Relaxed (probability > 0.99)
               983   |   Relaxed (probability > 0.95)
               985   |   Relaxed (probability > 0.99)
          988- 990   |   Relaxed (probability > 0.99)
               993   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.186
   * Sites significantly caracterized
      codon position |   category
