Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~b3db8ea2328f882543913dc70f293913)
  - processing model M2 (M2~c08efaa906b050b7c8e2d7e7784d53e1)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~b3db8ea2328f882543913dc70f293913 |           M2~c08efaa906b050b7c8e2d7e7784d53e1 | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.213
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-  10   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
           12-  14   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.99)
           27-  29   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.99)
           33-  39   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.95)
           43-  46   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.99)
           54-  55   |   Relaxed (probability > 0.95)
           60-  63   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.99)
           70-  72   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
           81-  83   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
           87-  88   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
           90-  93   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
           96-  97   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
               102   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
          113- 115   |   Relaxed (probability > 0.99)
          116- 117   |   Relaxed (probability > 0.95)
          118- 119   |   Relaxed (probability > 0.99)
          122- 125   |   Relaxed (probability > 0.99)
          127- 143   |   Relaxed (probability > 0.99)
          145- 148   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
          151- 153   |   Relaxed (probability > 0.99)
          155- 159   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.95)
               161   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
          168- 178   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.95)
