Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~02529256e5f728f581481850b6c9c235)
  - processing model M2 (M2~f6a64f8c6556f1ec09e1b19c8703d1b0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~02529256e5f728f581481850b6c9c235 |           M2~f6a64f8c6556f1ec09e1b19c8703d1b0 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.045
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
           13-  17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
           19-  25   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
           27-  30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.99)
           34-  36   |   Relaxed (probability > 0.99)
           38-  43   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
           45-  46   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
           50-  53   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
           55-  56   |   Relaxed (probability > 0.99)
           57-  58   |   Relaxed (probability > 0.95)
           59-  66   |   Relaxed (probability > 0.99)
           67-  68   |   Relaxed (probability > 0.95)
           69-  74   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
           77-  78   |   Relaxed (probability > 0.95)
           79-  80   |   Relaxed (probability > 0.99)
           81-  82   |   Relaxed (probability > 0.95)
           83-  87   |   Relaxed (probability > 0.99)
           89- 234   |   Relaxed (probability > 0.99)
          235- 236   |   Relaxed (probability > 0.95)
          237- 280   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.95)
          282- 316   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.95)
          318- 324   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
          326- 330   |   Relaxed (probability > 0.99)
               331   |   Relaxed (probability > 0.95)
          332- 340   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.95)
          342- 366   |   Relaxed (probability > 0.99)
               368   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
          370- 388   |   Relaxed (probability > 0.99)
          390- 400   |   Relaxed (probability > 0.99)
          403- 404   |   Relaxed (probability > 0.99)
          410- 415   |   Relaxed (probability > 0.99)
          417- 418   |   Relaxed (probability > 0.99)
               419   |   Relaxed (probability > 0.95)
          421- 424   |   Relaxed (probability > 0.99)
          426- 430   |   Relaxed (probability > 0.99)
               431   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.045
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   6   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
            9-  12   |   Conserved (probability > 0.95)
           13-  16   |   Conserved (probability > 0.99)
           17-  18   |   Conserved (probability > 0.95)
           19-  20   |   Conserved (probability > 0.99)
           21-  23   |   Conserved (probability > 0.95)
           24-  25   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
           28-  29   |   Conserved (probability > 0.99)
           30-  31   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.99)
           34-  36   |   Conserved (probability > 0.99)
           38-  42   |   Conserved (probability > 0.99)
           43-  44   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.99)
           46-  47   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.99)
           49-  50   |   Conserved (probability > 0.95)
           51-  53   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
           55-  56   |   Conserved (probability > 0.99)
