Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~8e4ff431400b2437a31c7c264e0ad24c)
  - processing model M2 (M2~850a44a80ddb167dc62e9566b81bd968)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~8e4ff431400b2437a31c7c264e0ad24c |           M2~850a44a80ddb167dc62e9566b81bd968 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.098
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Relaxed (probability > 0.99)
            7-   8   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.99)
           20-  21   |   Relaxed (probability > 0.95)
           22-  23   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
           25-  27   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
           29-  30   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
           35-  36   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.99)
           39-  40   |   Relaxed (probability > 0.95)
                41   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
                43   |   Relaxed (probability > 0.99)
           45- 122   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.95)
               124   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.99)
          128- 131   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
          135- 136   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
          138- 144   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
          146- 152   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
          154- 189   |   Relaxed (probability > 0.99)
          191- 204   |   Relaxed (probability > 0.99)
          206- 208   |   Relaxed (probability > 0.99)
          210- 212   |   Relaxed (probability > 0.99)
          214- 221   |   Relaxed (probability > 0.99)
          223- 231   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.95)
          233- 238   |   Relaxed (probability > 0.99)
          240- 241   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.95)
          243- 249   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.95)
               252   |   Relaxed (probability > 0.95)
               253   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.95)
          255- 256   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.99)
          261- 271   |   Relaxed (probability > 0.99)
               272   |   Relaxed (probability > 0.95)
          274- 291   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.95)
          293- 317   |   Relaxed (probability > 0.99)
