Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~4fabb899a6bc9d5f9963cee269fa9d91)
  - processing model M2 (M2~e8b45e3a40e5bde92ed7bfff35d26270)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~4fabb899a6bc9d5f9963cee269fa9d91 |           M2~e8b45e3a40e5bde92ed7bfff35d26270 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.072
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Relaxed (probability > 0.99)
            6-  10   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
           12-  53   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
           55-  69   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
           71-  83   |   Relaxed (probability > 0.99)
           85-  93   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.99)
           97- 104   |   Relaxed (probability > 0.99)
          106- 134   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
          137- 144   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
          146- 171   |   Relaxed (probability > 0.99)
          173- 174   |   Relaxed (probability > 0.99)
          177- 178   |   Relaxed (probability > 0.99)
          180- 207   |   Relaxed (probability > 0.99)
          209- 285   |   Relaxed (probability > 0.99)
               286   |   Relaxed (probability > 0.95)
               287   |   Relaxed (probability > 0.99)
               288   |   Relaxed (probability > 0.95)
          289- 295   |   Relaxed (probability > 0.99)
          297- 300   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.95)
               304   |   Relaxed (probability > 0.95)
          305- 307   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.95)
          310- 314   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.99)
          320- 323   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.95)
          325- 350   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.95)
          352- 354   |   Relaxed (probability > 0.99)
               355   |   Relaxed (probability > 0.95)
               357   |   Relaxed (probability > 0.95)
          358- 365   |   Relaxed (probability > 0.99)
               366   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.072
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Conserved (probability > 0.99)
            6-  10   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
           12-  53   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
           55-  69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
           71-  83   |   Conserved (probability > 0.99)
           85-  93   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.99)
           97- 104   |   Conserved (probability > 0.99)
          106- 134   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.95)
          137- 144   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.95)
          146- 157   |   Conserved (probability > 0.99)
          159- 171   |   Conserved (probability > 0.99)
          173- 174   |   Conserved (probability > 0.99)
          177- 178   |   Conserved (probability > 0.99)
          180- 207   |   Conserved (probability > 0.99)
          209- 285   |   Conserved (probability > 0.99)
               286   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.99)
               288   |   Conserved (probability > 0.95)
          289- 295   |   Conserved (probability > 0.99)
          297- 300   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.95)
          305- 307   |   Conserved (probability > 0.99)
               309   |   Conserved (probability > 0.95)
          310- 314   |   Conserved (probability > 0.99)
               316   |   Conserved (probability > 0.99)
          320- 323   |   Conserved (probability > 0.99)
          325- 349   |   Conserved (probability > 0.99)
               351   |   Conserved (probability > 0.95)
          353- 354   |   Conserved (probability > 0.99)
               355   |   Conserved (probability > 0.95)
               357   |   Conserved (probability > 0.95)
          359- 365   |   Conserved (probability > 0.99)
