Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~3758305f4c4ee036c446e5956bfd43d9)
  - processing model M2 (M2~773d80a4ef24401227b1031f6f83d95e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~3758305f4c4ee036c446e5956bfd43d9 |           M2~773d80a4ef24401227b1031f6f83d95e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.146
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   7   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
           11-  16   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
           20-  24   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.99)
           28-  30   |   Relaxed (probability > 0.99)
           32-  33   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
           35-  36   |   Relaxed (probability > 0.99)
           38-  41   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
                43   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.99)
           48-  58   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.99)
           62-  74   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
           76-  78   |   Relaxed (probability > 0.99)
           79-  80   |   Relaxed (probability > 0.95)
           81-  88   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
           90-  92   |   Relaxed (probability > 0.99)
           94-  97   |   Relaxed (probability > 0.99)
           99- 102   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.99)
          111- 112   |   Relaxed (probability > 0.95)
          114- 117   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.95)
          128- 130   |   Relaxed (probability > 0.99)
          132- 215   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.95)
               217   |   Relaxed (probability > 0.99)
          220- 230   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.95)
          232- 236   |   Relaxed (probability > 0.99)
          238- 244   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.95)
               247   |   Relaxed (probability > 0.99)
          249- 252   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.95)
          255- 258   |   Relaxed (probability > 0.99)
               259   |   Relaxed (probability > 0.95)
          262- 263   |   Relaxed (probability > 0.99)
          265- 267   |   Relaxed (probability > 0.99)
               272   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.95)
               275   |   Relaxed (probability > 0.95)
          276- 277   |   Relaxed (probability > 0.99)
          279- 282   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.95)
          285- 294   |   Relaxed (probability > 0.99)
          296- 297   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.95)
          299- 372   |   Relaxed (probability > 0.99)
          374- 478   |   Relaxed (probability > 0.99)
               479   |   Relaxed (probability > 0.95)
          480- 489   |   Relaxed (probability > 0.99)
               490   |   Relaxed (probability > 0.95)
          491- 494   |   Relaxed (probability > 0.99)
               495   |   Relaxed (probability > 0.95)
          496- 504   |   Relaxed (probability > 0.99)
          506- 507   |   Relaxed (probability > 0.99)
          509- 510   |   Relaxed (probability > 0.99)
               511   |   Relaxed (probability > 0.95)
          512- 513   |   Relaxed (probability > 0.99)
               515   |   Relaxed (probability > 0.99)
               516   |   Relaxed (probability > 0.95)
          517- 537   |   Relaxed (probability > 0.99)
               541   |   Relaxed (probability > 0.99)
          543- 547   |   Relaxed (probability > 0.99)
               548   |   Relaxed (probability > 0.95)
          549- 552   |   Relaxed (probability > 0.99)
               553   |   Relaxed (probability > 0.95)
          554- 562   |   Relaxed (probability > 0.99)
               563   |   Relaxed (probability > 0.95)
          564- 576   |   Relaxed (probability > 0.99)
               577   |   Relaxed (probability > 0.95)
          578- 586   |   Relaxed (probability > 0.99)
               588   |   Relaxed (probability > 0.99)
               590   |   Relaxed (probability > 0.95)
          591- 592   |   Relaxed (probability > 0.99)
               593   |   Relaxed (probability > 0.95)
          594- 616   |   Relaxed (probability > 0.99)
               617   |   Relaxed (probability > 0.95)
          618- 633   |   Relaxed (probability > 0.99)
               634   |   Relaxed (probability > 0.95)
          635- 644   |   Relaxed (probability > 0.99)
               645   |   Relaxed (probability > 0.95)
          646- 654   |   Relaxed (probability > 0.99)
          657- 700   |   Relaxed (probability > 0.99)
               701   |   Relaxed (probability > 0.95)
          702- 705   |   Relaxed (probability > 0.99)
          706- 707   |   Relaxed (probability > 0.95)
          708- 719   |   Relaxed (probability > 0.99)
               720   |   Relaxed (probability > 0.95)
          721- 728   |   Relaxed (probability > 0.99)
          730- 736   |   Relaxed (probability > 0.99)
               737   |   Relaxed (probability > 0.95)
          738- 739   |   Relaxed (probability > 0.99)
               740   |   Relaxed (probability > 0.95)
          741- 746   |   Relaxed (probability > 0.99)
               747   |   Relaxed (probability > 0.95)
          748- 750   |   Relaxed (probability > 0.99)
               751   |   Relaxed (probability > 0.95)
          752- 753   |   Relaxed (probability > 0.99)
               754   |   Relaxed (probability > 0.95)
          755- 782   |   Relaxed (probability > 0.99)
               783   |   Relaxed (probability > 0.95)
          784- 786   |   Relaxed (probability > 0.99)
          788- 792   |   Relaxed (probability > 0.99)
               794   |   Relaxed (probability > 0.99)
               795   |   Relaxed (probability > 0.95)
          796- 799   |   Relaxed (probability > 0.99)
          801- 808   |   Relaxed (probability > 0.99)
               810   |   Relaxed (probability > 0.99)
               811   |   Relaxed (probability > 0.95)
               812   |   Relaxed (probability > 0.99)
          814- 815   |   Relaxed (probability > 0.99)
          817- 818   |   Relaxed (probability > 0.99)
               819   |   Relaxed (probability > 0.95)
          820- 827   |   Relaxed (probability > 0.99)
               828   |   Relaxed (probability > 0.95)
          829- 832   |   Relaxed (probability > 0.99)
          834- 838   |   Relaxed (probability > 0.99)
          839- 840   |   Relaxed (probability > 0.95)
          841- 857   |   Relaxed (probability > 0.99)
               858   |   Relaxed (probability > 0.95)
               860   |   Relaxed (probability > 0.99)
               861   |   Relaxed (probability > 0.95)
               862   |   Relaxed (probability > 0.99)
          864- 865   |   Relaxed (probability > 0.99)
               866   |   Relaxed (probability > 0.95)
          867- 869   |   Relaxed (probability > 0.99)
               871   |   Relaxed (probability > 0.99)
               872   |   Relaxed (probability > 0.95)
          873- 876   |   Relaxed (probability > 0.99)
          878- 880   |   Relaxed (probability > 0.95)
          882- 895   |   Relaxed (probability > 0.99)
          897- 898   |   Relaxed (probability > 0.99)
               901   |   Relaxed (probability > 0.95)
          902- 905   |   Relaxed (probability > 0.99)
               907   |   Relaxed (probability > 0.95)
               908   |   Relaxed (probability > 0.99)
          910- 911   |   Relaxed (probability > 0.99)
          913- 914   |   Relaxed (probability > 0.99)
          917- 919   |   Relaxed (probability > 0.99)
          923- 924   |   Relaxed (probability > 0.99)
               926   |   Relaxed (probability > 0.99)
          927- 928   |   Relaxed (probability > 0.95)
               929   |   Relaxed (probability > 0.99)
               930   |   Relaxed (probability > 0.95)
          931- 933   |   Relaxed (probability > 0.99)
               935   |   Relaxed (probability > 0.95)
               937   |   Relaxed (probability > 0.99)
          939- 942   |   Relaxed (probability > 0.99)
          944- 947   |   Relaxed (probability > 0.99)
               948   |   Relaxed (probability > 0.95)
          949- 951   |   Relaxed (probability > 0.99)
               952   |   Relaxed (probability > 0.95)
          953- 982   |   Relaxed (probability > 0.99)
          984- 994   |   Relaxed (probability > 0.99)
               995   |   Relaxed (probability > 0.95)
          996-1034   |   Relaxed (probability > 0.99)
              1035   |   Relaxed (probability > 0.95)
         1036-1054   |   Relaxed (probability > 0.99)
              1055   |   Relaxed (probability > 0.95)
         1056-1059   |   Relaxed (probability > 0.99)
              1060   |   Relaxed (probability > 0.95)
              1061   |   Relaxed (probability > 0.99)
              1062   |   Relaxed (probability > 0.95)
         1063-1064   |   Relaxed (probability > 0.99)
              1065   |   Relaxed (probability > 0.95)
         1066-1067   |   Relaxed (probability > 0.99)
              1069   |   Relaxed (probability > 0.99)
              1070   |   Relaxed (probability > 0.95)
              1071   |   Relaxed (probability > 0.99)
              1073   |   Relaxed (probability > 0.99)
              1076   |   Relaxed (probability > 0.95)
         1077-1080   |   Relaxed (probability > 0.99)
              1082   |   Relaxed (probability > 0.95)
         1083-1086   |   Relaxed (probability > 0.99)
         1088-1090   |   Relaxed (probability > 0.99)
              1091   |   Relaxed (probability > 0.95)
         1092-1106   |   Relaxed (probability > 0.99)
              1108   |   Relaxed (probability > 0.99)
         1110-1117   |   Relaxed (probability > 0.99)
              1118   |   Relaxed (probability > 0.95)
         1119-1120   |   Relaxed (probability > 0.99)
         1122-1127   |   Relaxed (probability > 0.99)
              1128   |   Relaxed (probability > 0.95)
         1129-1130   |   Relaxed (probability > 0.99)
              1131   |   Relaxed (probability > 0.95)
         1132-1172   |   Relaxed (probability > 0.99)
         1174-1184   |   Relaxed (probability > 0.99)
              1186   |   Relaxed (probability > 0.99)
              1187   |   Relaxed (probability > 0.95)
         1189-1193   |   Relaxed (probability > 0.99)
              1195   |   Relaxed (probability > 0.99)
         1197-1199   |   Relaxed (probability > 0.99)
              1201   |   Relaxed (probability > 0.95)
              1202   |   Relaxed (probability > 0.99)
              1204   |   Relaxed (probability > 0.99)
         1206-1207   |   Relaxed (probability > 0.99)
              1208   |   Relaxed (probability > 0.95)
         1209-1210   |   Relaxed (probability > 0.99)
         1211-1212   |   Relaxed (probability > 0.95)
              1213   |   Relaxed (probability > 0.99)
              1215   |   Relaxed (probability > 0.95)
         1216-1219   |   Relaxed (probability > 0.99)
              1223   |   Relaxed (probability > 0.99)
              1224   |   Relaxed (probability > 0.95)
         1225-1227   |   Relaxed (probability > 0.99)
              1228   |   Relaxed (probability > 0.95)
         1229-1230   |   Relaxed (probability > 0.99)
         1232-1233   |   Relaxed (probability > 0.99)
              1234   |   Relaxed (probability > 0.95)
              1235   |   Relaxed (probability > 0.99)
         1237-1241   |   Relaxed (probability > 0.99)
              1242   |   Relaxed (probability > 0.95)
              1243   |   Relaxed (probability > 0.99)
         1245-1247   |   Relaxed (probability > 0.99)
         1249-1250   |   Relaxed (probability > 0.99)
              1251   |   Relaxed (probability > 0.95)
         1253-1258   |   Relaxed (probability > 0.99)
         1259-1260   |   Relaxed (probability > 0.95)
         1261-1289   |   Relaxed (probability > 0.99)
         1291-1293   |   Relaxed (probability > 0.99)
         1295-1296   |   Relaxed (probability > 0.99)
              1300   |   Relaxed (probability > 0.95)
         1301-1303   |   Relaxed (probability > 0.99)
         1304-1305   |   Relaxed (probability > 0.95)
              1306   |   Relaxed (probability > 0.99)
         1308-1309   |   Relaxed (probability > 0.99)
              1311   |   Relaxed (probability > 0.99)
              1312   |   Relaxed (probability > 0.95)
